Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_DMX_INPUT
--2024-12-12 10:28:48--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-12 10:28:48--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.97M
    50K .......... .......... .......... .......... .......... 32.9M
   100K .......... .......... .......... .......... .......... 20.1M
   150K .......... .......... .......... .......... .......... 35.1M
   200K .......... .......... .......... .......... .......... 40.9M
   250K .......... .......... .......... .......... .......... 35.7M
   300K .......... .......... .......... .......... .......... 20.6M
   350K .......... .......... .......... .......... .......... 40.3M
   400K .......... .......... .......... .......... .......... 40.4M
   450K .......... .......... .......... .......... .......... 4.81M
   500K .......... .......... .......... .......... .......... 26.3M
   550K .......... .......... .......... .......... .......... 57.8M
   600K .......... .......... .......... .......... .......... 45.0M
   650K .......... .......... .......... .......... .......... 48.1M
   700K .......... .......... .......... .......... .......... 41.9M
   750K .......... .......... .......... .......... .......... 40.4M
   800K .......... .......... .......... .......... .......... 51.3M
   850K .......... .......... .......... .......... .......... 95.5M
   900K .......... .......... .......... .......... .......... 50.3M
   950K .......... .......... .......... .......... .......... 88.5M
  1000K .......... .......... .......... .......... .......... 44.8M
  1050K .......... .......... .......... .......... .......... 8.17M
  1100K .......... .......... .......... .......... .......... 19.3M
  1150K .......... .......... .......... .......... .......... 56.3M
  1200K .......... .......... .......... .......... .......... 54.8M
  1250K .......... .......... .......... .......... .......... 56.5M
  1300K .......... .......... .......... .......... .......... 62.1M
  1350K .......... .......... .......... .......... .......... 13.8M
  1400K .......... .......... .......... .......... .......... 54.0M
  1450K .......... .......... .......... .......... .......... 63.9M
  1500K .......... .......... .......... .......... .......... 7.83M
  1550K .......... .......... .......... .......... .......... 49.8M
  1600K .......... .......... .......... .......... .......... 58.9M
  1650K .......... .......... .......... .......... .......... 57.6M
  1700K .......... .......... .......... .......... .......... 64.5M
  1750K .......... .......... .......... .......... .......... 6.79M
  1800K .......... .......... .......... .......... .......... 62.3M
  1850K .......... .......... .......... .......... .......... 56.1M
  1900K .......... .......... .......... .......... .......... 2.14M
  1950K .......... .......... .......... .......... .......... 50.3M
  2000K .......... .......... .......... .......... .......... 64.1M
  2050K .......... .......... .......... .......... .......... 80.6M
  2100K .......... .......... .......... .......... ..........  108M
  2150K .......... .......... .......... .......... ..........  122M
  2200K .......... .......... .......... .......... ..........  109M
  2250K .......... .......... .......... .......... ..........  135M
  2300K .......... .......... .......... .......... ..........  152M
  2350K .......... .......... .......... .......... ..........  166M
  2400K .......... .......... .......... .......... .......... 74.0M
  2450K .......... .......... .......... .......... ..........  141M
  2500K .......... .......... .......... .......... ..........  180M
  2550K .......... .......... .......... .......... .......... 79.4M
  2600K .......... .......... .......... .......... .......... 2.31M
  2650K .......... .......... .......... .......... .......... 74.2M
  2700K .......... .......... .......... .......... .......... 69.6M
  2750K .......... .......... .......... .......... .......... 81.3M
  2800K .......... .......... .......... .......... ..........  159M
  2850K .......... .......... .......... .......... ..........  187M
  2900K .......... .......... .......... .......... ..........  109M
  2950K .......... .......... .......... .......... ..........  160M
  3000K .......... .......... .......... .......... ..........  201M
  3050K .......... .......... .......... .......... ..........  151M
  3100K .......... .......... .......... .......... ..........  101M
  3150K .......... .......... .......... .......... ..........  158M
  3200K .......... .......... .......... .......... ..........  160M
  3250K .......... .......... .......... .......... ..........  124M
  3300K .......... .......... .......... .......... ..........  133M
  3350K .......... .......... .......... .......... ..........  115M
  3400K .......... .......... .......... .......... ..........  163M
  3450K .......... .......... .......... .......... .......... 1.60M
  3500K .......... .......... .......... .......... .......... 87.4M
  3550K .......... .......... .......... .......... ..........  185M
  3600K .......... .......... .......... .......... ..........  171M
  3650K .......... .......... .......... .......... ..........  138M
  3700K .......... .......... .......... .......... .......... 79.9M
  3750K .......... .......... .......... .......... ..........  150M
  3800K .......... .......... .......... .......... .......... 93.2M
  3850K .......... .......... .......... .......... .......... 80.2M
  3900K .......... .......... .......... .......... .......... 71.5M
  3950K .......... .......... .......... .......... ..........  164M
  4000K .......... .......... .......... .......... ..........  143M
  4050K .......... .......... .......... .......... ..........  155M
  4100K .......... .......... .......... .......... ..........  125M
  4150K .......... .......... .......... .......... ..........  189M
  4200K .......... .......... .......... .......... ..........  140M
  4250K .......... .......... .......... .......... ..........  157M
  4300K .......... .......... .......... .......... ..........  136M
  4350K .......... .......... .......... .......... ..........  190M
  4400K .......... .......... .......... .......... ..........  151M
  4450K .......... .......... .......... .......... ..........  200M
  4500K .......... .......... .......... .......... ..........  165M
  4550K .......... .......... .......... .......... ..........  196M
  4600K .......... .......... .......... .......... .......... 2.40M
  4650K .......... .......... .......... .......... .......... 66.7M
  4700K .......... .......... .......... .......... ..........  124M
  4750K .......... .......... .......... .......... ..........  170M
  4800K .......... .......... .......... .......... ..........  162M
  4850K .......... .......... .......... .......... ..........  143M
  4900K .......... .......... .......... .......... ..........  153M
  4950K .......... .......... .......... .......... ..........  131M
  5000K .......... .......... .......... .......... ..........  160M
  5050K .......... .......... .......... .......... ..........  177M
  5100K .......... .......... .......... .......... ..........  195M
  5150K .......... .......... .......... .......... ..........  121M
  5200K .......... .......... .......... .......... ..........  132M
  5250K .......... .......... .......... .......... ..........  108M
  5300K .......... .......... .......... .......... ..........  170M
  5350K .......... .......... .......... .......... ..........  198M
  5400K .......... .......... .......... .......... ..........  169M
  5450K .......... .......... .......... .......... .......... 3.57M
  5500K .......... .......... .......... .......... .......... 85.7M
  5550K .......... .......... .......... .......... ..........  151M
  5600K .......... .......... .......... .......... ..........  193M
  5650K .......... .......... .......... .......... ..........  156M
  5700K .......... .......... .......... .......... ..........  169M
  5750K .......... .......... .......... .......... ..........  136M
  5800K .......... .......... .......... .......... ..........  168M
  5850K .......... .......... .......... .......... .......... 86.3M
  5900K .......... .......... .......... .......... .......... 97.0M
  5950K .......... .......... .......... .......... ..........  101M
  6000K .......... .......... .......... .......... ..........  177M
  6050K .......... .......... .......... .......... ..........  194M
  6100K .......... .......... .......... .......... .......... 8.56M
  6150K .......... .......... .......... .......... .......... 4.26M
  6200K .......... .......... .......... .......... .......... 68.8M
  6250K .......... .......... .......... .......... .......... 77.2M
  6300K .......... .......... .......... .......... ..........  103M
  6350K .......... .......... .......... .......... .......... 98.6M
  6400K .......... .......... .......... .......... ..........  105M
  6450K .......... .......... .......... .......... .......... 9.20M
  6500K .......... .......... .......... .......... .......... 61.4M
  6550K .......... .......... .......... .......... ..........  103M
  6600K .......... .......... .......... .......... ..........  107M
  6650K .......... .......... .......... .......... ..........  101M
  6700K .......... .......... .......... .......... .......... 5.72M
  6750K .......... .......... .......... .......... .......... 56.8M
  6800K .......... .......... .......... .......... .......... 84.2M
  6850K .......... .......... .......... .......... .......... 98.3M
  6900K .......... .......... .......... .......... ..........  104M
  6950K .......... .......... .......... .......... .......... 89.1M
  7000K .......... .......... .......... .......... ..........  102M
  7050K .......... .......... .......... .......... .......... 19.6M
  7100K .......... .......... .......... .......... .......... 8.08M
  7150K .......... .......... .......... .......... .......... 4.61M
  7200K .......... .......... .......... .......... .......... 4.47M
  7250K .......... .......... .......... .......... .......... 86.3M
  7300K .......... .......... .......... .......... .......... 6.50M
  7350K .......... .......... .......... .......... .......... 15.5M
  7400K .......... .......... .......... .......... .......... 10.9M
  7450K .......... .......... .......... .......... .......... 8.37M
  7500K .......... .......... .......... .......... .......... 12.3M
  7550K .......... .......... .......... .......... .......... 8.85M
  7600K .......... .......... .......... .......... .......... 9.73M
  7650K .......... .......... .......... .......... .......... 8.64M
  7700K .......... .......... .......... .......... .......... 15.1M
  7750K .......... .......... .......... .......... .......... 7.23M
  7800K .......... .......... .......... .......... .......... 7.18M
  7850K .......... .......... .......... .......... .......... 9.49M
  7900K .......... .......... .......... .......... .......... 17.5M
  7950K .......... .......... .                                70.7M=0.4s

2024-12-12 10:28:49 (21.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8162865]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
