Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
build_flags = ${env:esp32S3_wroom2.build_flags} -D PWM_PIN=16 -D TACHO_PIN=12
custom_usermods =  PWM_fan
Hacks to apply:

--2025-08-21 13:17:33--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-21 13:17:33--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... .......... 3.13M
   100K .......... .......... .......... .......... ..........  124M
   150K .......... .......... .......... .......... .......... 3.24M
   200K .......... .......... .......... .......... ..........  102M
   250K .......... .......... .......... .......... .......... 94.0M
   300K .......... .......... .......... .......... ..........  156M
   350K .......... .......... .......... .......... .......... 3.39M
   400K .......... .......... .......... .......... ..........  109M
   450K .......... .......... .......... .......... ..........  126M
   500K .......... .......... .......... .......... ..........  122M
   550K .......... .......... .......... .......... ..........  153M
   600K .......... .......... .......... .......... ..........  159M
   650K .......... .......... .......... .......... ..........  158M
   700K .......... .......... .......... .......... .......... 5.46M
   750K .......... .......... .......... .......... .......... 10.8M
   800K .......... .......... .......... .......... ..........  129M
   850K .......... .......... .......... .......... ..........  148M
   900K .......... .......... .......... .......... ..........  350M
   950K .......... .......... .......... .......... ..........  341M
  1000K .......... .......... .......... .......... ..........  293M
  1050K .......... .......... .......... .......... ..........  366M
  1100K .......... .......... .......... .......... ..........  312M
  1150K .......... .......... .......... .......... .......... 1.25M
  1200K .......... .......... .......... .......... .......... 43.5M
  1250K .......... .......... .......... .......... ..........  149M
  1300K .......... .......... .......... .......... ..........  104M
  1350K .......... .......... .......... .......... ..........  103M
  1400K .......... .......... .......... .......... ..........  192M
  1450K .......... .......... .......... .......... ..........  434M
  1500K .......... .......... .......... .......... ..........  321M
  1550K .......... .......... .......... .......... ..........  151M
  1600K .......... .......... .......... .......... ..........  167M
  1650K .......... .......... .......... .......... ..........  168M
  1700K .......... .......... .......... .......... ..........  132M
  1750K .......... .......... .......... .......... ..........  158M
  1800K .......... .......... .......... .......... ..........  175M
  1850K .......... .......... .......... .......... ..........  324M
  1900K .......... .......... .......... .......... ..........  269M
  1950K .......... .......... .......... .......... ..........  369M
  2000K .......... .......... .......... .......... ..........  372M
  2050K .......... .......... .......... .......... ..........  158M
  2100K .......... .......... .......... .......... ..........  265M
  2150K .......... .......... .......... .......... ..........  282M
  2200K .......... .......... .......... .......... ..........  108M
  2250K .......... .......... .......... .......... ..........  152M
  2300K .......... .......... .......... .......... ..........  152M
  2350K .......... .......... .......... .......... .......... 5.15M
  2400K .......... .......... .......... .......... ..........  141M
  2450K .......... .......... .......... .......... ..........  146M
  2500K .......... .......... .......... .......... ..........  147M
  2550K .......... .......... .......... .......... ..........  158M
  2600K .......... .......... .......... .......... ..........  144M
  2650K .......... .......... .......... .......... ..........  161M
  2700K .......... .......... .......... .......... ..........  313M
  2750K .......... .......... .......... .......... ..........  310M
  2800K .......... .......... .......... .......... ..........  310M
  2850K .......... .......... .......... .......... ..........  395M
  2900K .......... .......... .......... .......... ..........  311M
  2950K .......... .......... .......... .......... ..........  322M
  3000K .......... .......... .......... .......... ..........  330M
  3050K .......... .......... .......... .......... ..........  321M
  3100K .......... .......... .......... .......... .......... 47.8M
  3150K .......... .......... .......... .......... .......... 23.2M
  3200K .......... .......... .......... .......... .......... 37.2M
  3250K .......... .......... .......... .......... .......... 7.52M
  3300K .......... .......... .......... .......... ..........  110M
  3350K .......... .......... .......... .......... ..........  162M
  3400K .......... .......... .......... .......... .......... 25.6M
  3450K .......... .......... .......... .......... .......... 9.35M
  3500K .......... .......... .......... .......... ..........  111M
  3550K .......... .......... .......... .......... .......... 43.3M
  3600K .......... .......... .......... .......... .......... 27.0M
  3650K .......... .......... .......... .......... .......... 6.76M
  3700K .......... .......... .......... .......... .......... 38.5M
  3750K .......... .......... .......... .......... ..........  115M
  3800K .......... .......... .......... .......... .......... 7.48M
  3850K .......... .......... .......... .......... ..........  120M
  3900K .......... .......... .......... .......... ..........  117M
  3950K .......... .......... .......... .......... ..........  157M
  4000K .......... .......... .......... .......... .......... 7.66M
  4050K .......... .......... .......... .......... ..........  110M
  4100K .......... .......... .......... .......... ..........  150M
  4150K .......... .......... .......... .......... .......... 33.4M
  4200K .......... .......... .......... .......... .......... 40.8M
  4250K .......... .......... .......... .......... .......... 5.03M
  4300K .......... .......... .......... .......... ..........  104M
  4350K .......... .......... .......... .......... ..........  114M
  4400K .......... .......... .......... .......... .......... 1.83M
  4450K .......... .......... .......... .......... ..........  107M
  4500K .......... .......... .......... .......... ..........  119M
  4550K .......... .......... .......... .......... ..........  255M
  4600K .......... .......... .......... .......... ..........  323M
  4650K .......... .......... .......... .......... ..........  274M
  4700K .......... .......... .......... .......... ..........  341M
  4750K .......... .......... .......... .......... ..........  301M
  4800K .......... .......... .......... .......... ..........  269M
  4850K .......... .......... .......... .......... ..........  331M
  4900K .......... .......... .......... .......... ..........  356M
  4950K .......... .......... .......... .......... ..........  270M
  5000K .......... .......... .......... .......... ..........  202M
  5050K .......... .......... .......... .......... ..........  413M
  5100K .......... .......... .......... .......... .......... 2.14M
  5150K .......... .......... .......... .......... .......... 61.6M
  5200K .......... .......... .......... .......... ..........  112M
  5250K .......... .......... .......... .......... ..........  156M
  5300K .......... .......... .......... .......... ..........  180M
