Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c5dev
build_flags = ${env:esp32c5dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D
Hacks to apply:

--2026-09-05 17:04:15--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-09-05 17:04:15--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  851K
    50K .......... .......... .......... .......... .......... 1.66M
   100K .......... .......... .......... .......... .......... 82.6M
   150K .......... .......... .......... .......... .......... 1.67M
   200K .......... .......... .......... .......... .......... 75.0M
   250K .......... .......... .......... .......... .......... 1.68M
   300K .......... .......... .......... .......... .......... 90.3M
   350K .......... .......... .......... .......... .......... 1.74M
   400K .......... .......... .......... .......... .......... 36.5M
   450K .......... .......... .......... .......... .......... 1.73M
   500K .......... .......... .......... .......... .......... 82.9M
   550K .......... .......... .......... .......... .......... 86.3M
   600K .......... .......... .......... .......... ..........  117M
   650K .......... .......... .......... .......... .......... 1.76M
   700K .......... .......... .......... .......... .......... 87.9M
   750K .......... .......... .......... .......... .......... 62.4M
   800K .......... .......... .......... .......... .......... 1.73M
   850K .......... .......... .......... .......... ..........  113M
   900K .......... .......... .......... .......... .......... 81.2M
   950K .......... .......... .......... .......... ..........  112M
  1000K .......... .......... .......... .......... ..........  114M
  1050K .......... .......... .......... .......... .......... 1.80M
  1100K .......... .......... .......... .......... .......... 43.5M
  1150K .......... .......... .......... .......... ..........  117M
  1200K .......... .......... .......... .......... .......... 56.8M
  1250K .......... .......... .......... .......... .......... 85.6M
  1300K .......... .......... .......... .......... ..........  114M
  1350K .......... .......... .......... .......... .......... 1.87M
  1400K .......... .......... .......... .......... ..........  105M
  1450K .......... .......... .......... .......... .......... 76.6M
  1500K .......... .......... .......... .......... ..........  111M
  1550K .......... .......... .......... .......... .......... 82.8M
  1600K .......... .......... .......... .......... .......... 86.5M
  1650K .......... .......... .......... .......... ..........  118M
  1700K .......... .......... .......... .......... ..........  110M
  1750K .......... .......... .......... .......... .......... 1.87M
  1800K .......... .......... .......... .......... .......... 84.1M
  1850K .......... .......... .......... .......... ..........  116M
  1900K .......... .......... .......... .......... ..........  108M
  1950K .......... .......... .......... .......... .......... 73.4M
  2000K .......... .......... .......... .......... ..........  111M
  2050K .......... .......... .......... .......... ..........  118M
  2100K .......... .......... .......... .......... ..........  114M
  2150K .......... .......... .......... .......... .......... 1.88M
  2200K .......... .......... .......... .......... ..........  103M
  2250K .......... .......... .......... .......... .......... 99.3M
  2300K .......... .......... .......... .......... .......... 78.2M
  2350K .......... .......... .......... .......... .......... 70.4M
  2400K .......... .......... .......... .......... ..........  117M
  2450K .......... .......... .......... .......... ..........  118M
  2500K .......... .......... .......... .......... ..........  112M
  2550K .......... .......... .......... .......... ..........  119M
  2600K .......... .......... .......... .......... ..........  112M
  2650K .......... .......... .......... .......... .......... 1.96M
  2700K .......... .......... .......... .......... ..........  114M
  2750K .......... .......... .......... .......... .......... 91.9M
  2800K .......... .......... .......... .......... ..........  114M
  2850K .......... .......... .......... .......... .......... 86.0M
  2900K .......... .......... .......... .......... .......... 88.6M
  2950K .......... .......... .......... .......... ..........  113M
  3000K .......... .......... .......... .......... ..........  116M
  3050K .......... .......... .......... .......... .......... 1.86M
  3100K .......... .......... .......... .......... .......... 69.0M
  3150K .......... .......... .......... .......... ..........  113M
  3200K .......... .......... .......... .......... .......... 92.4M
  3250K .......... .......... .......... .......... .......... 74.4M
  3300K .......... .......... .......... .......... ..........  112M
  3350K .......... .......... .......... .......... ..........  114M
  3400K .......... .......... .......... .......... ..........  112M
  3450K .......... .......... .......... .......... ..........  118M
  3500K .......... .......... .......... .......... ..........  107M
  3550K .......... .......... .......... .......... ..........  116M
  3600K .......... .......... .......... .......... ..........  106M
  3650K .......... .......... .......... .......... ..........  117M
  3700K .......... .......... .......... .......... ..........  116M
  3750K .......... .......... .......... .......... ..........  112M
