Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_8MB_M
build_flags = ${env:esp32S3_8MB_M.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_BATTERY
--2024-12-12 16:55:18--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-12 16:55:19--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  467K
    50K .......... .......... .......... .......... ..........  931K
   100K .......... .......... .......... .......... ..........  941K
   150K .......... .......... .......... .......... .......... 42.7M
   200K .......... .......... .......... .......... .......... 97.3M
   250K .......... .......... .......... .......... ..........  965K
   300K .......... .......... .......... .......... .......... 82.6M
   350K .......... .......... .......... .......... ..........  105M
   400K .......... .......... .......... .......... .......... 55.4M
   450K .......... .......... .......... .......... ..........  971K
   500K .......... .......... .......... .......... .......... 83.0M
   550K .......... .......... .......... .......... ..........  116M
   600K .......... .......... .......... .......... ..........  149M
   650K .......... .......... .......... .......... ..........  149M
   700K .......... .......... .......... .......... ..........  131M
   750K .......... .......... .......... .......... ..........  104M
   800K .......... .......... .......... .......... ..........  194M
   850K .......... .......... .......... .......... ..........  205M
   900K .......... .......... .......... .......... ..........  202M
   950K .......... .......... .......... .......... ..........  996K
  1000K .......... .......... .......... .......... .......... 54.1M
  1050K .......... .......... .......... .......... ..........  188M
  1100K .......... .......... .......... .......... ..........  173M
  1150K .......... .......... .......... .......... ..........  184M
  1200K .......... .......... .......... .......... ..........  198M
  1250K .......... .......... .......... .......... ..........  205M
  1300K .......... .......... .......... .......... ..........  163M
  1350K .......... .......... .......... .......... ..........  194M
  1400K .......... .......... .......... .......... ..........  199M
  1450K .......... .......... .......... .......... ..........  198M
  1500K .......... .......... .......... .......... ..........  191M
  1550K .......... .......... .......... .......... ..........  169M
  1600K .......... .......... .......... .......... ..........  196M
  1650K .......... .......... .......... .......... ..........  206M
  1700K .......... .......... .......... .......... ..........  191M
  1750K .......... .......... .......... .......... ..........  172M
  1800K .......... .......... .......... .......... ..........  177M
  1850K .......... .......... .......... .......... ..........  204M
  1900K .......... .......... .......... .......... ..........  211M
  1950K .......... .......... .......... .......... .......... 1.02M
  2000K .......... .......... .......... .......... .......... 66.2M
  2050K .......... .......... .......... .......... .......... 67.6M
  2100K .......... .......... .......... .......... ..........  164M
  2150K .......... .......... .......... .......... ..........  179M
  2200K .......... .......... .......... .......... ..........  187M
  2250K .......... .......... .......... .......... ..........  207M
  2300K .......... .......... .......... .......... ..........  189M
  2350K .......... .......... .......... .......... ..........  175M
  2400K .......... .......... .......... .......... ..........  206M
  2450K .......... .......... .......... .......... ..........  189M
  2500K .......... .......... .......... .......... ..........  165M
  2550K .......... .......... .......... .......... ..........  166M
  2600K .......... .......... .......... .......... ..........  200M
  2650K .......... .......... .......... .......... ..........  196M
  2700K .......... .......... .......... .......... ..........  171M
  2750K .......... .......... .......... .......... ..........  192M
  2800K .......... .......... .......... .......... ..........  197M
  2850K .......... .......... .......... .......... ..........  196M
  2900K .......... .......... .......... .......... ..........  166M
  2950K .......... .......... .......... .......... ..........  194M
  3000K .......... .......... .......... .......... ..........  203M
  3050K .......... .......... .......... .......... ..........  195M
  3100K .......... .......... .......... .......... ..........  198M
  3150K .......... .......... .......... .......... ..........  189M
  3200K .......... .......... .......... .......... ..........  187M
  3250K .......... .......... .......... .......... ..........  178M
  3300K .......... .......... .......... .......... ..........  168M
  3350K .......... .......... .......... .......... ..........  200M
  3400K .......... .......... .......... .......... ..........  207M
  3450K .......... .......... .......... .......... ..........  195M
  3500K .......... .......... .......... .......... ..........  176M
  3550K .......... .......... .......... .......... ..........  198M
  3600K .......... .......... .......... .......... ..........  196M
  3650K .......... .......... .......... .......... ..........  198M
  3700K .......... .......... .......... .......... ..........  171M
  3750K .......... .......... .......... .......... ..........  197M
  3800K .......... .......... .......... .......... ..........  169M
  3850K .......... .......... .......... .......... ..........  141M
  3900K .......... .......... .......... .......... ..........  123M
  3950K .......... .......... .......... .......... ..........  177M
  4000K .......... .......... .......... .......... .......... 1.16M
  4050K .......... .......... .......... .......... ..........  142M
  4100K .......... .......... .......... .......... .......... 68.3M
  4150K .......... .......... .......... .......... ..........  142M
  4200K .......... .......... .......... .......... ..........  189M
  4250K .......... .......... .......... .......... ..........  166M
  4300K .......... .......... .......... .......... ..........  164M
  4350K .......... .......... .......... .......... ..........  194M
  4400K .......... .......... .......... .......... ..........  205M
  4450K .......... .......... .......... .......... ..........  190M
  4500K .......... .......... .......... .......... ..........  169M
  4550K .......... .......... .......... .......... ..........  194M
  4600K .......... .......... .......... .......... ..........  179M
  4650K .......... .......... .......... .......... ..........  194M
  4700K .......... .......... .......... .......... ..........  179M
  4750K .......... .......... .......... .......... ..........  201M
  4800K .......... .......... .......... .......... ..........  181M
  4850K .......... .......... .......... .......... ..........  194M
  4900K .......... .......... .......... .......... ..........  192M
  4950K .......... .......... .......... .......... ..........  195M
  5000K .......... .......... .......... .......... ..........  147M
  5050K .......... .......... .......... .......... ..........  189M
  5100K .......... .......... .......... .......... ..........  192M
  5150K .......... .......... .......... .......... ..........  192M
  5200K .......... .......... .......... .......... ..........  177M
  5250K .......... .......... .......... .......... ..........  186M
  5300K .......... .......... .......... .......... ..........  169M
  5350K .......... .......... .......... .......... ..........  193M
  5400K .......... .......... .......... .......... ..........  175M
  5450K .......... .......... .......... .......... ..........  181M
  5500K .......... .......... .......... .......... ..........  178M
  5550K .......... .......... .......... .......... ..........  196M
  5600K .......... .......... .......... .......... ..........  202M
  5650K .......... .......... .......... .......... ..........  175M
  5700K .......... .......... .......... .......... ..........  198M
  5750K .......... .......... .......... .......... ..........  173M
  5800K .......... .......... .......... .......... ..........  203M
  5850K .......... .......... .......... .......... ..........  168M
  5900K .......... .......... .......... .......... ..........  198M
  5950K .......... .......... .......... .......... ..........  193M
  6000K .......... .......... .......... .......... ..........  212M
  6050K .......... .......... .......... .......... ..........  169M
  6100K .......... .......... .......... .......... ..........  189M
  6150K .......... .......... .......... .......... ..........  197M
  6200K .......... .......... .......... .......... ..........  213M
  6250K .......... .......... .......... .......... ..........  170M
  6300K .......... .......... .......... .......... ..........  197M
  6350K .......... .......... .......... .......... .......... 1.19M
  6400K .......... .......... .......... .......... ..........  180M
  6450K .......... .......... .......... .......... ..........  168M
  6500K .......... .......... .......... .......... ..........  207M
  6550K .......... .......... .......... .......... ..........  166M
  6600K .......... .......... .......... .......... ..........  198M
  6650K .......... .......... .......... .......... ..........  194M
  6700K .......... .......... .......... .......... ..........  187M
  6750K .......... .......... .......... .......... ..........  181M
  6800K .......... .......... .......... .......... ..........  220M
  6850K .......... .......... .......... .......... ..........  163M
  6900K .......... .......... .......... .......... ..........  197M
  6950K .......... .......... .......... .......... ..........  184M
  7000K .......... .......... .......... .......... ..........  207M
  7050K .......... .......... .......... .......... ..........  201M
  7100K .......... .......... .......... .......... ..........  169M
  7150K .......... .......... .......... .......... ..........  199M
  7200K .......... .......... .......... .......... ..........  174M
  7250K .......... .......... .......... .......... ..........  177M
  7300K .......... .......... .......... .......... ..........  186M
  7350K .......... .......... .......... .......... ..........  205M
  7400K .......... .......... .......... .......... ..........  191M
  7450K .......... .......... .......... .......... ..........  190M
  7500K .......... .......... .......... .......... ..........  187M
  7550K .......... .......... .......... .......... ..........  209M
  7600K .......... .......... .......... .......... ..........  195M
  7650K .......... .......... .......... .......... ..........  189M
  7700K .......... .......... .......... .......... ..........  185M
  7750K .......... .......... .......... .......... ..........  204M
  7800K .......... .......... .......... .......... ..........  193M
  7850K .......... .......... .......... .......... ..........  185M
  7900K .......... .......... .......... .......... ..........  166M
  7950K .......... .......... .                                 174M=0.5s

2024-12-12 16:55:19 (14.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8163245]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kgjdo2vs'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pfcsmq54'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bydj_irg'...
fatal: could not read Username for 'https://github.com': No such device or address
VCSBaseException: VCS: Could not process command ['git', 'clone', '--recursive', '--depth', '1', '--branch', 'develop', 'https://github.com/softhack007/arduinoFFT.git', '/home/runner/.platformio/.cache/tmp/pkg-installing-bydj_irg']
Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-jqfj5ye7'...
fatal: could not read Username for 'https://github.com': No such device or address
VCSBaseException: VCS: Could not process command ['git', 'clone', '--recursive', '--depth', '1', '--branch', 'develop', 'https://github.com/softhack007/arduinoFFT.git', '/home/runner/.platformio/.cache/tmp/pkg-installing-jqfj5ye7']
