Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_8M
build_flags = ${env:esp32dev_8M.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-03-16 05:47:32--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-16 05:47:32--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.91M
    50K .......... .......... .......... .......... .......... 8.72M
   100K .......... .......... .......... .......... ..........  132M
   150K .......... .......... .......... .......... .......... 9.51M
   200K .......... .......... .......... .......... .......... 99.3M
   250K .......... .......... .......... .......... ..........  135M
   300K .......... .......... .......... .......... .......... 12.0M
   350K .......... .......... .......... .......... .......... 84.5M
   400K .......... .......... .......... .......... ..........  130M
   450K .......... .......... .......... .......... ..........  112M
   500K .......... .......... .......... .......... .......... 9.82M
   550K .......... .......... .......... .......... ..........  108M
   600K .......... .......... .......... .......... ..........  118M
   650K .......... .......... .......... .......... ..........  119M
   700K .......... .......... .......... .......... ..........  131M
   750K .......... .......... .......... .......... ..........  130M
   800K .......... .......... .......... .......... ..........  147M
   850K .......... .......... .......... .......... ..........  144M
   900K .......... .......... .......... .......... .......... 16.6M
   950K .......... .......... .......... .......... ..........  120M
  1000K .......... .......... .......... .......... ..........  153M
  1050K .......... .......... .......... .......... .......... 19.8M
  1100K .......... .......... .......... .......... .......... 48.2M
  1150K .......... .......... .......... .......... ..........  556K
  1200K .......... .......... .......... .......... ..........  130M
  1250K .......... .......... .......... .......... ..........  132M
  1300K .......... .......... .......... .......... ..........  140M
  1350K .......... .......... .......... .......... ..........  125M
  1400K .......... .......... .......... .......... ..........  119M
  1450K .......... .......... .......... .......... ..........  171M
  1500K .......... .......... .......... .......... ..........  321M
  1550K .......... .......... .......... .......... ..........  420M
  1600K .......... .......... .......... .......... ..........  349M
  1650K .......... .......... .......... .......... ..........  220M
  1700K .......... .......... .......... .......... ..........  149M
  1750K .......... .......... .......... .......... ..........  152M
  1800K .......... .......... .......... .......... ..........  146M
  1850K .......... .......... .......... .......... ..........  151M
  1900K .......... .......... .......... .......... ..........  151M
  1950K .......... .......... .......... .......... .......... 32.4M
  2000K .......... .......... .......... .......... ..........  136M
  2050K .......... .......... .......... .......... ..........  144M
  2100K .......... .......... .......... .......... ..........  130M
  2150K .......... .......... .......... .......... ..........  143M
  2200K .......... .......... .......... .......... ..........  137M
  2250K .......... .......... .......... .......... ..........  130M
  2300K .......... .......... .......... .......... ..........  154M
  2350K .......... .......... .......... .......... ..........  141M
  2400K .......... .......... .......... .......... ..........  150M
  2450K .......... .......... .......... .......... ..........  150M
  2500K .......... .......... .......... .......... ..........  146M
  2550K .......... .......... .......... .......... ..........  150M
  2600K .......... .......... .......... .......... ..........  154M
  2650K .......... .......... .......... .......... ..........  138M
  2700K .......... .......... .......... .......... ..........  154M
  2750K .......... .......... .......... .......... ..........  140M
  2800K .......... .......... .......... .......... ..........  131M
  2850K .......... .......... .......... .......... ..........  144M
  2900K .......... .......... .......... .......... ..........  144M
  2950K .......... .......... .......... .......... ..........  140M
  3000K .......... .......... .......... .......... ..........  141M
  3050K .......... .......... .......... .......... ..........  140M
  3100K .......... .......... .......... .......... ..........  141M
  3150K .......... .......... .......... .......... ..........  152M
  3200K .......... .......... .......... .......... .......... 33.9M
  3250K .......... .......... .......... .......... .......... 3.17M
  3300K .......... .......... .......... .......... ..........  121M
  3350K .......... .......... .......... .......... ..........  120M
  3400K .......... .......... .......... .......... ..........  139M
  3450K .......... .......... .......... .......... ..........  362M
  3500K .......... .......... .......... .......... ..........  290M
  3550K .......... .......... .......... .......... ..........  338M
  3600K .......... .......... .......... .......... ..........  223M
