Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1.0.0
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
board = d1_mini_pro
build_flags = ${env:d1_mini.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_WATCHDOG_TIMEOUT=250
Hacks to apply:

--2025-12-01 11:07:32--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1.0.0
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1.0.0 [following]
--2025-12-01 11:07:33--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1.0.0
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8098511 (7.7M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.58M 5s
    50K .......... .......... .......... .......... ..........  1% 3.17M 4s
   100K .......... .......... .......... .......... ..........  1%  103M 2s
   150K .......... .......... .......... .......... ..........  2% 21.8M 2s
   200K .......... .......... .......... .......... ..........  3% 3.73M 2s
   250K .......... .......... .......... .......... ..........  3%  129M 2s
   300K .......... .......... .......... .......... ..........  4%  145M 1s
   350K .......... .......... .......... .......... ..........  5% 26.8M 1s
   400K .......... .......... .......... .......... ..........  5% 3.31M 1s
   450K .......... .......... .......... .......... ..........  6%  125M 1s
   500K .......... .......... .......... .......... ..........  6%  143M 1s
   550K .......... .......... .......... .......... ..........  7%  162M 1s
   600K .......... .......... .......... .......... ..........  8%  152M 1s
   650K .......... .......... .......... .......... ..........  8%  157M 1s
   700K .......... .......... .......... .......... ..........  9%  162M 1s
   750K .......... .......... .......... .......... .......... 10%  156M 1s
   800K .......... .......... .......... .......... .......... 10% 3.65M 1s
   850K .......... .......... .......... .......... .......... 11% 98.6M 1s
   900K .......... .......... .......... .......... .......... 12%  147M 1s
   950K .......... .......... .......... .......... .......... 12%  153M 1s
  1000K .......... .......... .......... .......... .......... 13%  148M 1s
  1050K .......... .......... .......... .......... .......... 13%  162M 1s
  1100K .......... .......... .......... .......... .......... 14%  160M 1s
  1150K .......... .......... .......... .......... .......... 15% 39.0M 1s
  1200K .......... .......... .......... .......... .......... 15%  130M 1s
  1250K .......... .......... .......... .......... .......... 16%  158M 1s
  1300K .......... .......... .......... .......... .......... 17%  156M 0s
  1350K .......... .......... .......... .......... .......... 17%  147M 0s
  1400K .......... .......... .......... .......... .......... 18% 4.49M 0s
  1450K .......... .......... .......... .......... .......... 18% 89.6M 0s
  1500K .......... .......... .......... .......... .......... 19%  108M 0s
  1550K .......... .......... .......... .......... .......... 20%  135M 0s
  1600K .......... .......... .......... .......... .......... 20%  155M 0s
  1650K .......... .......... .......... .......... .......... 21%  155M 0s
  1700K .......... .......... .......... .......... .......... 22%  161M 0s
  1750K .......... .......... .......... .......... .......... 22%  162M 0s
  1800K .......... .......... .......... .......... .......... 23%  154M 0s
  1850K .......... .......... .......... .......... .......... 24%  158M 0s
  1900K .......... .......... .......... .......... .......... 24%  131M 0s
  1950K .......... .......... .......... .......... .......... 25%  136M 0s
  2000K .......... .......... .......... .......... .......... 25%  143M 0s
  2050K .......... .......... .......... .......... .......... 26%  161M 0s
  2100K .......... .......... .......... .......... .......... 27%  147M 0s
  2150K .......... .......... .......... .......... .......... 27%  151M 0s
  2200K .......... .......... .......... .......... .......... 28%  161M 0s
  2250K .......... .......... .......... .......... .......... 29%  162M 0s
  2300K .......... .......... .......... .......... .......... 29%  150M 0s
  2350K .......... .......... .......... .......... .......... 30%  162M 0s
  2400K .......... .......... .......... .......... .......... 30%  157M 0s
  2450K .......... .......... .......... .......... .......... 31%  157M 0s
  2500K .......... .......... .......... .......... .......... 32%  158M 0s
  2550K .......... .......... .......... .......... .......... 32%  159M 0s
  2600K .......... .......... .......... .......... .......... 33%  151M 0s
  2650K .......... .......... .......... .......... .......... 34%  159M 0s
  2700K .......... .......... .......... .......... .......... 34%  158M 0s
  2750K .......... .......... .......... .......... .......... 35%  148M 0s
  2800K .......... .......... .......... .......... .......... 36%  163M 0s
  2850K .......... .......... .......... .......... .......... 36%  159M 0s
  2900K .......... .......... .......... .......... .......... 37% 7.61M 0s
  2950K .......... .......... .......... .......... .......... 37%  141M 0s
  3000K .......... .......... .......... .......... .......... 38%  136M 0s
  3050K .......... .......... .......... .......... .......... 39%  136M 0s
  3100K .......... .......... .......... .......... .......... 39%  133M 0s
  3150K .......... .......... .......... .......... .......... 40%  145M 0s
  3200K .......... .......... .......... .......... .......... 41%  146M 0s
  3250K .......... .......... .......... .......... .......... 41%  137M 0s
  3300K .......... .......... .......... .......... .......... 42%  145M 0s
  3350K .......... .......... .......... .......... .......... 42%  139M 0s
  3400K .......... .......... .......... .......... .......... 43%  142M 0s
  3450K .......... .......... .......... .......... .......... 44%  153M 0s
  3500K .......... .......... .......... .......... .......... 44%  140M 0s
  3550K .......... .......... .......... .......... .......... 45%  164M 0s
  3600K .......... .......... .......... .......... .......... 46%  161M 0s
  3650K .......... .......... .......... .......... .......... 46%  150M 0s
  3700K .......... .......... .......... .......... .......... 47%  159M 0s
  3750K .......... .......... .......... .......... .......... 48%  164M 0s
  3800K .......... .......... .......... .......... .......... 48%  154M 0s
  3850K .......... .......... .......... .......... .......... 49%  159M 0s
  3900K .......... .......... .......... .......... .......... 49%  159M 0s
  3950K .......... .......... .......... .......... .......... 50%  158M 0s
  4000K .......... .......... .......... .......... .......... 51%  155M 0s
  4050K .......... .......... .......... .......... .......... 51%  161M 0s
  4100K .......... .......... .......... .......... .......... 52%  162M 0s
  4150K .......... .......... .......... .......... .......... 53%  144M 0s
  4200K .......... .......... .......... .......... .......... 53%  156M 0s
  4250K .......... .......... .......... .......... .......... 54%  162M 0s
  4300K .......... .......... .......... .......... .......... 55%  145M 0s
  4350K .......... .......... .......... .......... .......... 55%  162M 0s
  4400K .......... .......... .......... .......... .......... 56%  160M 0s
  4450K .......... .......... .......... .......... .......... 56%  155M 0s
