Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_upload.flash_size = 4MB
build_flags = ${env:nodemcuv2.build_flags} -D DATA_PINS=2,5,7 -D LED_TYPES=PWM_RGB
Hacks to apply:

--2025-12-07 22:33:36--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2025-12-07 22:33:36--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  995K
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... ..........  158M
   150K .......... .......... .......... .......... .......... 1.96M
   200K .......... .......... .......... .......... .......... 87.8M
   250K .......... .......... .......... .......... ..........  167M
   300K .......... .......... .......... .......... ..........  152M
   350K .......... .......... .......... .......... ..........  156M
   400K .......... .......... .......... .......... .......... 1.94M
   450K .......... .......... .......... .......... ..........  128M
   500K .......... .......... .......... .......... ..........  161M
   550K .......... .......... .......... .......... ..........  156M
   600K .......... .......... .......... .......... ..........  162M
   650K .......... .......... .......... .......... ..........  156M
   700K .......... .......... .......... .......... ..........  158M
   750K .......... .......... .......... .......... ..........  163M
   800K .......... .......... .......... .......... ..........  161M
   850K .......... .......... .......... .......... .......... 2.16M
   900K .......... .......... .......... .......... .......... 58.1M
   950K .......... .......... .......... .......... ..........  164M
  1000K .......... .......... .......... .......... ..........  156M
  1050K .......... .......... .......... .......... ..........  158M
  1100K .......... .......... .......... .......... ..........  159M
  1150K .......... .......... .......... .......... ..........  159M
  1200K .......... .......... .......... .......... ..........  148M
  1250K .......... .......... .......... .......... ..........  157M
  1300K .......... .......... .......... .......... ..........  159M
  1350K .......... .......... .......... .......... ..........  157M
  1400K .......... .......... .......... .......... ..........  156M
  1450K .......... .......... .......... .......... ..........  159M
  1500K .......... .......... .......... .......... ..........  163M
  1550K .......... .......... .......... .......... ..........  152M
  1600K .......... .......... .......... .......... ..........  165M
  1650K .......... .......... .......... .......... ..........  162M
  1700K .......... .......... .......... .......... .......... 2.50M
  1750K .......... .......... .......... .......... .......... 44.2M
  1800K .......... .......... .......... .......... .......... 63.7M
  1850K .......... .......... .......... .......... ..........  159M
  1900K .......... .......... .......... .......... ..........  159M
  1950K .......... .......... .......... .......... ..........  152M
  2000K .......... .......... .......... .......... ..........  164M
  2050K .......... .......... .......... .......... ..........  159M
  2100K .......... .......... .......... .......... ..........  156M
  2150K .......... .......... .......... .......... ..........  160M
  2200K .......... .......... .......... .......... ..........  158M
  2250K .......... .......... .......... .......... ..........  157M
  2300K .......... .......... .......... .......... ..........  157M
  2350K .......... .......... .......... .......... ..........  163M
  2400K .......... .......... .......... .......... ..........  160M
  2450K .......... .......... .......... .......... ..........  153M
  2500K .......... .......... .......... .......... ..........  163M
  2550K .......... .......... .......... .......... ..........  161M
  2600K .......... .......... .......... .......... ..........  159M
  2650K .......... .......... .......... .......... ..........  158M
  2700K .......... .......... .......... .......... ..........  163M
  2750K .......... .......... .......... .......... ..........  155M
  2800K .......... .......... .......... .......... ..........  146M
  2850K .......... .......... .......... .......... ..........  160M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... ..........  161M
  3000K .......... .......... .......... .......... ..........  158M
  3050K .......... .......... .......... .......... ..........  165M
  3100K .......... .......... .......... .......... ..........  154M
  3150K .......... .......... .......... .......... ..........  159M
  3200K .......... .......... .......... .......... ..........  159M
  3250K .......... .......... .......... .......... ..........  157M
  3300K .......... .......... .......... .......... ..........  159M
  3350K .......... .......... .......... .......... ..........  167M
  3400K .......... .......... .......... .......... ..........  141M
  3450K .......... .......... .......... .......... .......... 3.71M
  3500K .......... .......... .......... .......... .......... 76.8M
