Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D WLED_MAX_BUTTONS=2 -D WLED_MAX_USERMODS=6 -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_PIRSWITCH -D PIR_SENSOR_MAX_SENSORS=2 -D USERMOD_PWM_OUTPUTS -D USERMOD_LD2410 -D USERMOD_STAIRCASE_WIPE -D USERMOD_HTTP_PULL_LIGHT_CONTROL
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
lib_deps = 
  ${env:esp32dev.lib_deps}
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-08-25 05:25:49--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2025-08-25 05:25:50--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  614K
    50K .......... .......... .......... .......... .......... 1.20M
   100K .......... .......... .......... .......... .......... 81.9M
   150K .......... .......... .......... .......... ..........  110M
   200K .......... .......... .......... .......... .......... 1.22M
   250K .......... .......... .......... .......... ..........  109M
   300K .......... .......... .......... .......... ..........  126M
   350K .......... .......... .......... .......... ..........  164M
   400K .......... .......... .......... .......... .......... 1.23M
   450K .......... .......... .......... .......... ..........  113M
   500K .......... .......... .......... .......... ..........  147M
   550K .......... .......... .......... .......... ..........  168M
   600K .......... .......... .......... .......... ..........  158M
   650K .......... .......... .......... .......... ..........  159M
   700K .......... .......... .......... .......... ..........  160M
   750K .......... .......... .......... .......... ..........  164M
   800K .......... .......... .......... .......... ..........  155M
   850K .......... .......... .......... .......... .......... 1.28M
   900K .......... .......... .......... .......... .......... 75.7M
   950K .......... .......... .......... .......... ..........  151M
  1000K .......... .......... .......... .......... ..........  159M
  1050K .......... .......... .......... .......... ..........  167M
  1100K .......... .......... .......... .......... ..........  152M
  1150K .......... .......... .......... .......... ..........  164M
  1200K .......... .......... .......... .......... ..........  159M
  1250K .......... .......... .......... .......... ..........  155M
  1300K .......... .......... .......... .......... ..........  162M
  1350K .......... .......... .......... .......... ..........  163M
  1400K .......... .......... .......... .......... ..........  156M
  1450K .......... .......... .......... .......... ..........  163M
  1500K .......... .......... .......... .......... ..........  161M
  1550K .......... .......... .......... .......... .......... 1.32M
  1600K .......... .......... .......... .......... .......... 71.9M
  1650K .......... .......... .......... .......... ..........  135M
  1700K .......... .......... .......... .......... ..........  148M
  1750K .......... .......... .......... .......... ..........  152M
  1800K .......... .......... .......... .......... ..........  161M
  1850K .......... .......... .......... .......... ..........  152M
  1900K .......... .......... .......... .......... ..........  161M
  1950K .......... .......... .......... .......... ..........  164M
  2000K .......... .......... .......... .......... ..........  162M
  2050K .......... .......... .......... .......... ..........  155M
  2100K .......... .......... .......... .......... ..........  158M
  2150K .......... .......... .......... .......... ..........  165M
  2200K .......... .......... .......... .......... ..........  156M
  2250K .......... .......... .......... .......... ..........  161M
  2300K .......... .......... .......... .......... ..........  157M
  2350K .......... .......... .......... .......... ..........  149M
  2400K .......... .......... .......... .......... ..........  165M
  2450K .......... .......... .......... .......... ..........  157M
  2500K .......... .......... .......... .......... ..........  155M
  2550K .......... .......... .......... .......... ..........  162M
  2600K .......... .......... .......... .......... ..........  158M
  2650K .......... .......... .......... .......... ..........  166M
  2700K .......... .......... .......... .......... ..........  155M
  2750K .......... .......... .......... .......... ..........  165M
  2800K .......... .......... .......... .......... ..........  159M
  2850K .......... .......... .......... .......... ..........  143M
  2900K .......... .......... .......... .......... ..........  162M
  2950K .......... .......... .......... .......... ..........  133M
  3000K .......... .......... .......... .......... ..........  144M
  3050K .......... .......... .......... .......... ..........  164M
  3100K .......... .......... .......... .......... .......... 1.63M
  3150K .......... .......... .......... .......... .......... 78.2M
  3200K .......... .......... .......... .......... .......... 37.1M
