Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
-D UM_AUDIOREACTIVE_DISABLE
Hacks to apply:

--2025-04-14 05:05:31--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-14 05:05:32--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.05M
    50K .......... .......... .......... .......... .......... 60.4M
   100K .......... .......... .......... .......... ..........  124M
   150K .......... .......... .......... .......... .......... 76.7M
   200K .......... .......... .......... .......... ..........  127M
   250K .......... .......... .......... .......... ..........  132M
   300K .......... .......... .......... .......... ..........  129M
   350K .......... .......... .......... .......... ..........  138M
   400K .......... .......... .......... .......... ..........  179M
   450K .......... .......... .......... .......... ..........  420M
   500K .......... .......... .......... .......... .......... 2.70M
   550K .......... .......... .......... .......... .......... 71.0M
   600K .......... .......... .......... .......... .......... 91.9M
   650K .......... .......... .......... .......... ..........  126M
   700K .......... .......... .......... .......... ..........  121M
   750K .......... .......... .......... .......... ..........  131M
   800K .......... .......... .......... .......... ..........  192M
   850K .......... .......... .......... .......... ..........  376M
   900K .......... .......... .......... .......... ..........  272M
   950K .......... .......... .......... .......... ..........  267M
  1000K .......... .......... .......... .......... .......... 31.1M
  1050K .......... .......... .......... .......... .......... 11.0M
  1100K .......... .......... .......... .......... .......... 38.9M
  1150K .......... .......... .......... .......... ..........  669K
  1200K .......... .......... .......... .......... .......... 57.3M
  1250K .......... .......... .......... .......... .......... 95.8M
  1300K .......... .......... .......... .......... ..........  106M
  1350K .......... .......... .......... .......... ..........  110M
  1400K .......... .......... .......... .......... ..........  146M
  1450K .......... .......... .......... .......... ..........  139M
  1500K .......... .......... .......... .......... ..........  158M
  1550K .......... .......... .......... .......... ..........  152M
  1600K .......... .......... .......... .......... ..........  148M
  1650K .......... .......... .......... .......... .......... 45.1M
  1700K .......... .......... .......... .......... ..........  125M
  1750K .......... .......... .......... .......... ..........  109M
  1800K .......... .......... .......... .......... ..........  134M
  1850K .......... .......... .......... .......... ..........  236M
  1900K .......... .......... .......... .......... ..........  353M
  1950K .......... .......... .......... .......... ..........  250M
  2000K .......... .......... .......... .......... ..........  320M
  2050K .......... .......... .......... .......... .......... 3.30M
  2100K .......... .......... .......... .......... ..........  241M
  2150K .......... .......... .......... .......... ..........  239M
  2200K .......... .......... .......... .......... ..........  285M
  2250K .......... .......... .......... .......... ..........  180M
  2300K .......... .......... .......... .......... ..........  253M
  2350K .......... .......... .......... .......... ..........  290M
  2400K .......... .......... .......... .......... ..........  261M
  2450K .......... .......... .......... .......... ..........  281M
  2500K .......... .......... .......... .......... ..........  302M
  2550K .......... .......... .......... .......... ..........  139M
  2600K .......... .......... .......... .......... ..........  118M
  2650K .......... .......... .......... .......... ..........  122M
  2700K .......... .......... .......... .......... ..........  204M
  2750K .......... .......... .......... .......... ..........  319M
  2800K .......... .......... .......... .......... ..........  308M
  2850K .......... .......... .......... .......... ..........  306M
  2900K .......... .......... .......... .......... ..........  218M
  2950K .......... .......... .......... .......... ..........  272M
  3000K .......... .......... .......... .......... ..........  409M
  3050K .......... .......... .......... .......... ..........  359M
  3100K .......... .......... .......... .......... ..........  292M
  3150K .......... .......... .......... .......... ..........  354M
  3200K .......... .......... .......... .......... ..........  256M
  3250K .......... .......... .......... .......... .......... 13.9M
  3300K .......... .......... .......... .......... ..........  128M
  3350K .......... .......... .......... .......... .......... 36.7M
  3400K .......... .......... .......... .......... ..........  107M
  3450K .......... .......... .......... .......... .......... 10.2M
  3500K .......... .......... .......... .......... ..........  121M
  3550K .......... .......... .......... .......... .......... 38.0M
  3600K .......... .......... .......... .......... .......... 26.6M
  3650K .......... .......... .......... .......... .......... 6.75M
  3700K .......... .......... .......... .......... ..........  106M
  3750K .......... .......... .......... .......... ..........  146M
  3800K .......... .......... .......... .......... .......... 6.84M
  3850K .......... .......... .......... .......... .......... 95.4M
  3900K .......... .......... .......... .......... ..........  149M
  3950K .......... .......... .......... .......... ..........  136M
  4000K .......... .......... .......... .......... .......... 7.91M
  4050K .......... .......... .......... .......... .......... 97.5M
  4100K .......... .......... .......... .......... ..........  118M
  4150K .......... .......... .......... .......... .......... 52.8M
  4200K .......... .......... .......... .......... .......... 23.0M
  4250K .......... .......... .......... .......... .......... 5.32M
  4300K .......... .......... .......... .......... ..........  102M
  4350K .......... .......... .......... .......... ..........  130M
  4400K .......... .......... .......... .......... .......... 2.09M
  4450K .......... .......... .......... .......... .......... 91.6M
  4500K .......... .......... .......... .......... ..........  127M
  4550K .......... .......... .......... .......... ..........  100M
  4600K .......... .......... .......... .......... ..........  220M
  4650K .......... .......... .......... .......... ..........  256M
  4700K .......... .......... .......... .......... ..........  390M
  4750K .......... .......... .......... .......... ..........  119M
  4800K .......... .......... .......... .......... ..........  156M
  4850K .......... .......... .......... .......... ..........  152M
  4900K .......... .......... .......... .......... ..........  137M
  4950K .......... .......... .......... .......... ..........  154M
  5000K .......... .......... .......... .......... ..........  158M
  5050K .......... .......... .......... .......... ..........  140M
  5100K .......... .......... .......... .......... .......... 2.02M
  5150K .......... .......... .......... .......... .......... 94.7M
  5200K .......... .......... .......... .......... .......... 84.4M
  5250K .......... .......... .......... .......... ..........  104M
  5300K .......... .......... .......... .......... ..........  122M
  5350K .......... .......... .......... .......... ..........  113M
  5400K .......... .......... .......... .......... ..........  127M
  5450K .......... .......... .......... .......... ..........  155M
  5500K .......... .......... .......... .......... ..........  160M
  5550K .......... .......... .......... .......... ..........  150M
  5600K .......... .......... .......... .......... ..........  234M
  5650K .......... .......... .......... .......... ..........  348M
  5700K .......... .......... .......... .......... ..........  309M
  5750K .......... .......... .......... .......... ..........  307M
  5800K .......... .......... .......... .......... ..........  356M
  5850K .......... .......... .......... .......... ..........  168M
  5900K .......... .......... .......... .......... ..........  159M
  5950K .......... .......... .......... .......... .......... 1.48M
  6000K .......... .......... .......... .......... .......... 93.6M
  6050K .......... .......... .......... .......... ..........  107M
  6100K .......... .......... .......... .......... .......... 91.1M
  6150K .......... .......... .......... .......... ..........  100M
  6200K .......... .......... .......... .......... ..........  132M
  6250K .......... .......... .......... .......... ..........  114M
  6300K .......... .......... .......... .......... ..........  168M
  6350K .......... .......... .......... .......... ..........  299M
  6400K .......... .......... .......... .......... ..........  358M
  6450K .......... .......... .......... .......... ..........  223M
  6500K .......... .......... .......... .......... ..........  334M
  6550K .......... .......... .......... .......... ..........  220M
  6600K .......... .......... .......... .......... ..........  278M
  6650K .......... .......... .......... .......... ..........  315M
  6700K .......... .......... .......... .......... ..........  299M
  6750K .......... .......... .......... .......... ..........  283M
  6800K .......... .......... .......... .......... ..........  361M
  6850K .......... .......... .......... .......... ..........  331M
  6900K .......... .......... .......... .......... ..........  339M
  6950K .......... .......... .......... .......... ..........  300M
  7000K .......... .......... .......... .......... ..........  214M
  7050K .......... .......... .......... .......... ..........  150M
  7100K .......... .......... .......... .......... .......... 1.97M
  7150K .......... .......... .......... .......... ..........  101M
  7200K .......... .......... .......... .......... ..........  147M
  7250K .......... .......... .......... .......... .......... 72.0M
  7300K .......... .......... .......... .......... ..........  148M
