Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp8266_2m_160
custom_usermods =  audioreactive auto_save four_line_display_ALT SN_Photoresistor LDR_Dusk_Dawn
Hacks to apply:

--2025-05-27 12:04:16--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-05-27 12:04:16--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.65M
    50K .......... .......... .......... .......... .......... 16.8M
   100K .......... .......... .......... .......... .......... 16.4M
   150K .......... .......... .......... .......... .......... 15.2M
   200K .......... .......... .......... .......... .......... 16.5M
   250K .......... .......... .......... .......... .......... 28.7M
   300K .......... .......... .......... .......... .......... 16.3M
   350K .......... .......... .......... .......... .......... 30.6M
   400K .......... .......... .......... .......... .......... 31.3M
   450K .......... .......... .......... .......... .......... 15.6M
   500K .......... .......... .......... .......... .......... 19.8M
   550K .......... .......... .......... .......... .......... 30.8M
   600K .......... .......... .......... .......... .......... 24.9M
   650K .......... .......... .......... .......... .......... 29.9M
   700K .......... .......... .......... .......... ..........  140M
   750K .......... .......... .......... .......... .......... 31.4M
   800K .......... .......... .......... .......... .......... 30.6M
   850K .......... .......... .......... .......... .......... 30.7M
   900K .......... .......... .......... .......... .......... 33.1M
   950K .......... .......... .......... .......... .......... 40.1M
  1000K .......... .......... .......... .......... .......... 84.3M
  1050K .......... .......... .......... .......... .......... 34.0M
  1100K .......... .......... .......... .......... .......... 34.3M
  1150K .......... .......... .......... .......... ..........  682K
  1200K .......... .......... .......... .......... ..........  109M
  1250K .......... .......... .......... .......... .......... 40.2M
  1300K .......... .......... .......... .......... .......... 40.8M
  1350K .......... .......... .......... .......... .......... 94.6M
  1400K .......... .......... .......... .......... .......... 33.3M
  1450K .......... .......... .......... .......... ..........  202M
  1500K .......... .......... .......... .......... .......... 36.5M
  1550K .......... .......... .......... .......... ..........  133M
  1600K .......... .......... .......... .......... .......... 37.1M
  1650K .......... .......... .......... .......... ..........  152M
  1700K .......... .......... .......... .......... .......... 36.4M
  1750K .......... .......... .......... .......... .......... 97.3M
  1800K .......... .......... .......... .......... .......... 47.8M
  1850K .......... .......... .......... .......... ..........  156M
  1900K .......... .......... .......... .......... .......... 41.4M
  1950K .......... .......... .......... .......... ..........  243M
  2000K .......... .......... .......... .......... .......... 45.0M
  2050K .......... .......... .......... .......... ..........  103M
  2100K .......... .......... .......... .......... ..........  280M
  2150K .......... .......... .......... .......... .......... 33.2M
  2200K .......... .......... .......... .......... ..........  354M
  2250K .......... .......... .......... .......... .......... 68.5M
  2300K .......... .......... .......... .......... .......... 66.5M
  2350K .......... .......... .......... .......... ..........  172M
  2400K .......... .......... .......... .......... .......... 46.7M
  2450K .......... .......... .......... .......... ..........  173M
  2500K .......... .......... .......... .......... ..........  131M
  2550K .......... .......... .......... .......... .......... 47.2M
  2600K .......... .......... .......... .......... ..........  113M
  2650K .......... .......... .......... .......... ..........  171M
  2700K .......... .......... .......... .......... .......... 44.1M
  2750K .......... .......... .......... .......... ..........  226M
  2800K .......... .......... .......... .......... ..........  179M
  2850K .......... .......... .......... .......... .......... 53.2M
  2900K .......... .......... .......... .......... .......... 89.9M
  2950K .......... .......... .......... .......... ..........  186M
  3000K .......... .......... .......... .......... ..........  199M
  3050K .......... .......... .......... .......... .......... 35.1M
  3100K .......... .......... .......... .......... ..........  109M
  3150K .......... .......... .......... .......... .......... 44.1M
  3200K .......... .......... .......... .......... .......... 18.7M
  3250K .......... .......... .......... .......... .......... 26.1M
  3300K .......... .......... .......... .......... ..........  118M
  3350K .......... .......... .......... .......... .......... 26.0M
  3400K .......... .......... .......... .......... ..........  137M
