Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D CLIENT_SSID='"GIGAMEDIA24"' -D CLIENT_PASS='"12345GGM"'
Hacks to apply:

--2025-06-22 09:52:50--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-22 09:52:50--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.68M
   100K .......... .......... .......... .......... .......... 3.45M
   150K .......... .......... .......... .......... .......... 8.91M
   200K .......... .......... .......... .......... ..........  124M
   250K .......... .......... .......... .......... .......... 3.89M
   300K .......... .......... .......... .......... ..........  114M
   350K .......... .......... .......... .......... .......... 42.5M
   400K .......... .......... .......... .......... .......... 11.4M
   450K .......... .......... .......... .......... ..........  135M
   500K .......... .......... .......... .......... ..........  160M
   550K .......... .......... .......... .......... .......... 3.98M
   600K .......... .......... .......... .......... .......... 81.8M
   650K .......... .......... .......... .......... .......... 92.5M
   700K .......... .......... .......... .......... .......... 87.9M
   750K .......... .......... .......... .......... ..........  101M
   800K .......... .......... .......... .......... .......... 16.0M
   850K .......... .......... .......... .......... ..........  111M
   900K .......... .......... .......... .......... ..........  121M
   950K .......... .......... .......... .......... ..........  147M
  1000K .......... .......... .......... .......... ..........  160M
  1050K .......... .......... .......... .......... ..........  162M
  1100K .......... .......... .......... .......... .......... 4.60M
  1150K .......... .......... .......... .......... .......... 2.27M
  1200K .......... .......... .......... .......... ..........  103M
  1250K .......... .......... .......... .......... ..........  119M
  1300K .......... .......... .......... .......... ..........  127M
  1350K .......... .......... .......... .......... .......... 94.8M
  1400K .......... .......... .......... .......... ..........  101M
  1450K .......... .......... .......... .......... ..........  126M
  1500K .......... .......... .......... .......... .......... 95.1M
  1550K .......... .......... .......... .......... ..........  135M
  1600K .......... .......... .......... .......... .......... 98.5M
  1650K .......... .......... .......... .......... .......... 96.1M
  1700K .......... .......... .......... .......... ..........  111M
  1750K .......... .......... .......... .......... ..........  110M
  1800K .......... .......... .......... .......... ..........  159M
  1850K .......... .......... .......... .......... ..........  166M
  1900K .......... .......... .......... .......... ..........  153M
  1950K .......... .......... .......... .......... ..........  165M
  2000K .......... .......... .......... .......... ..........  162M
  2050K .......... .......... .......... .......... ..........  156M
  2100K .......... .......... .......... .......... ..........  164M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... ..........  156M
  2250K .......... .......... .......... .......... ..........  168M
  2300K .......... .......... .......... .......... ..........  160M
  2350K .......... .......... .......... .......... .......... 4.28M
  2400K .......... .......... .......... .......... .......... 87.9M
  2450K .......... .......... .......... .......... ..........  136M
  2500K .......... .......... .......... .......... ..........  131M
  2550K .......... .......... .......... .......... ..........  146M
  2600K .......... .......... .......... .......... ..........  158M
  2650K .......... .......... .......... .......... ..........  158M
  2700K .......... .......... .......... .......... ..........  114M
  2750K .......... .......... .......... .......... ..........  151M
  2800K .......... .......... .......... .......... ..........  160M
  2850K .......... .......... .......... .......... ..........  166M
  2900K .......... .......... .......... .......... ..........  239M
  2950K .......... .......... .......... .......... ..........  285M
  3000K .......... .......... .......... .......... ..........  381M
  3050K .......... .......... .......... .......... ..........  370M
  3100K .......... .......... .......... .......... ..........  347M
  3150K .......... .......... .......... .......... ..........  331M
  3200K .......... .......... .......... .......... ..........  150M
  3250K .......... .......... .......... .......... .......... 11.5M
  3300K .......... .......... .......... .......... .......... 88.1M
