Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_MQTT ${esp32.AR_build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_SENSORSTOMQTT -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  ${esp32.AR_lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
Hacks to apply:

--2025-02-19 16:01:46--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-02-19 16:01:46--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-02-19 16:01:46--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10822250 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  437K 24s
    50K .......... .......... .......... .......... ..........  0%  874K 18s
   100K .......... .......... .......... .......... ..........  1% 68.5M 12s
   150K .......... .......... .......... .......... ..........  1% 40.4M 9s
   200K .......... .......... .......... .......... ..........  2%  896K 9s
   250K .......... .......... .......... .......... ..........  2%  140M 8s
   300K .......... .......... .......... .......... ..........  3%  127M 7s
   350K .......... .......... .......... .......... ..........  3%  114M 6s
   400K .......... .......... .......... .......... ..........  4%  894K 6s
   450K .......... .......... .......... .......... ..........  4% 94.5M 6s
   500K .......... .......... .......... .......... ..........  5%  118M 5s
   550K .......... .......... .......... .......... ..........  5%  124M 5s
   600K .......... .......... .......... .......... ..........  6%  144M 4s
   650K .......... .......... .......... .......... ..........  6%  155M 4s
   700K .......... .......... .......... .......... ..........  7%  147M 4s
   750K .......... .......... .......... .......... ..........  7%  155M 4s
   800K .......... .......... .......... .......... ..........  8%  153M 3s
   850K .......... .......... .......... .......... ..........  8%  913K 4s
   900K .......... .......... .......... .......... ..........  8%  115M 3s
   950K .......... .......... .......... .......... ..........  9%  144M 3s
  1000K .......... .......... .......... .......... ..........  9%  141M 3s
  1050K .......... .......... .......... .......... .......... 10%  146M 3s
  1100K .......... .......... .......... .......... .......... 10%  145M 3s
  1150K .......... .......... .......... .......... .......... 11%  157M 3s
  1200K .......... .......... .......... .......... .......... 11%  157M 3s
  1250K .......... .......... .......... .......... .......... 12%  148M 2s
  1300K .......... .......... .......... .......... .......... 12%  155M 2s
  1350K .......... .......... .......... .......... .......... 13%  157M 2s
  1400K .......... .......... .......... .......... .......... 13%  145M 2s
  1450K .......... .......... .......... .......... .......... 14%  159M 2s
  1500K .......... .......... .......... .......... .......... 14%  932K 2s
  1550K .......... .......... .......... .......... .......... 15%  138M 2s
  1600K .......... .......... .......... .......... .......... 15%  153M 2s
  1650K .......... .......... .......... .......... .......... 16%  134M 2s
  1700K .......... .......... .......... .......... .......... 16%  150M 2s
  1750K .......... .......... .......... .......... .......... 17%  149M 2s
  1800K .......... .......... .......... .......... .......... 17%  143M 2s
  1850K .......... .......... .......... .......... .......... 17%  152M 2s
  1900K .......... .......... .......... .......... .......... 18%  145M 2s
  1950K .......... .......... .......... .......... .......... 18%  145M 2s
  2000K .......... .......... .......... .......... .......... 19%  144M 2s
  2050K .......... .......... .......... .......... .......... 19%  152M 2s
  2100K .......... .......... .......... .......... .......... 20%  133M 2s
  2150K .......... .......... .......... .......... .......... 20%  153M 2s
  2200K .......... .......... .......... .......... .......... 21%  154M 2s
  2250K .......... .......... .......... .......... .......... 21%  137M 1s
  2300K .......... .......... .......... .......... .......... 22%  154M 1s
  2350K .......... .......... .......... .......... .......... 22%  142M 1s
  2400K .......... .......... .......... .......... .......... 23%  147M 1s
  2450K .......... .......... .......... .......... .......... 23%  150M 1s
  2500K .......... .......... .......... .......... .......... 24%  151M 1s
  2550K .......... .......... .......... .......... .......... 24%  146M 1s
  2600K .......... .......... .......... .......... .......... 25%  157M 1s
  2650K .......... .......... .......... .......... .......... 25%  157M 1s
  2700K .......... .......... .......... .......... .......... 26%  138M 1s
  2750K .......... .......... .......... .......... .......... 26%  156M 1s
  2800K .......... .......... .......... .......... .......... 26%  157M 1s
  2850K .......... .......... .......... .......... .......... 27%  142M 1s
  2900K .......... .......... .......... .......... .......... 27%  153M 1s
  2950K .......... .......... .......... .......... .......... 28%  156M 1s
  3000K .......... .......... .......... .......... .......... 28%  142M 1s
  3050K .......... .......... .......... .......... .......... 29% 1.03M 1s
  3100K .......... .......... .......... .......... .......... 29%  130M 1s
  3150K .......... .......... .......... .......... .......... 30%  129M 1s
  3200K .......... .......... .......... .......... .......... 30%  143M 1s
  3250K .......... .......... .......... .......... .......... 31%  148M 1s
  3300K .......... .......... .......... .......... .......... 31%  132M 1s
  3350K .......... .......... .......... .......... .......... 32%  153M 1s
  3400K .......... .......... .......... .......... .......... 32%  151M 1s
  3450K .......... .......... .......... .......... .......... 33%  143M 1s
  3500K .......... .......... .......... .......... .......... 33%  151M 1s
  3550K .......... .......... .......... .......... .......... 34%  150M 1s
  3600K .......... .......... .......... .......... .......... 34%  142M 1s
  3650K .......... .......... .......... .......... .......... 35%  153M 1s
  3700K .......... .......... .......... .......... .......... 35%  148M 1s
  3750K .......... .......... .......... .......... .......... 35%  145M 1s
  3800K .......... .......... .......... .......... .......... 36%  148M 1s
  3850K .......... .......... .......... .......... .......... 36%  150M 1s
  3900K .......... .......... .......... .......... .......... 37%  141M 1s
  3950K .......... .......... .......... .......... .......... 37%  152M 1s
  4000K .......... .......... .......... .......... .......... 38%  151M 1s
  4050K .......... .......... .......... .......... .......... 38%  150M 1s
  4100K .......... .......... .......... .......... .......... 39%  150M 1s
  4150K .......... .......... .......... .......... .......... 39%  155M 1s
  4200K .......... .......... .......... .......... .......... 40%  144M 1s
  4250K .......... .......... .......... .......... .......... 40%  156M 1s
  4300K .......... .......... .......... .......... .......... 41%  151M 1s
  4350K .......... .......... .......... .......... .......... 41%  148M 1s
  4400K .......... .......... .......... .......... .......... 42%  154M 1s
  4450K .......... .......... .......... .......... .......... 42%  155M 1s
  4500K .......... .......... .......... .......... .......... 43%  147M 1s
  4550K .......... .......... .......... .......... .......... 43%  156M 1s
  4600K .......... .......... .......... .......... .......... 43%  150M 1s
  4650K .......... .......... .......... .......... .......... 44%  152M 1s
  4700K .......... .......... .......... .......... .......... 44%  155M 1s
  4750K .......... .......... .......... .......... .......... 45%  152M 1s
  4800K .......... .......... .......... .......... .......... 45%  148M 1s
  4850K .......... .......... .......... .......... .......... 46%  158M 1s
  4900K .......... .......... .......... .......... .......... 46%  150M 1s
  4950K .......... .......... .......... .......... .......... 47% 1.08M 1s
  5000K .......... .......... .......... .......... .......... 47%  122M 1s
  5050K .......... .......... .......... .......... .......... 48%  150M 1s
  5100K .......... .......... .......... .......... .......... 48%  146M 1s
  5150K .......... .......... .......... .......... .......... 49%  138M 1s
  5200K .......... .......... .......... .......... .......... 49%  140M 1s
  5250K .......... .......... .......... .......... .......... 50%  150M 1s
  5300K .......... .......... .......... .......... .......... 50%  138M 1s
  5350K .......... .......... .......... .......... .......... 51%  145M 0s
  5400K .......... .......... .......... .......... .......... 51%  142M 0s
  5450K .......... .......... .......... .......... .......... 52%  141M 0s
  5500K .......... .......... .......... .......... .......... 52%  138M 0s
  5550K .......... .......... .......... .......... .......... 52%  144M 0s
  5600K .......... .......... .......... .......... .......... 53%  142M 0s
  5650K .......... .......... .......... .......... .......... 53%  149M 0s
  5700K .......... .......... .......... .......... .......... 54%  139M 0s
  5750K .......... .......... .......... .......... .......... 54%  139M 0s
  5800K .......... .......... .......... .......... .......... 55%  144M 0s
  5850K .......... .......... .......... .......... .......... 55%  145M 0s
  5900K .......... .......... .......... .......... .......... 56%  139M 0s
  5950K .......... .......... .......... .......... .......... 56%  142M 0s
  6000K .......... .......... .......... .......... .......... 57%  141M 0s
