Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D WLED_MAX_BUSSES=6 -D PIXEL_COUNTS=80
custom_usermods =  Temperature sensors_to_mqtt BME280 Internal_Temperature BME68X
Hacks to apply:

--2025-08-15 12:47:51--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-15 12:47:51--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10839346 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  510K 21s
    50K .......... .......... .......... .......... ..........  0% 1016K 15s
   100K .......... .......... .......... .......... ..........  1%  104M 10s
   150K .......... .......... .......... .......... ..........  1%  162M 8s
   200K .......... .......... .......... .......... ..........  2% 1024K 8s
   250K .......... .......... .......... .......... ..........  2%  126M 7s
   300K .......... .......... .......... .......... ..........  3%  126M 6s
   350K .......... .......... .......... .......... ..........  3%  164M 5s
   400K .......... .......... .......... .......... ..........  4% 1.02M 6s
   450K .......... .......... .......... .......... ..........  4%  111M 5s
   500K .......... .......... .......... .......... ..........  5% 97.1M 5s
   550K .......... .......... .......... .......... ..........  5%  145M 4s
   600K .......... .......... .......... .......... ..........  6%  154M 4s
   650K .......... .......... .......... .......... ..........  6%  156M 3s
   700K .......... .......... .......... .......... ..........  7%  165M 3s
   750K .......... .......... .......... .......... ..........  7%  162M 3s
   800K .......... .......... .......... .......... ..........  8%  155M 3s
   850K .......... .......... .......... .......... ..........  8% 1.05M 3s
   900K .......... .......... .......... .......... ..........  8%  110M 3s
   950K .......... .......... .......... .......... ..........  9%  120M 3s
  1000K .......... .......... .......... .......... ..........  9%  158M 3s
  1050K .......... .......... .......... .......... .......... 10%  144M 3s
  1100K .......... .......... .......... .......... .......... 10%  146M 2s
  1150K .......... .......... .......... .......... .......... 11%  156M 2s
