Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_PWM_OUTPUT_PINS=8
custom_usermods =  pwm_outputs
Hacks to apply:

--2025-05-12 17:52:24--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-12 17:52:24--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  605K
    50K .......... .......... .......... .......... ..........  320K
   100K .......... .......... .......... .......... .......... 1.18M
   150K .......... .......... .......... .......... ..........  665K
   200K .......... .......... .......... .......... ..........  427K
   250K .......... .......... .......... .......... ..........  622K
   300K .......... .......... .......... .......... ..........  980K
   350K .......... .......... .......... .......... .......... 1.89M
   400K .......... .......... .......... .......... .......... 14.1M
   450K .......... .......... .......... .......... .......... 3.68M
   500K .......... .......... .......... .......... .......... 29.0M
   550K .......... .......... .......... .......... .......... 79.5M
   600K .......... .......... .......... .......... .......... 17.4M
   650K .......... .......... .......... .......... .......... 13.1M
   700K .......... .......... .......... .......... .......... 5.08M
   750K .......... .......... .......... .......... .......... 71.5M
   800K .......... .......... .......... .......... .......... 77.3M
   850K .......... .......... .......... .......... .......... 89.3M
   900K .......... .......... .......... .......... .......... 26.1M
   950K .......... .......... .......... .......... .......... 27.8M
  1000K .......... .......... .......... .......... .......... 98.2M
  1050K .......... .......... .......... .......... .......... 16.8M
  1100K .......... .......... .......... .......... .......... 16.7M
  1150K .......... .......... .......... .......... .......... 13.0M
  1200K .......... .......... .......... .......... .......... 18.1M
  1250K .......... .......... .......... .......... .......... 37.9M
  1300K .......... .......... .......... .......... .......... 15.4M
  1350K .......... .......... .......... .......... .......... 21.3M
  1400K .......... .......... .......... .......... .......... 29.9M
  1450K .......... .......... .......... .......... .......... 8.70M
  1500K .......... .......... .......... .......... .......... 87.7M
  1550K .......... .......... .......... .......... .......... 35.9M
  1600K .......... .......... .......... .......... ..........  198K
  1650K .......... .......... .......... .......... ..........  777K
  1700K .......... .......... .......... .......... ..........  589K
  1750K .......... .......... .......... .......... .......... 3.05M
  1800K .......... .......... .......... .......... ..........  508K
  1850K .......... .......... .......... .......... ..........  120M
  1900K .......... .......... .......... .......... .......... 3.56M
