Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/animatrix-gamma.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_ANIMATED_STAIRCASE
Hacks to apply:

--2025-04-08 22:30:19--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/animatrix-gamma.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/animatrix-gamma [following]
--2025-04-08 22:30:19--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/animatrix-gamma
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 96.1M
   150K .......... .......... .......... .......... .......... 7.86M
   200K .......... .......... .......... .......... .......... 4.08M
   250K .......... .......... .......... .......... ..........  145M
   300K .......... .......... .......... .......... ..........  144M
   350K .......... .......... .......... .......... .......... 8.66M
   400K .......... .......... .......... .......... .......... 4.16M
   450K .......... .......... .......... .......... ..........  106M
   500K .......... .......... .......... .......... ..........  115M
   550K .......... .......... .......... .......... ..........  104M
   600K .......... .......... .......... .......... ..........  143M
   650K .......... .......... .......... .......... ..........  157M
   700K .......... .......... .......... .......... ..........  156M
   750K .......... .......... .......... .......... .......... 10.9M
   800K .......... .......... .......... .......... ..........  141M
   850K .......... .......... .......... .......... .......... 4.29M
   900K .......... .......... .......... .......... ..........  119M
   950K .......... .......... .......... .......... ..........  157M
  1000K .......... .......... .......... .......... ..........  131M
  1050K .......... .......... .......... .......... ..........  148M
  1100K .......... .......... .......... .......... ..........  150M
  1150K .......... .......... .......... .......... ..........  149M
  1200K .......... .......... .......... .......... ..........  135M
  1250K .......... .......... .......... .......... ..........  159M
  1300K .......... .......... .......... .......... ..........  148M
  1350K .......... .......... .......... .......... ..........  157M
  1400K .......... .......... .......... .......... ..........  151M
  1450K .......... .......... .......... .......... .......... 20.9M
  1500K .......... .......... .......... .......... ..........  112M
  1550K .......... .......... .......... .......... ..........  143M
  1600K .......... .......... .......... .......... ..........  143M
  1650K .......... .......... .......... .......... ..........  157M
  1700K .......... .......... .......... .......... .......... 4.60M
  1750K .......... .......... .......... .......... ..........  107M
  1800K .......... .......... .......... .......... ..........  149M
  1850K .......... .......... .......... .......... ..........  140M
  1900K .......... .......... .......... .......... ..........  146M
  1950K .......... .......... .......... .......... ..........  149M
  2000K .......... .......... .......... .......... ..........  141M
  2050K .......... .......... .......... .......... ..........  138M
  2100K .......... .......... .......... .......... ..........  135M
  2150K .......... .......... .......... .......... ..........  156M
  2200K .......... .......... .......... .......... ..........  152M
  2250K .......... .......... .......... .......... ..........  154M
  2300K .......... .......... .......... .......... ..........  144M
  2350K .......... .......... .......... .......... ..........  153M
  2400K .......... .......... .......... .......... ..........  155M
  2450K .......... .......... .......... .......... ..........  149M
  2500K .......... .......... .......... .......... ..........  153M
  2550K .......... .......... .......... .......... ..........  156M
  2600K .......... .......... .......... .......... .......... 4.53M
  2650K .......... .......... .......... .......... ..........  136M
  2700K .......... .......... .......... .......... ..........  106M
  2750K .......... .......... .......... .......... ..........  132M
  2800K .......... .......... .......... .......... ..........  121M
  2850K .......... .......... .......... .......... ..........  145M
  2900K .......... .......... .......... .......... ..........  138M
  2950K .......... .......... .......... .......... ..........  133M
  3000K .......... .......... .......... .......... ..........  143M
  3050K .......... .......... .......... .......... ..........  134M
  3100K .......... .......... .......... .......... ..........  134M
  3150K .......... .......... .......... .......... ..........  133M
  3200K .......... .......... .......... .......... ..........  125M
  3250K .......... .......... .......... .......... ..........  154M
  3300K .......... .......... .......... .......... ..........  157M
  3350K .......... .......... .......... .......... ..........  153M
  3400K .......... .......... .......... .......... ..........  156M
  3450K .......... .......... .......... .......... .......... 1.60M
