Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_RTC -D RGB_ROTARY_ENCODER
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  olikraus/U8g2 @ ^2.28.8
  Wire
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
  lennarthennigs/ESP Rotary@^1.5.0
Hacks to apply:

--2025-09-08 11:47:49--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2025-09-08 11:47:49--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  692K
    50K .......... .......... .......... .......... .......... 1.26M
   100K .......... .......... .......... .......... ..........  113M
   150K .......... .......... .......... .......... ..........  129M
   200K .......... .......... .......... .......... .......... 1.31M
   250K .......... .......... .......... .......... ..........  110M
   300K .......... .......... .......... .......... ..........  161M
   350K .......... .......... .......... .......... ..........  165M
   400K .......... .......... .......... .......... .......... 1.40M
   450K .......... .......... .......... .......... .......... 90.2M
   500K .......... .......... .......... .......... ..........  113M
   550K .......... .......... .......... .......... ..........  147M
   600K .......... .......... .......... .......... ..........  158M
   650K .......... .......... .......... .......... ..........  164M
   700K .......... .......... .......... .......... ..........  160M
   750K .......... .......... .......... .......... ..........  161M
   800K .......... .......... .......... .......... ..........  162M
   850K .......... .......... .......... .......... .......... 1.46M
   900K .......... .......... .......... .......... ..........  124M
   950K .......... .......... .......... .......... ..........  165M
  1000K .......... .......... .......... .......... ..........  122M
  1050K .......... .......... .......... .......... ..........  129M
  1100K .......... .......... .......... .......... ..........  151M
  1150K .......... .......... .......... .......... ..........  131M
  1200K .......... .......... .......... .......... ..........  127M
  1250K .......... .......... .......... .......... ..........  132M
  1300K .......... .......... .......... .......... ..........  144M
  1350K .......... .......... .......... .......... ..........  157M
  1400K .......... .......... .......... .......... ..........  166M
  1450K .......... .......... .......... .......... ..........  162M
  1500K .......... .......... .......... .......... ..........  158M
  1550K .......... .......... .......... .......... ..........  163M
  1600K .......... .......... .......... .......... ..........  164M
  1650K .......... .......... .......... .......... ..........  157M
  1700K .......... .......... .......... .......... .......... 1.44M
  1750K .......... .......... .......... .......... .......... 64.3M
  1800K .......... .......... .......... .......... ..........  148M
  1850K .......... .......... .......... .......... ..........  125M
  1900K .......... .......... .......... .......... ..........  156M
  1950K .......... .......... .......... .......... ..........  133M
  2000K .......... .......... .......... .......... ..........  154M
  2050K .......... .......... .......... .......... ..........  161M
  2100K .......... .......... .......... .......... ..........  123M
  2150K .......... .......... .......... .......... ..........  165M
  2200K .......... .......... .......... .......... ..........  115M
  2250K .......... .......... .......... .......... ..........  150M
  2300K .......... .......... .......... .......... ..........  156M
  2350K .......... .......... .......... .......... ..........  110M
  2400K .......... .......... .......... .......... ..........  147M
  2450K .......... .......... .......... .......... ..........  127M
  2500K .......... .......... .......... .......... ..........  155M
  2550K .......... .......... .......... .......... ..........  131M
  2600K .......... .......... .......... .......... ..........  127M
  2650K .......... .......... .......... .......... ..........  157M
  2700K .......... .......... .......... .......... ..........  164M
  2750K .......... .......... .......... .......... ..........  165M
  2800K .......... .......... .......... .......... ..........  160M
  2850K .......... .......... .......... .......... ..........  161M
  2900K .......... .......... .......... .......... ..........  161M
  2950K .......... .......... .......... .......... ..........  163M
  3000K .......... .......... .......... .......... ..........  156M
  3050K .......... .......... .......... .......... ..........  163M
  3100K .......... .......... .......... .......... ..........  164M
  3150K .......... .......... .......... .......... ..........  156M
  3200K .......... .......... .......... .......... ..........  163M
  3250K .......... .......... .......... .......... ..........  169M
  3300K .......... .......... .......... .......... ..........  163M
  3350K .......... .......... .......... .......... ..........  155M
  3400K .......... .......... .......... .......... ..........  162M
  3450K .......... .......... .......... .......... .......... 1.97M
  3500K .......... .......... .......... .......... .......... 41.8M
  3550K .......... .......... .......... .......... ..........  138M
  3600K .......... .......... .......... .......... ..........  136M
  3650K .......... .......... .......... .......... ..........  156M
  3700K .......... .......... .......... .......... ..........  130M
  3750K .......... .......... .......... .......... ..........  118M
  3800K .......... .......... .......... .......... ..........  158M
  3850K .......... .......... .......... .......... ..........  142M
  3900K .......... .......... .......... .......... ..........  120M
  3950K .......... .......... .......... .......... ..........  136M
  4000K .......... .......... .......... .......... ..........  129M
  4050K .......... .......... .......... .......... ..........  155M
  4100K .......... .......... .......... .......... ..........  131M
  4150K .......... .......... .......... .......... ..........  131M
  4200K .......... .......... .......... .......... ..........  139M
  4250K .......... .......... .......... .......... ..........  138M
  4300K .......... .......... .......... .......... ..........  123M
  4350K .......... .......... .......... .......... ..........  135M
  4400K .......... .......... .......... .......... ..........  158M
  4450K .......... .......... .......... .......... ..........  123M
  4500K .......... .......... .......... .......... ..........  165M
  4550K .......... .......... .......... .......... ..........  161M
  4600K .......... .......... .......... .......... ..........  157M
  4650K .......... .......... .......... .......... ..........  163M
  4700K .......... .......... .......... .......... ..........  164M
  4750K .......... .......... .......... .......... ..........  157M
  4800K .......... .......... .......... .......... ..........  164M
  4850K .......... .......... .......... .......... ..........  170M
  4900K .......... .......... .......... .......... ..........  154M
  4950K .......... .......... .......... .......... ..........  161M
  5000K .......... .......... .......... .......... ..........  166M
  5050K .......... .......... .......... .......... ..........  167M
  5100K .......... .......... .......... .......... ..........  155M
  5150K .......... .......... .......... .......... ..........  156M
  5200K .......... .......... .......... .......... ..........  168M
  5250K .......... .......... .......... .......... ..........  157M
  5300K .......... .......... .......... .......... ..........  162M
  5350K .......... .......... .......... .......... ..........  162M
  5400K .......... .......... .......... .......... ..........  155M
  5450K .......... .......... .......... .......... ..........  167M
  5500K .......... .......... .......... .......... ..........  157M
  5550K .......... .......... .......... .......... ..........  156M
  5600K .......... .......... .......... .......... ..........  166M
  5650K .......... .......... .......... .......... ..........  159M
  5700K .......... .......... .......... .......... ..........  167M
  5750K .......... .......... .......... .......... .......... 2.15M
  5800K .......... .......... .......... .......... ..........  162M
  5850K .......... .......... .......... .......... ..........  113M
  5900K .......... .......... .......... .......... ..........  140M
  5950K .......... .......... .......... .......... ..........  164M
  6000K .......... .......... .......... .......... ..........  116M
  6050K .......... .......... .......... .......... ..........  146M
  6100K .......... .......... .......... .......... ..........  149M
  6150K .......... .......... .......... .......... ..........  132M
  6200K .......... .......... .......... .......... ..........  118M
  6250K .......... .......... .......... .......... ..........  143M
  6300K .......... .......... .......... .......... ..........  130M
  6350K .......... .......... .......... .......... ..........  146M
  6400K .......... .......... .......... .......... ..........  155M
  6450K .......... .......... .......... .......... ..........  165M
  6500K .......... .......... .......... .......... ..........  137M
  6550K .......... .......... .......... .......... ..........  142M
  6600K .......... .......... .......... .......... ..........  161M
  6650K .......... .......... .......... .......... ..........  166M
  6700K .......... .......... .......... .......... ..........  156M
  6750K .......... .......... .......... .......... ..........  148M
  6800K .......... .......... .......... .......... ..........  140M
  6850K .......... .......... .......... .......... ..........  153M
  6900K .......... .......... .......... .......... ..........  157M
  6950K .......... .......... .......... .......... ..........  142M
  7000K .......... .......... .......... .......... ..........  146M
  7050K .......... .......... .......... .......... ..........  137M
  7100K .......... .......... .......... .......... ..........  137M
  7150K .......... .......... .......... .......... ..........  151M
  7200K .......... .......... .......... .......... ..........  155M
