Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = Espressif ESP32-S3-USB-OTG
board_upload.flash_size = 16MB
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ALEXA -D DATA_PINS=15
custom_usermods =  audioreactive
Hacks to apply:

--2025-06-27 21:23:51--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-27 21:23:51--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... ..........  112M
   150K .......... .......... .......... .......... .......... 5.66M
   200K .......... .......... .......... .......... .......... 5.07M
   250K .......... .......... .......... .......... ..........  116M
   300K .......... .......... .......... .......... ..........  133M
   350K .......... .......... .......... .......... .......... 6.27M
   400K .......... .......... .......... .......... .......... 5.26M
   450K .......... .......... .......... .......... ..........  132M
   500K .......... .......... .......... .......... .......... 55.1M
   550K .......... .......... .......... .......... ..........  141M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  158M
   700K .......... .......... .......... .......... ..........  166M
   750K .......... .......... .......... .......... .......... 7.69M
   800K .......... .......... .......... .......... ..........  101M
   850K .......... .......... .......... .......... .......... 5.19M
   900K .......... .......... .......... .......... ..........  139M
   950K .......... .......... .......... .......... ..........  159M
  1000K .......... .......... .......... .......... ..........  149M
  1050K .......... .......... .......... .......... ..........  162M
  1100K .......... .......... .......... .......... ..........  163M
  1150K .......... .......... .......... .......... .......... 1.99M
  1200K .......... .......... .......... .......... ..........  123M
  1250K .......... .......... .......... .......... ..........  107M
  1300K .......... .......... .......... .......... ..........  142M
  1350K .......... .......... .......... .......... ..........  148M
  1400K .......... .......... .......... .......... ..........  110M
  1450K .......... .......... .......... .......... ..........  153M
  1500K .......... .......... .......... .......... .......... 77.8M
  1550K .......... .......... .......... .......... ..........  133M
  1600K .......... .......... .......... .......... ..........  151M
  1650K .......... .......... .......... .......... ..........  139M
  1700K .......... .......... .......... .......... ..........  150M
  1750K .......... .......... .......... .......... ..........  138M
  1800K .......... .......... .......... .......... ..........  147M
  1850K .......... .......... .......... .......... ..........  152M
  1900K .......... .......... .......... .......... ..........  142M
  1950K .......... .......... .......... .......... ..........  167M
  2000K .......... .......... .......... .......... ..........  162M
  2050K .......... .......... .......... .......... ..........  165M
  2100K .......... .......... .......... .......... ..........  157M
  2150K .......... .......... .......... .......... ..........  163M
  2200K .......... .......... .......... .......... ..........  165M
  2250K .......... .......... .......... .......... .......... 4.17M
  2300K .......... .......... .......... .......... .......... 91.1M
  2350K .......... .......... .......... .......... ..........  121M
  2400K .......... .......... .......... .......... ..........  154M
  2450K .......... .......... .......... .......... ..........  146M
  2500K .......... .......... .......... .......... ..........  157M
  2550K .......... .......... .......... .......... ..........  154M
  2600K .......... .......... .......... .......... ..........  148M
  2650K .......... .......... .......... .......... ..........  163M
  2700K .......... .......... .......... .......... ..........  146M
  2750K .......... .......... .......... .......... ..........  152M
  2800K .......... .......... .......... .......... ..........  151M
  2850K .......... .......... .......... .......... ..........  157M
  2900K .......... .......... .......... .......... ..........  165M
  2950K .......... .......... .......... .......... ..........  153M
  3000K .......... .......... .......... .......... ..........  157M
  3050K .......... .......... .......... .......... ..........  167M
  3100K .......... .......... .......... .......... ..........  151M
  3150K .......... .......... .......... .......... ..........  162M
  3200K .......... .......... .......... .......... ..........  154M
  3250K .......... .......... .......... .......... .......... 17.8M
  3300K .......... .......... .......... .......... ..........  102M
  3350K .......... .......... .......... .......... .......... 11.0M
  3400K .......... .......... .......... .......... ..........  129M
  3450K .......... .......... .......... .......... .......... 21.2M
  3500K .......... .......... .......... .......... .......... 41.3M
  3550K .......... .......... .......... .......... ..........  152M
  3600K .......... .......... .......... .......... .......... 6.91M
  3650K .......... .......... .......... .......... .......... 17.6M
  3700K .......... .......... .......... .......... ..........  131M
  3750K .......... .......... .......... .......... ..........  134M
  3800K .......... .......... .......... .......... .......... 6.82M
  3850K .......... .......... .......... .......... .......... 72.6M
