Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_BOOTUPDELAY=1000 -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D WLED_MAX_BUSSES=7 -D UM_AUDIOREACTIVE_ENABLE
custom_usermods =  Temperature
Hacks to apply:

--2026-09-10 17:38:10--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-10 17:38:11--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12267903 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.05M 11s
    50K .......... .......... .......... .......... ..........  0% 2.12M 8s
   100K .......... .......... .......... .......... ..........  1%  150M 5s
   150K .......... .......... .......... .......... ..........  1% 2.12M 5s
   200K .......... .......... .......... .......... ..........  2%  223M 4s
   250K .......... .......... .......... .......... ..........  2% 2.12M 5s
   300K .......... .......... .......... .......... ..........  2%  283M 4s
   350K .......... .......... .......... .......... ..........  3% 2.18M 4s
   400K .......... .......... .......... .......... ..........  3% 60.2M 4s
   450K .......... .......... .......... .......... ..........  4%  227M 3s
   500K .......... .......... .......... .......... ..........  4% 2.20M 3s
   550K .......... .......... .......... .......... ..........  5%  214M 3s
   600K .......... .......... .......... .......... ..........  5%  263M 3s
   650K .......... .......... .......... .......... ..........  5%  135M 3s
   700K .......... .......... .......... .......... ..........  6% 2.20M 3s
   750K .......... .......... .......... .......... ..........  6%  190M 3s
   800K .......... .......... .......... .......... ..........  7%  184M 2s
   850K .......... .......... .......... .......... ..........  7%  169M 2s
   900K .......... .......... .......... .......... ..........  7%  217M 2s
   950K .......... .......... .......... .......... ..........  8% 2.22M 2s
  1000K .......... .......... .......... .......... ..........  8%  179M 2s
  1050K .......... .......... .......... .......... ..........  9%  225M 2s
  1100K .......... .......... .......... .......... ..........  9%  252M 2s
  1150K .......... .......... .......... .......... .......... 10%  148M 2s
  1200K .......... .......... .......... .......... .......... 10%  251M 2s
  1250K .......... .......... .......... .......... .......... 10%  360M 2s
  1300K .......... .......... .......... .......... .......... 11% 2.23M 2s
  1350K .......... .......... .......... .......... .......... 11%  117M 2s
  1400K .......... .......... .......... .......... .......... 12%  152M 2s
  1450K .......... .......... .......... .......... .......... 12%  332M 2s
  1500K .......... .......... .......... .......... .......... 12%  353M 2s
  1550K .......... .......... .......... .......... .......... 13%  132M 2s
  1600K .......... .......... .......... .......... .......... 13%  354M 1s
  1650K .......... .......... .......... .......... .......... 14% 2.25M 2s
  1700K .......... .......... .......... .......... .......... 14%  280M 1s
  1750K .......... .......... .......... .......... .......... 15%  155M 1s
  1800K .......... .......... .......... .......... .......... 15%  333M 1s
  1850K .......... .......... .......... .......... .......... 15%  365M 1s
  1900K .......... .......... .......... .......... .......... 16%  360M 1s
  1950K .......... .......... .......... .......... .......... 16%  263M 1s
  2000K .......... .......... .......... .......... .......... 17%  174M 1s
  2050K .......... .......... .......... .......... .......... 17%  361M 1s
  2100K .......... .......... .......... .......... .......... 17%  349M 1s
  2150K .......... .......... .......... .......... .......... 18% 2.27M 1s
  2200K .......... .......... .......... .......... .......... 18%  341M 1s
  2250K .......... .......... .......... .......... .......... 19%  195M 1s
  2300K .......... .......... .......... .......... .......... 19%  345M 1s
  2350K .......... .......... .......... .......... .......... 20%  361M 1s
  2400K .......... .......... .......... .......... .......... 20%  131M 1s
  2450K .......... .......... .......... .......... .......... 20%  149M 1s
  2500K .......... .......... .......... .......... .......... 21%  353M 1s
  2550K .......... .......... .......... .......... .......... 21%  354M 1s
  2600K .......... .......... .......... .......... .......... 22%  356M 1s
  2650K .......... .......... .......... .......... .......... 22%  329M 1s
  2700K .......... .......... .......... .......... .......... 22% 2.31M 1s
  2750K .......... .......... .......... .......... .......... 23%  181M 1s
  2800K .......... .......... .......... .......... .......... 23%  232M 1s
  2850K .......... .......... .......... .......... .......... 24%  352M 1s
  2900K .......... .......... .......... .......... .......... 24%  348M 1s
  2950K .......... .......... .......... .......... .......... 25%  295M 1s
  3000K .......... .......... .......... .......... .......... 25%  150M 1s
  3050K .......... .......... .......... .......... .......... 25%  259M 1s
  3100K .......... .......... .......... .......... .......... 26%  223M 1s
  3150K .......... .......... .......... .......... .......... 26%  334M 1s
  3200K .......... .......... .......... .......... .......... 27%  345M 1s
  3250K .......... .......... .......... .......... .......... 27%  361M 1s
  3300K .......... .......... .......... .......... .......... 27%  357M 1s
  3350K .......... .......... .......... .......... .......... 28% 2.34M 1s
  3400K .......... .......... .......... .......... .......... 28%  155M 1s
  3450K .......... .......... .......... .......... .......... 29%  186M 1s
  3500K .......... .......... .......... .......... .......... 29%  284M 1s
  3550K .......... .......... .......... .......... .......... 30%  327M 1s
  3600K .......... .......... .......... .......... .......... 30%  256M 1s
  3650K .......... .......... .......... .......... .......... 30%  231M 1s
  3700K .......... .......... .......... .......... .......... 31%  189M 1s
  3750K .......... .......... .......... .......... .......... 31%  332M 1s
  3800K .......... .......... .......... .......... .......... 32%  343M 1s
  3850K .......... .......... .......... .......... .......... 32%  360M 1s
  3900K .......... .......... .......... .......... .......... 32%  352M 1s
  3950K .......... .......... .......... .......... .......... 33%  358M 1s
  4000K .......... .......... .......... .......... .......... 33%  354M 1s
  4050K .......... .......... .......... .......... .......... 34%  359M 1s
  4100K .......... .......... .......... .......... .......... 34%  333M 1s
  4150K .......... .......... .......... .......... .......... 35% 2.36M 1s
  4200K .......... .......... .......... .......... .......... 35%  220M 1s
  4250K .......... .......... .......... .......... .......... 35%  310M 1s
  4300K .......... .......... .......... .......... .......... 36%  338M 1s
  4350K .......... .......... .......... .......... .......... 36%  356M 1s
  4400K .......... .......... .......... .......... .......... 37%  232M 1s
  4450K .......... .......... .......... .......... .......... 37%  192M 1s
  4500K .......... .......... .......... .......... .......... 37%  181M 1s
  4550K .......... .......... .......... .......... .......... 38%  350M 1s
  4600K .......... .......... .......... .......... .......... 38%  356M 1s
  4650K .......... .......... .......... .......... .......... 39%  347M 1s
  4700K .......... .......... .......... .......... .......... 39%  358M 1s
  4750K .......... .......... .......... .......... .......... 40%  363M 1s
  4800K .......... .......... .......... .......... .......... 40%  322M 1s
  4850K .......... .......... .......... .......... .......... 40% 2.33M 1s
  4900K .......... .......... .......... .......... .......... 41%  207M 1s
  4950K .......... .......... .......... .......... .......... 41%  181M 1s
  5000K .......... .......... .......... .......... .......... 42%  178M 1s
  5050K .......... .......... .......... .......... .......... 42%  110M 1s
  5100K .......... .......... .......... .......... .......... 42%  302M 0s
  5150K .......... .......... .......... .......... .......... 43%  345M 0s
  5200K .......... .......... .......... .......... .......... 43%  355M 0s
  5250K .......... .......... .......... .......... .......... 44%  355M 0s
  5300K .......... .......... .......... .......... .......... 44%  350M 0s
  5350K .......... .......... .......... .......... .......... 45%  358M 0s
  5400K .......... .......... .......... .......... .......... 45%  320M 0s
  5450K .......... .......... .......... .......... .......... 45%  354M 0s
  5500K .......... .......... .......... .......... .......... 46%  352M 0s
  5550K .......... .......... .......... .......... .......... 46%  351M 0s
  5600K .......... .......... .......... .......... .......... 47%  345M 0s
  5650K .......... .......... .......... .......... .......... 47%  359M 0s
  5700K .......... .......... .......... .......... .......... 47%  351M 0s
  5750K .......... .......... .......... .......... .......... 48%  279M 0s
  5800K .......... .......... .......... .......... .......... 48%  344M 0s
  5850K .......... .......... .......... .......... .......... 49%  365M 0s
  5900K .......... .......... .......... .......... .......... 49% 2.50M 0s
  5950K .......... .......... .......... .......... .......... 50%  167M 0s
  6000K .......... .......... .......... .......... .......... 50%  157M 0s
  6050K .......... .......... .......... .......... .......... 50%  179M 0s
  6100K .......... .......... .......... .......... .......... 51%  341M 0s
  6150K .......... .......... .......... .......... .......... 51%  220M 0s
  6200K .......... .......... .......... .......... .......... 52%  359M 0s
  6250K .......... .......... .......... .......... .......... 52%  345M 0s
  6300K .......... .......... .......... .......... .......... 53%  356M 0s
  6350K .......... .......... .......... .......... .......... 53%  363M 0s
  6400K .......... .......... .......... .......... .......... 53%  355M 0s
  6450K .......... .......... .......... .......... .......... 54%  360M 0s
  6500K .......... .......... .......... .......... .......... 54%  332M 0s
  6550K .......... .......... .......... .......... .......... 55% 35.5M 0s
  6600K .......... .......... .......... .......... .......... 55%  259M 0s
  6650K .......... .......... .......... .......... .......... 55%  243M 0s
  6700K .......... .......... .......... .......... .......... 56%  347M 0s
  6750K .......... .......... .......... .......... .......... 56%  321M 0s
  6800K .......... .......... .......... .......... .......... 57%  358M 0s
  6850K .......... .......... .......... .......... .......... 57%  355M 0s
  6900K .......... .......... .......... .......... .......... 58%  354M 0s
  6950K .......... .......... .......... .......... .......... 58%  363M 0s
  7000K .......... .......... .......... .......... .......... 58%  351M 0s
  7050K .......... .......... .......... .......... .......... 59%  354M 0s
  7100K .......... .......... .......... .......... .......... 59%  332M 0s
  7150K .......... .......... .......... .......... .......... 60%  350M 0s
  7200K .......... .......... .......... .......... .......... 60%  346M 0s
  7250K .......... .......... .......... .......... .......... 60% 2.73M 0s
  7300K .......... .......... .......... .......... .......... 61%  178M 0s
  7350K .......... .......... .......... .......... .......... 61%  179M 0s
  7400K .......... .......... .......... .......... .......... 62%  343M 0s
  7450K .......... .......... .......... .......... .......... 62%  159M 0s
  7500K .......... .......... .......... .......... .......... 63%  259M 0s
  7550K .......... .......... .......... .......... .......... 63%  361M 0s
