Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D BTNPIN=6
Hacks to apply:

--2026-07-05 18:40:15--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-05 18:40:15--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  514K
    50K .......... .......... .......... .......... .......... 7.23M
   100K .......... .......... .......... .......... .......... 1.15M
   150K .......... .......... .......... .......... .......... 1.02M
   200K .......... .......... .......... .......... .......... 20.5M
   250K .......... .......... .......... .......... .......... 1.05M
   300K .......... .......... .......... .......... ..........  183M
   350K .......... .......... .......... .......... .......... 24.1M
   400K .......... .......... .......... .......... .......... 1.05M
   450K .......... .......... .......... .......... ..........  216M
   500K .......... .......... .......... .......... ..........  189M
   550K .......... .......... .......... .......... .......... 8.08M
   600K .......... .......... .......... .......... .......... 1.16M
   650K .......... .......... .......... .......... ..........  116M
   700K .......... .......... .......... .......... ..........  212M
   750K .......... .......... .......... .......... ..........  203M
   800K .......... .......... .......... .......... .......... 40.2M
   850K .......... .......... .......... .......... .......... 1.05M
   900K .......... .......... .......... .......... ..........  101M
   950K .......... .......... .......... .......... ..........  112M
  1000K .......... .......... .......... .......... .......... 50.9M
  1050K .......... .......... .......... .......... ..........  199M
  1100K .......... .......... .......... .......... ..........  186M
  1150K .......... .......... .......... .......... .......... 11.9M
  1200K .......... .......... .......... .......... .......... 1.14M
  1250K .......... .......... .......... .......... ..........  193M
  1300K .......... .......... .......... .......... ..........  214M
  1350K .......... .......... .......... .......... ..........  242M
  1400K .......... .......... .......... .......... ..........  212M
  1450K .......... .......... .......... .......... ..........  235M
  1500K .......... .......... .......... .......... ..........  217M
  1550K .......... .......... .......... .......... ..........  131M
  1600K .......... .......... .......... .......... ..........  199M
  1650K .......... .......... .......... .......... ..........  195M
  1700K .......... .......... .......... .......... .......... 11.8M
  1750K .......... .......... .......... .......... .......... 1.15M
  1800K .......... .......... .......... .......... ..........  216M
  1850K .......... .......... .......... .......... ..........  235M
  1900K .......... .......... .......... .......... ..........  180M
  1950K .......... .......... .......... .......... ..........  149M
  2000K .......... .......... .......... .......... ..........  230M
  2050K .......... .......... .......... .......... ..........  239M
  2100K .......... .......... .......... .......... ..........  207M
  2150K .......... .......... .......... .......... ..........  242M
  2200K .......... .......... .......... .......... ..........  199M
  2250K .......... .......... .......... .......... .......... 15.7M
  2300K .......... .......... .......... .......... .......... 51.7M
  2350K .......... .......... .......... .......... .......... 1.15M
  2400K .......... .......... .......... .......... ..........  165M
  2450K .......... .......... .......... .......... ..........  184M
  2500K .......... .......... .......... .......... ..........  224M
  2550K .......... .......... .......... .......... ..........  241M
  2600K .......... .......... .......... .......... ..........  211M
  2650K .......... .......... .......... .......... ..........  241M
  2700K .......... .......... .......... .......... ..........  217M
  2750K .......... .......... .......... .......... ..........  215M
  2800K .......... .......... .......... .......... ..........  224M
  2850K .......... .......... .......... .......... ..........  227M
  2900K .......... .......... .......... .......... ..........  211M
  2950K .......... .......... .......... .......... ..........  241M
  3000K .......... .......... .......... .......... ..........  229M
  3050K .......... .......... .......... .......... ..........  234M
  3100K .......... .......... .......... .......... ..........  235M
  3150K .......... .......... .......... .......... ..........  221M
  3200K .......... .......... .......... .......... ..........  230M
  3250K .......... .......... .......... .......... .......... 29.2M
  3300K .......... .......... .......... .......... ..........  145M
  3350K .......... .......... .......... .......... .......... 75.8M
  3400K .......... .......... .......... .......... .......... 1.15M
  3450K .......... .......... .......... .......... ..........  214M
  3500K .......... .......... .......... .......... ..........  226M
  3550K .......... .......... .......... .......... ..........  237M
  3600K .......... .......... .......... .......... ..........  195M
  3650K .......... .......... .......... .......... ..........  189M
  3700K .......... .......... .......... .......... ..........  232M
  3750K .......... .......... .......... .......... ..........  215M
  3800K .......... .......... .......... .......... ..........  197M
  3850K .......... .......... .......... .......... ..........  235M
  3900K .......... .......... .......... .......... ..........  228M
  3950K .......... .......... .......... .......... ..........  235M
  4000K .......... .......... .......... .......... ..........  208M
  4050K .......... .......... .......... .......... ..........  240M
  4100K .......... .......... .......... .......... ..........  235M
  4150K .......... .......... .......... .......... .......... 22.2M
  4200K .......... .......... .......... .......... ..........  252M
  4250K .......... .......... .......... .......... ..........  243M
  4300K .......... .......... .......... .......... ..........  272M
  4350K .......... .......... .......... .......... ..........  282M
  4400K .......... .......... .......... .......... ..........  281M
  4450K .......... .......... .......... .......... ..........  273M
  4500K .......... .......... .......... .......... ..........  270M
  4550K .......... .......... .......... .......... ..........  262M
  4600K .......... .......... .......... .......... .......... 1.18M
  4650K .......... .......... .......... .......... .......... 77.5M
  4700K .......... .......... .......... .......... ..........  177M
  4750K .......... .......... .......... .......... ..........  214M
  4800K .......... .......... .......... .......... ..........  228M
  4850K .......... .......... .......... .......... ..........  214M
  4900K .......... .......... .......... .......... ..........  199M
  4950K .......... .......... .......... .......... ..........  225M
  5000K .......... .......... .......... .......... ..........  231M
  5050K .......... .......... .......... .......... ..........  227M
  5100K .......... .......... .......... .......... ..........  209M
  5150K .......... .......... .......... .......... ..........  268M
  5200K .......... .......... .......... .......... ..........  285M
  5250K .......... .......... .......... .......... ..........  267M
  5300K .......... .......... .......... .......... ..........  285M
  5350K .......... .......... .......... .......... ..........  257M
  5400K .......... .......... .......... .......... ..........  290M
  5450K .......... .......... .......... .......... ..........  282M
  5500K .......... .......... .......... .......... ..........  285M
  5550K .......... .......... .......... .......... ..........  281M
  5600K .......... .......... .......... .......... ..........  281M
  5650K .......... .......... .......... .......... ..........  264M
  5700K .......... .......... .......... .......... ..........  281M
  5750K .......... .......... .......... .......... ..........  286M
  5800K .......... .......... .......... .......... ..........  285M
  5850K .......... .......... .......... .......... ..........  282M
  5900K .......... .......... .......... .......... ..........  284M
  5950K .......... .......... .......... .......... ..........  252M
  6000K .......... .......... .......... .......... ..........  253M
  6050K .......... .......... .......... .......... ..........  275M
  6100K .......... .......... .......... .......... ..........  282M
  6150K .......... .......... .......... .......... ..........  261M
  6200K .......... .......... .......... .......... ..........  260M
  6250K .......... .......... .......... .......... ..........  283M
  6300K .......... .......... .......... .......... ..........  284M
  6350K .......... .......... .......... .......... ..........  175M
  6400K .......... .......... .......... .......... ..........  279M
  6450K .......... .......... .......... .......... ..........  243M
  6500K .......... .......... .......... .......... ..........  285M
  6550K .......... .......... .......... .......... .......... 1.18M
  6600K .......... .......... .......... .......... ..........  239M
  6650K .......... .......... .......... .......... ..........  249M
  6700K .......... .......... .......... .......... ..........  227M
  6750K .......... .......... .......... .......... ..........  267M
  6800K .......... .......... .......... .......... ..........  287M
  6850K .......... .......... .......... .......... ..........  282M
  6900K .......... .......... .......... .......... ..........  275M
  6950K .......... .......... .......... .......... ..........  252M
  7000K .......... .......... .......... .......... ..........  257M
  7050K .......... .......... .......... .......... ..........  278M
  7100K .......... .......... .......... .......... ..........  250M
  7150K .......... .......... .......... .......... ..........  254M
  7200K .......... .......... .......... .......... ..........  277M
  7250K .......... .......... .......... .......... ..........  264M
  7300K .......... .......... .......... .......... ..........  262M
  7350K .......... .......... .......... .......... ..........  271M
  7400K .......... .......... .......... .......... ..........  277M
  7450K .......... .......... .......... .......... ..........  289M
  7500K .......... .......... .......... .......... ..........  275M
  7550K .......... .......... .......... .......... ..........  261M
  7600K .......... .......... .......... .......... ..........  287M
  7650K .......... .......... .......... .......... ..........  287M
  7700K .......... .......... .......... .......... .......... 32.8M
  7750K .......... .......... .......... .......... ..........  216M
  7800K .......... .......... .......... .......... ..........  250M
  7850K .......... .......... .......... .......... ..........  274M
  7900K .......... .......... .......... .......... ..........  274M
  7950K .......... .......... .......... .......... ..........  278M
  8000K .......... .......... .......... .......... ..........  252M
  8050K .......... .......... .......... .......... ..........  278M
  8100K .......... .......... .......... .......... ..........  249M
  8150K .......... .......... .......... .......... ..........  285M
  8200K .......... .......... .......... .......... ..........  274M
  8250K .......... .......... .......... .......... ..........  237M
  8300K .......... .......... .......... .......... ..........  263M
  8350K .......... .......... .......... .......... ..........  280M
  8400K .......... .......... .......... .......... ..........  291M
  8450K .......... .......... .......... .......... ..........  280M
  8500K .......... .......... .......... .......... ..........  284M
  8550K .......... .......... .......... .......... ..........  270M
  8600K .......... .......... .......... .......... ..........  280M
  8650K .......... .......... .......... .......... ..........  283M
  8700K .......... .......... .......... .......... ..........  288M
  8750K .......... .......... .......... .......... .......... 1.24M
  8800K .......... .......... .......... .......... ..........  194M
  8850K .......... .......... .......... .......... ..........  228M
  8900K .......... .......... .......... .......... ..........  239M
  8950K .......... .......... .......... .......... ..........  230M
  9000K .......... .......... .......... .......... ..........  224M
  9050K .......... .......... .......... .......... ..........  246M
  9100K .......... .......... .......... .......... ..........  273M
  9150K .......... .......... .......... .......... ..........  264M
  9200K .......... .......... .......... .......... ..........  276M
  9250K .......... .......... .......... .......... ..........  275M
  9300K .......... .......... .......... .......... ..........  235M
  9350K .......... .......... .......... .......... ..........  273M
  9400K .......... .......... .......... .......... ..........  267M
  9450K .......... .......... .......... .......... ..........  287M
  9500K .......... .......... .......... .......... ..........  265M
  9550K .......... .......... .......... .......... ..........  266M
  9600K .......... .......... .......... .......... ..........  259M
  9650K .......... .......... .......... .......... ..........  285M
  9700K .......... .......... .......... .......... ..........  281M
  9750K .......... .......... .......... .......... ..........  285M
  9800K .......... .......... .......... .......... ..........  281M
  9850K .......... .......... .......... .......... ..........  269M
  9900K .......... .......... .......... .......... ..........  271M
  9950K .......... .......... .......... .......... ..........  293M
 10000K .......... .......... .......... .......... ..........  259M
 10050K .......... .......... .......... .......... ..........  278M
 10100K .......... .......... .......... .......... ..........  271M
 10150K .......... .......... .......... .......... ..........  274M
 10200K .......... .......... .......... .......... ..........  284M
 10250K .......... .......... .......... .......... ..........  251M
 10300K .......... .......... .......... .......... ..........  235M
 10350K .......... .......... .......... .......... ..........  234M
 10400K .......... .......... .......... .......... ..........  205M
