Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
platform  = espressif32
framework = arduino
board     = arduino_nano_esp32
Hacks to apply:

--2025-12-14 16:36:47--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-14 16:36:47--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11930768 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.54M 7s
    50K .......... .......... .......... .......... ..........  0% 3.09M 6s
   100K .......... .......... .......... .......... ..........  1% 71.4M 4s
   150K .......... .......... .......... .......... ..........  1% 84.4M 3s
   200K .......... .......... .......... .......... ..........  2% 3.25M 3s
   250K .......... .......... .......... .......... ..........  2%  105M 2s
   300K .......... .......... .......... .......... ..........  3%  146M 2s
   350K .......... .......... .......... .......... ..........  3%  162M 2s
   400K .......... .......... .......... .......... ..........  3% 3.34M 2s
   450K .......... .......... .......... .......... ..........  4% 68.8M 2s
   500K .......... .......... .......... .......... ..........  4%  150M 2s
   550K .......... .......... .......... .......... ..........  5%  162M 1s
   600K .......... .......... .......... .......... ..........  5%  159M 1s
   650K .......... .......... .......... .......... ..........  6%  156M 1s
   700K .......... .......... .......... .......... ..........  6%  162M 1s
   750K .......... .......... .......... .......... ..........  6%  160M 1s
   800K .......... .......... .......... .......... ..........  7%  161M 1s
   850K .......... .......... .......... .......... ..........  7% 3.64M 1s
   900K .......... .......... .......... .......... ..........  8% 70.2M 1s
   950K .......... .......... .......... .......... ..........  8%  118M 1s
  1000K .......... .......... .......... .......... ..........  9%  161M 1s
  1050K .......... .......... .......... .......... ..........  9%  158M 1s
