Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-07-16 20:35:43--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-07-16 20:35:43--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.56M
    50K .......... .......... .......... .......... .......... 3.11M
   100K .......... .......... .......... .......... .......... 88.8M
   150K .......... .......... .......... .......... .......... 3.27M
   200K .......... .......... .......... .......... ..........  108M
   250K .......... .......... .......... .......... ..........  140M
   300K .......... .......... .......... .......... .......... 5.46M
   350K .......... .......... .......... .......... .......... 8.19M
   400K .......... .......... .......... .......... ..........  154M
   450K .......... .......... .......... .......... ..........  159M
   500K .......... .......... .......... .......... ..........  102M
   550K .......... .......... .......... .......... ..........  166M
   600K .......... .......... .......... .......... ..........  161M
   650K .......... .......... .......... .......... .......... 6.00M
   700K .......... .......... .......... .......... ..........  107M
   750K .......... .......... .......... .......... .......... 8.21M
   800K .......... .......... .......... .......... .......... 93.1M
   850K .......... .......... .......... .......... ..........  146M
   900K .......... .......... .......... .......... ..........  247M
   950K .......... .......... .......... .......... ..........  310M
  1000K .......... .......... .......... .......... ..........  395M
  1050K .......... .......... .......... .......... ..........  379M
  1100K .......... .......... .......... .......... ..........  786K
  1150K .......... .......... .......... .......... ..........  124M
  1200K .......... .......... .......... .......... ..........  138M
  1250K .......... .......... .......... .......... ..........  158M
  1300K .......... .......... .......... .......... ..........  322M
  1350K .......... .......... .......... .......... ..........  359M
  1400K .......... .......... .......... .......... ..........  354M
  1450K .......... .......... .......... .......... ..........  276M
  1500K .......... .......... .......... .......... ..........  313M
  1550K .......... .......... .......... .......... ..........  352M
  1600K .......... .......... .......... .......... ..........  370M
  1650K .......... .......... .......... .......... ..........  347M
  1700K .......... .......... .......... .......... ..........  376M
  1750K .......... .......... .......... .......... ..........  368M
  1800K .......... .......... .......... .......... ..........  307M
  1850K .......... .......... .......... .......... ..........  386M
  1900K .......... .......... .......... .......... ..........  258M
  1950K .......... .......... .......... .......... ..........  359M
  2000K .......... .......... .......... .......... ..........  328M
  2050K .......... .......... .......... .......... ..........  380M
  2100K .......... .......... .......... .......... ..........  355M
  2150K .......... .......... .......... .......... ..........  325M
  2200K .......... .......... .......... .......... ..........  361M
  2250K .......... .......... .......... .......... .......... 4.06M
  2300K .......... .......... .......... .......... ..........  127M
  2350K .......... .......... .......... .......... ..........  345M
  2400K .......... .......... .......... .......... ..........  232M
  2450K .......... .......... .......... .......... ..........  324M
  2500K .......... .......... .......... .......... ..........  363M
  2550K .......... .......... .......... .......... ..........  176M
  2600K .......... .......... .......... .......... ..........  369M
  2650K .......... .......... .......... .......... ..........  393M
  2700K .......... .......... .......... .......... ..........  187M
  2750K .......... .......... .......... .......... ..........  417M
  2800K .......... .......... .......... .......... ..........  340M
  2850K .......... .......... .......... .......... ..........  295M
  2900K .......... .......... .......... .......... ..........  403M
  2950K .......... .......... .......... .......... ..........  305M
  3000K .......... .......... .......... .......... ..........  373M
  3050K .......... .......... .......... .......... .......... 91.0M
  3100K .......... .......... .......... .......... .......... 49.6M
  3150K .......... .......... .......... .......... .......... 34.2M
  3200K .......... .......... .......... .......... .......... 8.29M
  3250K .......... .......... .......... .......... ..........  123M
  3300K .......... .......... .......... .......... .......... 50.9M
  3350K .......... .......... .......... .......... .......... 10.2M
  3400K .......... .......... .......... .......... ..........  118M
  3450K .......... .......... .......... .......... .......... 36.2M
  3500K .......... .......... .......... .......... .......... 25.1M
