Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX -D WLED_DEBUG
Hacks to apply:

--2025-06-18 20:03:36--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-18 20:03:36--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  982K
    50K .......... .......... .......... .......... .......... 1.92M
   100K .......... .......... .......... .......... .......... 94.8M
   150K .......... .......... .......... .......... ..........  141M
   200K .......... .......... .......... .......... .......... 1.84M
   250K .......... .......... .......... .......... ..........  137M
   300K .......... .......... .......... .......... ..........  145M
   350K .......... .......... .......... .......... ..........  165M
   400K .......... .......... .......... .......... .......... 2.01M
   450K .......... .......... .......... .......... ..........  111M
   500K .......... .......... .......... .......... ..........  132M
   550K .......... .......... .......... .......... ..........  217M
   600K .......... .......... .......... .......... ..........  371M
   650K .......... .......... .......... .......... ..........  300M
   700K .......... .......... .......... .......... .......... 2.00M
   750K .......... .......... .......... .......... ..........  272M
   800K .......... .......... .......... .......... ..........  314M
   850K .......... .......... .......... .......... ..........  101M
   900K .......... .......... .......... .......... ..........  271M
   950K .......... .......... .......... .......... ..........  308M
  1000K .......... .......... .......... .......... ..........  454M
  1050K .......... .......... .......... .......... ..........  207M
  1100K .......... .......... .......... .......... ..........  293M
  1150K .......... .......... .......... .......... ..........  287M
  1200K .......... .......... .......... .......... ..........  166M
  1250K .......... .......... .......... .......... ..........  152M
  1300K .......... .......... .......... .......... ..........  166M
  1350K .......... .......... .......... .......... ..........  162M
  1400K .......... .......... .......... .......... ..........  212M
  1450K .......... .......... .......... .......... .......... 2.14M
  1500K .......... .......... .......... .......... ..........  303M
  1550K .......... .......... .......... .......... ..........  178M
  1600K .......... .......... .......... .......... ..........  319M
  1650K .......... .......... .......... .......... ..........  333M
  1700K .......... .......... .......... .......... ..........  281M
  1750K .......... .......... .......... .......... ..........  338M
  1800K .......... .......... .......... .......... ..........  350M
  1850K .......... .......... .......... .......... .......... 81.7M
  1900K .......... .......... .......... .......... ..........  397M
  1950K .......... .......... .......... .......... ..........  404M
  2000K .......... .......... .......... .......... ..........  360M
  2050K .......... .......... .......... .......... ..........  108M
  2100K .......... .......... .......... .......... ..........  285M
  2150K .......... .......... .......... .......... ..........  371M
  2200K .......... .......... .......... .......... ..........  192M
  2250K .......... .......... .......... .......... ..........  269M
  2300K .......... .......... .......... .......... ..........  330M
  2350K .......... .......... .......... .......... ..........  387M
  2400K .......... .......... .......... .......... ..........  124M
  2450K .......... .......... .......... .......... ..........  395M
  2500K .......... .......... .......... .......... ..........  262M
  2550K .......... .......... .......... .......... ..........  125M
  2600K .......... .......... .......... .......... ..........  284M
  2650K .......... .......... .......... .......... ..........  339M
  2700K .......... .......... .......... .......... ..........  383M
  2750K .......... .......... .......... .......... ..........  400M
  2800K .......... .......... .......... .......... .......... 2.39M
  2850K .......... .......... .......... .......... .......... 83.4M
  2900K .......... .......... .......... .......... ..........  248M
  2950K .......... .......... .......... .......... ..........  320M
  3000K .......... .......... .......... .......... ..........  287M
  3050K .......... .......... .......... .......... ..........  265M
  3100K .......... .......... .......... .......... ..........  399M
  3150K .......... .......... .......... .......... ..........  327M
  3200K .......... .......... .......... .......... .......... 89.5M
  3250K .......... .......... .......... .......... ..........  135M
  3300K .......... .......... .......... .......... ..........  133M
  3350K .......... .......... .......... .......... ..........  130M
  3400K .......... .......... .......... .......... ..........  145M
  3450K .......... .......... .......... .......... ..........  110M
  3500K .......... .......... .......... .......... ..........  159M
  3550K .......... .......... .......... .......... ..........  162M
  3600K .......... .......... .......... .......... ..........  156M
