Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=10000
custom_usermods =  Temperature
Hacks to apply:

--2025-06-12 19:34:38--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-12 19:34:38--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.87M
    50K .......... .......... .......... .......... .......... 8.11M
   100K .......... .......... .......... .......... .......... 9.49M
   150K .......... .......... .......... .......... .......... 88.6M
   200K .......... .......... .......... .......... .......... 94.0M
   250K .......... .......... .......... .......... .......... 10.5M
   300K .......... .......... .......... .......... .......... 96.6M
   350K .......... .......... .......... .......... ..........  103M
   400K .......... .......... .......... .......... ..........  108M
   450K .......... .......... .......... .......... .......... 93.6M
   500K .......... .......... .......... .......... .......... 13.2M
   550K .......... .......... .......... .......... .......... 64.7M
   600K .......... .......... .......... .......... ..........  133M
   650K .......... .......... .......... .......... ..........  148M
   700K .......... .......... .......... .......... .......... 94.4M
   750K .......... .......... .......... .......... ..........  174M
   800K .......... .......... .......... .......... ..........  315M
   850K .......... .......... .......... .......... ..........  327M
   900K .......... .......... .......... .......... ..........  464M
   950K .......... .......... .......... .......... .......... 20.2M
  1000K .......... .......... .......... .......... ..........  124M
  1050K .......... .......... .......... .......... .......... 13.9M
  1100K .......... .......... .......... .......... .......... 50.7M
  1150K .......... .......... .......... .......... ..........  616K
  1200K .......... .......... .......... .......... ..........  100M
  1250K .......... .......... .......... .......... ..........  121M
  1300K .......... .......... .......... .......... ..........  153M
  1350K .......... .......... .......... .......... ..........  166M
  1400K .......... .......... .......... .......... ..........  104M
  1450K .......... .......... .......... .......... ..........  157M
  1500K .......... .......... .......... .......... .......... 89.7M
  1550K .......... .......... .......... .......... ..........  128M
  1600K .......... .......... .......... .......... ..........  161M
  1650K .......... .......... .......... .......... ..........  129M
  1700K .......... .......... .......... .......... ..........  349M
  1750K .......... .......... .......... .......... ..........  278M
  1800K .......... .......... .......... .......... ..........  234M
  1850K .......... .......... .......... .......... ..........  114M
  1900K .......... .......... .......... .......... ..........  106M
  1950K .......... .......... .......... .......... ..........  163M
  2000K .......... .......... .......... .......... ..........  132M
  2050K .......... .......... .......... .......... ..........  143M
  2100K .......... .......... .......... .......... ..........  155M
  2150K .......... .......... .......... .......... ..........  145M
  2200K .......... .......... .......... .......... ..........  139M
  2250K .......... .......... .......... .......... ..........  161M
  2300K .......... .......... .......... .......... ..........  322M
  2350K .......... .......... .......... .......... ..........  334M
  2400K .......... .......... .......... .......... ..........  238M
  2450K .......... .......... .......... .......... ..........  291M
  2500K .......... .......... .......... .......... ..........  309M
  2550K .......... .......... .......... .......... ..........  167M
  2600K .......... .......... .......... .......... ..........  373M
  2650K .......... .......... .......... .......... ..........  297M
  2700K .......... .......... .......... .......... ..........  285M
  2750K .......... .......... .......... .......... ..........  251M
  2800K .......... .......... .......... .......... .......... 51.7M
  2850K .......... .......... .......... .......... ..........  102M
  2900K .......... .......... .......... .......... ..........  150M
  2950K .......... .......... .......... .......... .......... 35.1M
  3000K .......... .......... .......... .......... .......... 9.15M
  3050K .......... .......... .......... .......... .......... 97.7M
  3100K .......... .......... .......... .......... .......... 65.7M
  3150K .......... .......... .......... .......... .......... 16.9M
  3200K .......... .......... .......... .......... .......... 33.0M
  3250K .......... .......... .......... .......... .......... 9.32M
  3300K .......... .......... .......... .......... .......... 95.4M
  3350K .......... .......... .......... .......... .......... 37.4M
  3400K .......... .......... .......... .......... .......... 82.5M
  3450K .......... .......... .......... .......... .......... 9.09M
  3500K .......... .......... .......... .......... ..........  125M
  3550K .......... .......... .......... .......... .......... 36.2M
  3600K .......... .......... .......... .......... .......... 27.3M
  3650K .......... .......... .......... .......... .......... 6.64M
  3700K .......... .......... .......... .......... .......... 53.8M
  3750K .......... .......... .......... .......... ..........  102M
  3800K .......... .......... .......... .......... .......... 6.62M
  3850K .......... .......... .......... .......... ..........  125M
  3900K .......... .......... .......... .......... ..........  151M
  3950K .......... .......... .......... .......... ..........  140M
  4000K .......... .......... .......... .......... .......... 7.84M
  4050K .......... .......... .......... .......... ..........  118M
  4100K .......... .......... .......... .......... ..........  127M
  4150K .......... .......... .......... .......... .......... 23.2M
  4200K .......... .......... .......... .......... .......... 16.0M
  4250K .......... .......... .......... .......... .......... 6.04M
