Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_16MB_XL
board_build.flash_mode = qio
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32_16MB_XL.build_flags} -D SR_DEBUG -D MIC_LOGGER -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_HUESYNC -D SR_DMTYPE=1 -D I2S_SDPIN=42 -D I2S_WSPIN=41 -D I2S_CKPIN=40 -D CLIENT_SSID='"2.4GHZ Genesys"' -D CLIENT_PASS='"world8668"' -D UM_AUDIOREACTIVE_ENABLE
Hacks to apply:

--2026-06-20 08:20:57--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-06-20 08:20:58--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.72M
   100K .......... .......... .......... .......... .......... 48.4M
   150K .......... .......... .......... .......... .......... 2.71M
   200K .......... .......... .......... .......... .......... 2.88M
   250K .......... .......... .......... .......... .......... 38.5M
   300K .......... .......... .......... .......... ..........  157M
   350K .......... .......... .......... .......... .......... 2.98M
   400K .......... .......... .......... .......... .......... 22.0M
   450K .......... .......... .......... .......... ..........  124M
   500K .......... .......... .......... .......... .......... 3.19M
   550K .......... .......... .......... .......... .......... 25.5M
   600K .......... .......... .......... .......... .......... 79.7M
   650K .......... .......... .......... .......... .......... 3.16M
   700K .......... .......... .......... .......... ..........  119M
   750K .......... .......... .......... .......... ..........  133M
   800K .......... .......... .......... .......... .......... 36.7M
