Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board = esp32-s3-devkitc-1
board_build.flash_mode = dio
board_build.mcu = esp32s3
Hacks to apply:

--2025-12-01 19:12:17--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-01 19:12:17--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  984K
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... .......... 95.7M
   150K .......... .......... .......... .......... .......... 53.1M
   200K .......... .......... .......... .......... .......... 1.99M
   250K .......... .......... .......... .......... ..........  162M
   300K .......... .......... .......... .......... .......... 97.6M
   350K .......... .......... .......... .......... ..........  161M
   400K .......... .......... .......... .......... .......... 2.03M
   450K .......... .......... .......... .......... .......... 75.4M
   500K .......... .......... .......... .......... ..........  105M
   550K .......... .......... .......... .......... ..........  161M
   600K .......... .......... .......... .......... ..........  149M
   650K .......... .......... .......... .......... ..........  167M
   700K .......... .......... .......... .......... ..........  156M
   750K .......... .......... .......... .......... ..........  160M
   800K .......... .......... .......... .......... ..........  159M
   850K .......... .......... .......... .......... .......... 2.17M
   900K .......... .......... .......... .......... .......... 99.4M
   950K .......... .......... .......... .......... ..........  158M
  1000K .......... .......... .......... .......... ..........  110M
  1050K .......... .......... .......... .......... ..........  158M
  1100K .......... .......... .......... .......... ..........  156M
  1150K .......... .......... .......... .......... .......... 2.12M
  1200K .......... .......... .......... .......... .......... 81.8M
  1250K .......... .......... .......... .......... ..........  160M
  1300K .......... .......... .......... .......... .......... 95.8M
  1350K .......... .......... .......... .......... .......... 81.4M
  1400K .......... .......... .......... .......... ..........  153M
  1450K .......... .......... .......... .......... ..........  160M
  1500K .......... .......... .......... .......... ..........  164M
  1550K .......... .......... .......... .......... ..........  154M
  1600K .......... .......... .......... .......... ..........  163M
  1650K .......... .......... .......... .......... ..........  160M
  1700K .......... .......... .......... .......... ..........  161M
  1750K .......... .......... .......... .......... ..........  156M
  1800K .......... .......... .......... .......... ..........  163M
  1850K .......... .......... .......... .......... ..........  161M
  1900K .......... .......... .......... .......... ..........  155M
  1950K .......... .......... .......... .......... .......... 2.39M
  2000K .......... .......... .......... .......... .......... 59.7M
  2050K .......... .......... .......... .......... .......... 87.1M
  2100K .......... .......... .......... .......... .......... 84.8M
  2150K .......... .......... .......... .......... .......... 66.8M
  2200K .......... .......... .......... .......... ..........  162M
  2250K .......... .......... .......... .......... ..........  159M
  2300K .......... .......... .......... .......... ..........  153M
  2350K .......... .......... .......... .......... ..........  163M
  2400K .......... .......... .......... .......... ..........  162M
  2450K .......... .......... .......... .......... ..........  151M
  2500K .......... .......... .......... .......... ..........  165M
  2550K .......... .......... .......... .......... ..........  130M
  2600K .......... .......... .......... .......... ..........  155M
  2650K .......... .......... .......... .......... ..........  159M
  2700K .......... .......... .......... .......... ..........  162M
  2750K .......... .......... .......... .......... ..........  154M
  2800K .......... .......... .......... .......... ..........  156M
  2850K .......... .......... .......... .......... ..........  164M
  2900K .......... .......... .......... .......... ..........  161M
  2950K .......... .......... .......... .......... ..........  154M
  3000K .......... .......... .......... .......... ..........  159M
  3050K .......... .......... .......... .......... ..........  161M
  3100K .......... .......... .......... .......... ..........  154M
  3150K .......... .......... .......... .......... ..........  166M
  3200K .......... .......... .......... .......... ..........  158M
  3250K .......... .......... .......... .......... ..........  151M
  3300K .......... .......... .......... .......... ..........  154M
  3350K .......... .......... .......... .......... ..........  166M
  3400K .......... .......... .......... .......... ..........  154M
  3450K .......... .......... .......... .......... ..........  160M
  3500K .......... .......... .......... .......... ..........  161M
  3550K .......... .......... .......... .......... ..........  162M
  3600K .......... .......... .......... .......... ..........  154M
  3650K .......... .......... .......... .......... ..........  160M
  3700K .......... .......... .......... .......... ..........  160M
  3750K .......... .......... .......... .......... ..........  151M
  3800K .......... .......... .......... .......... ..........  157M
  3850K .......... .......... .......... .......... ..........  163M
  3900K .......... .......... .......... .......... .......... 3.90M
  3950K .......... .......... .......... .......... .......... 54.7M
  4000K .......... .......... .......... .......... ..........  156M
  4050K .......... .......... .......... .......... ..........  161M
  4100K .......... .......... .......... .......... ..........  153M
  4150K .......... .......... .......... .......... ..........  161M
  4200K .......... .......... .......... .......... ..........  160M
  4250K .......... .......... .......... .......... ..........  149M
  4300K .......... .......... .......... .......... ..........  153M
  4350K .......... .......... .......... .......... ..........  164M
  4400K .......... .......... .......... .......... .......... 13.3M
  4450K .......... .......... .......... .......... .......... 13.8M
  4500K .......... .......... .......... .......... .......... 55.0M
  4550K .......... .......... .......... .......... ..........  152M
  4600K .......... .......... .......... .......... ..........  104M
  4650K .......... .......... .......... .......... ..........  105M
  4700K .......... .......... .......... .......... .......... 92.6M
  4750K .......... .......... .......... .......... ..........  147M
  4800K .......... .......... .......... .......... ..........  152M
  4850K .......... .......... .......... .......... ..........  165M
  4900K .......... .......... .......... .......... ..........  159M
  4950K .......... .......... .......... .......... ..........  155M
  5000K .......... .......... .......... .......... ..........  163M
  5050K .......... .......... .......... .......... ..........  167M
  5100K .......... .......... .......... .......... ..........  153M
  5150K .......... .......... .......... .......... .......... 2.84M
  5200K .......... .......... .......... .......... .......... 44.4M
  5250K .......... .......... .......... .......... .......... 59.4M
  5300K .......... .......... .......... .......... .......... 98.1M
  5350K .......... .......... .......... .......... .......... 90.3M
  5400K .......... .......... .......... .......... ..........  105M
  5450K .......... .......... .......... .......... .......... 91.7M
  5500K .......... .......... .......... .......... ..........  112M
  5550K .......... .......... .......... .......... .......... 82.3M
  5600K .......... .......... .......... .......... .......... 98.8M
  5650K .......... .......... .......... .......... ..........  100M
  5700K .......... .......... .......... .......... .......... 97.6M
  5750K .......... .......... .......... .......... ..........  104M
  5800K .......... .......... .......... .......... ..........  158M
  5850K .......... .......... .......... .......... ..........  167M
  5900K .......... .......... .......... .......... ..........  152M
  5950K .......... .......... .......... .......... ..........  166M
  6000K .......... .......... .......... .......... .......... 1.71M
  6050K .......... .......... .......... .......... ..........  105M
  6100K .......... .......... .......... .......... .......... 86.0M
  6150K .......... .......... .......... .......... ..........  108M
  6200K .......... .......... .......... .......... ..........  100M
  6250K .......... .......... .......... .......... ..........  104M
  6300K .......... .......... .......... .......... ..........  113M
  6350K .......... .......... .......... .......... ..........  116M
  6400K .......... .......... .......... .......... .......... 68.8M
  6450K .......... .......... .......... .......... .......... 90.7M
  6500K .......... .......... .......... .......... .......... 74.9M
  6550K .......... .......... .......... .......... ..........  116M
  6600K .......... .......... .......... .......... ..........  159M
  6650K .......... .......... .......... .......... ..........  155M
  6700K .......... .......... .......... .......... ..........  160M
  6750K .......... .......... .......... .......... ..........  165M
  6800K .......... .......... .......... .......... ..........  155M
  6850K .......... .......... .......... .......... ..........  163M
  6900K .......... .......... .......... .......... ..........  163M
  6950K .......... .......... .......... .......... ..........  158M
