Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D DATA_PINS=8 -D BTNPIN=2 -D PIXEL_COUNTS=42 -D WLED_REPO='"https://github.com/Gemeur/WLED.git"' -D USERMOD_BATTERY_USE_LIPO -D USERMOD_BATTERY_MEASUREMENT_PIN=3 -D USERMOD_BATTERY_MEASUREMENT_INTERVAL=3000 -D USERMOD_BATTERY_TOTAL_CAPACITY=5216
custom_usermods = CpuFreq Analog_Clock Animated_Staircase Battery Internal_Temperature
Hacks to apply:

--2026-09-08 19:13:49--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-08 19:13:49--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 8.71M
    50K .......... .......... .......... .......... .......... 1.71M
   100K .......... .......... .......... .......... .......... 22.8M
   150K .......... .......... .......... .......... .......... 29.8M
   200K .......... .......... .......... .......... .......... 45.2M
   250K .......... .......... .......... .......... .......... 21.3M
   300K .......... .......... .......... .......... .......... 22.9M
   350K .......... .......... .......... .......... .......... 21.9M
   400K .......... .......... .......... .......... .......... 28.0M
   450K .......... .......... .......... .......... .......... 24.5M
   500K .......... .......... .......... .......... .......... 51.6M
   550K .......... .......... .......... .......... .......... 7.14M
   600K .......... .......... .......... .......... .......... 24.4M
   650K .......... .......... .......... .......... ..........  131M
   700K .......... .......... .......... .......... .......... 23.4M
   750K .......... .......... .......... .......... ..........  109M
   800K .......... .......... .......... .......... .......... 23.2M
   850K .......... .......... .......... .......... .......... 25.5M
   900K .......... .......... .......... .......... ..........  103M
   950K .......... .......... .......... .......... .......... 23.6M
  1000K .......... .......... .......... .......... ..........  145M
  1050K .......... .......... .......... .......... .......... 26.8M
  1100K .......... .......... .......... .......... ..........  126M
  1150K .......... .......... .......... .......... .......... 24.1M
  1200K .......... .......... .......... .......... ..........  111M
  1250K .......... .......... .......... .......... ..........  682K
  1300K .......... .......... .......... .......... .......... 69.0M
  1350K .......... .......... .......... .......... .......... 27.8M
  1400K .......... .......... .......... .......... .......... 88.2M
  1450K .......... .......... .......... .......... .......... 49.4M
  1500K .......... .......... .......... .......... .......... 38.2M
  1550K .......... .......... .......... .......... ..........  131M
  1600K .......... .......... .......... .......... .......... 28.4M
  1650K .......... .......... .......... .......... ..........  131M
  1700K .......... .......... .......... .......... .......... 91.6M
  1750K .......... .......... .......... .......... .......... 34.0M
  1800K .......... .......... .......... .......... ..........  145M
  1850K .......... .......... .......... .......... .......... 34.5M
  1900K .......... .......... .......... .......... .......... 85.7M
  1950K .......... .......... .......... .......... .......... 59.2M
  2000K .......... .......... .......... .......... .......... 43.5M
  2050K .......... .......... .......... .......... ..........  126M
  2100K .......... .......... .......... .......... .......... 56.0M
  2150K .......... .......... .......... .......... .......... 48.3M
  2200K .......... .......... .......... .......... .......... 49.3M
  2250K .......... .......... .......... .......... ..........  128M
  2300K .......... .......... .......... .......... .......... 50.4M
  2350K .......... .......... .......... .......... .......... 46.4M
  2400K .......... .......... .......... .......... .......... 50.5M
  2450K .......... .......... .......... .......... ..........  129M
  2500K .......... .......... .......... .......... .......... 66.6M
  2550K .......... .......... .......... .......... .......... 37.8M
  2600K .......... .......... .......... .......... ..........  147M
  2650K .......... .......... .......... .......... .......... 65.3M
  2700K .......... .......... .......... .......... .......... 52.3M
  2750K .......... .......... .......... .......... .......... 51.3M
  2800K .......... .......... .......... .......... ..........  135M
  2850K .......... .......... .......... .......... .......... 49.9M
  2900K .......... .......... .......... .......... ..........  142M
  2950K .......... .......... .......... .......... .......... 67.2M
  3000K .......... .......... .......... .......... .......... 55.7M
