Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_MQTT -D WLED_MAX_BUTTONS=8 -D USERMOD_AUTO_SAVE
Hacks to apply:

--2026-04-05 19:50:20--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-04-05 19:50:20--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.37M
    50K .......... .......... .......... .......... .......... 2.73M
   100K .......... .......... .......... .......... .......... 82.7M
   150K .......... .......... .......... .......... .......... 2.73M
   200K .......... .......... .......... .......... .......... 87.1M
   250K .......... .......... .......... .......... .......... 2.79M
   300K .......... .......... .......... .......... .......... 2.82M
   350K .......... .......... .......... .......... .......... 76.9M
   400K .......... .......... .......... .......... .......... 90.6M
   450K .......... .......... .......... .......... .......... 2.78M
   500K .......... .......... .......... .......... ..........  116M
   550K .......... .......... .......... .......... ..........  140M
   600K .......... .......... .......... .......... .......... 2.81M
   650K .......... .......... .......... .......... ..........  151M
   700K .......... .......... .......... .......... .......... 2.85M
   750K .......... .......... .......... .......... ..........  108M
   800K .......... .......... .......... .......... ..........  118M
   850K .......... .......... .......... .......... ..........  122M
   900K .......... .......... .......... .......... .......... 2.85M
   950K .......... .......... .......... .......... ..........  156M
  1000K .......... .......... .......... .......... ..........  157M
  1050K .......... .......... .......... .......... .......... 2.92M
  1100K .......... .......... .......... .......... ..........  128M
  1150K .......... .......... .......... .......... ..........  143M
  1200K .......... .......... .......... .......... ..........  156M
  1250K .......... .......... .......... .......... ..........  152M
  1300K .......... .......... .......... .......... .......... 2.92M
  1350K .......... .......... .......... .......... .......... 91.5M
  1400K .......... .......... .......... .......... ..........  137M
  1450K .......... .......... .......... .......... ..........  164M
  1500K .......... .......... .......... .......... ..........  143M
  1550K .......... .......... .......... .......... .......... 3.00M
  1600K .......... .......... .......... .......... .......... 80.1M
  1650K .......... .......... .......... .......... ..........  147M
  1700K .......... .......... .......... .......... ..........  156M
  1750K .......... .......... .......... .......... .......... 2.91M
  1800K .......... .......... .......... .......... ..........  128M
  1850K .......... .......... .......... .......... ..........  124M
  1900K .......... .......... .......... .......... ..........  138M
  1950K .......... .......... .......... .......... ..........  139M
  2000K .......... .......... .......... .......... ..........  156M
  2050K .......... .......... .......... .......... ..........  160M
  2100K .......... .......... .......... .......... .......... 3.11M
  2150K .......... .......... .......... .......... .......... 28.7M
  2200K .......... .......... .......... .......... ..........  158M
  2250K .......... .......... .......... .......... ..........  127M
  2300K .......... .......... .......... .......... ..........  119M
  2350K .......... .......... .......... .......... ..........  166M
  2400K .......... .......... .......... .......... ..........  152M
  2450K .......... .......... .......... .......... ..........  126M
  2500K .......... .......... .......... .......... ..........  156M
  2550K .......... .......... .......... .......... .......... 3.49M
  2600K .......... .......... .......... .......... .......... 25.7M
  2650K .......... .......... .......... .......... .......... 94.9M
