Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_PWM_OUTPUTS
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-09-27 12:59:23--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-09-27 12:59:24--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... .......... 3.05M
   100K .......... .......... .......... .......... ..........  119M
   150K .......... .......... .......... .......... .......... 3.25M
   200K .......... .......... .......... .......... .......... 86.6M
   250K .......... .......... .......... .......... ..........  375M
   300K .......... .......... .......... .......... .......... 4.29M
   350K .......... .......... .......... .......... .......... 14.3M
   400K .......... .......... .......... .......... ..........  101M
   450K .......... .......... .......... .......... ..........  207M
   500K .......... .......... .......... .......... ..........  138M
   550K .......... .......... .......... .......... ..........  400M
   600K .......... .......... .......... .......... ..........  336M
   650K .......... .......... .......... .......... .......... 4.47M
   700K .......... .......... .......... .......... .......... 15.3M
   750K .......... .......... .......... .......... ..........  176M
   800K .......... .......... .......... .......... ..........  161M
   850K .......... .......... .......... .......... ..........  249M
   900K .......... .......... .......... .......... ..........  143M
   950K .......... .......... .......... .......... ..........  416M
  1000K .......... .......... .......... .......... ..........  120M
  1050K .......... .......... .......... .......... ..........  373M
  1100K .......... .......... .......... .......... .......... 1.27M
  1150K .......... .......... .......... .......... .......... 87.8M
  1200K .......... .......... .......... .......... ..........  154M
  1250K .......... .......... .......... .......... ..........  135M
  1300K .......... .......... .......... .......... ..........  146M
  1350K .......... .......... .......... .......... ..........  389M
  1400K .......... .......... .......... .......... ..........  311M
  1450K .......... .......... .......... .......... ..........  374M
  1500K .......... .......... .......... .......... ..........  129M
  1550K .......... .......... .......... .......... ..........  407M
  1600K .......... .......... .......... .......... ..........  353M
  1650K .......... .......... .......... .......... ..........  307M
  1700K .......... .......... .......... .......... ..........  174M
  1750K .......... .......... .......... .......... ..........  173M
  1800K .......... .......... .......... .......... ..........  339M
  1850K .......... .......... .......... .......... ..........  369M
  1900K .......... .......... .......... .......... ..........  232M
  1950K .......... .......... .......... .......... ..........  371M
  2000K .......... .......... .......... .......... ..........  390M
  2050K .......... .......... .......... .......... ..........  371M
  2100K .......... .......... .......... .......... ..........  370M
  2150K .......... .......... .......... .......... ..........  358M
  2200K .......... .......... .......... .......... .......... 4.53M
  2250K .......... .......... .......... .......... ..........  152M
  2300K .......... .......... .......... .......... ..........  167M
  2350K .......... .......... .......... .......... .......... 48.0M
  2400K .......... .......... .......... .......... ..........  387M
  2450K .......... .......... .......... .......... ..........  155M
  2500K .......... .......... .......... .......... ..........  364M
  2550K .......... .......... .......... .......... ..........  286M
  2600K .......... .......... .......... .......... ..........  256M
  2650K .......... .......... .......... .......... ..........  361M
  2700K .......... .......... .......... .......... ..........  330M
  2750K .......... .......... .......... .......... .......... 59.9M
  2800K .......... .......... .......... .......... .......... 85.9M
  2850K .......... .......... .......... .......... ..........  362M
  2900K .......... .......... .......... .......... ..........  148M
  2950K .......... .......... .......... .......... ..........  308M
  3000K .......... .......... .......... .......... ..........  355M
  3050K .......... .......... .......... .......... ..........  274M
  3100K .......... .......... .......... .......... ..........  125M
  3150K .......... .......... .......... .......... ..........  114M
  3200K .......... .......... .......... .......... .......... 9.70M
  3250K .......... .......... .......... .......... ..........  152M
  3300K .......... .......... .......... .......... .......... 14.0M
  3350K .......... .......... .......... .......... .......... 16.3M
  3400K .......... .......... .......... .......... ..........  100M
  3450K .......... .......... .......... .......... .......... 34.2M
  3500K .......... .......... .......... .......... .......... 17.4M
  3550K .......... .......... .......... .......... ..........  104M
  3600K .......... .......... .......... .......... .......... 7.15M
  3650K .......... .......... .......... .......... ..........  110M
  3700K .......... .......... .......... .......... ..........  148M
  3750K .......... .......... .......... .......... .......... 6.00M
  3800K .......... .......... .......... .......... ..........  127M
  3850K .......... .......... .......... .......... ..........  158M
  3900K .......... .......... .......... .......... ..........  160M
  3950K .......... .......... .......... .......... .......... 8.42M
  4000K .......... .......... .......... .......... ..........  131M
  4050K .......... .......... .......... .......... ..........  165M
  4100K .......... .......... .......... .......... .......... 47.6M
  4150K .......... .......... .......... .......... .......... 16.9M
  4200K .......... .......... .......... .......... .......... 5.42M
  4250K .......... .......... .......... .......... .......... 83.6M
  4300K .......... .......... .......... .......... ..........  158M
  4350K .......... .......... .......... .......... .......... 1.95M
  4400K .......... .......... .......... .......... .......... 81.8M
  4450K .......... .......... .......... .......... ..........  121M
  4500K .......... .......... .......... .......... ..........  103M
  4550K .......... .......... .......... .......... ..........  136M
  4600K .......... .......... .......... .......... ..........  350M
  4650K .......... .......... .......... .......... ..........  321M
  4700K .......... .......... .......... .......... ..........  339M
  4750K .......... .......... .......... .......... ..........  320M
  4800K .......... .......... .......... .......... ..........  366M
  4850K .......... .......... .......... .......... ..........  346M
  4900K .......... .......... .......... .......... ..........  405M
  4950K .......... .......... .......... .......... ..........  371M
  5000K .......... .......... .......... .......... ..........  364M
  5050K .......... .......... .......... .......... .......... 1.93M
  5100K .......... .......... .......... .......... ..........  105M
  5150K .......... .......... .......... .......... .......... 96.7M
  5200K .......... .......... .......... .......... ..........  103M
  5250K .......... .......... .......... .......... ..........  393M
  5300K .......... .......... .......... .......... ..........  209M
  5350K .......... .......... .......... .......... ..........  217M
  5400K .......... .......... .......... .......... ..........  329M
  5450K .......... .......... .......... .......... ..........  379M
  5500K .......... .......... .......... .......... ..........  148M
  5550K .......... .......... .......... .......... ..........  427M
  5600K .......... .......... .......... .......... ..........  267M
  5650K .......... .......... .......... .......... ..........  360M
  5700K .......... .......... .......... .......... ..........  343M
  5750K .......... .......... .......... .......... ..........  374M
  5800K .......... .......... .......... .......... ..........  340M
  5850K .......... .......... .......... .......... ..........  416M
  5900K .......... .......... .......... .......... .......... 1.38M
  5950K .......... .......... .......... .......... .......... 86.1M
  6000K .......... .......... .......... .......... ..........  108M
  6050K .......... .......... .......... .......... ..........  188M
  6100K .......... .......... .......... .......... ..........  171M
  6150K .......... .......... .......... .......... ..........  392M
  6200K .......... .......... .......... .......... ..........  357M
  6250K .......... .......... .......... .......... ..........  171M
  6300K .......... .......... .......... .......... ..........  148M
  6350K .......... .......... .......... .......... ..........  363M
  6400K .......... .......... .......... .......... ..........  278M
  6450K .......... .......... .......... .......... ..........  164M
  6500K .......... .......... .......... .......... ..........  162M
  6550K .......... .......... .......... .......... ..........  360M
  6600K .......... .......... .......... .......... ..........  360M
  6650K .......... .......... .......... .......... ..........  377M
  6700K .......... .......... .......... .......... ..........  364M
  6750K .......... .......... .......... .......... ..........  394M
  6800K .......... .......... .......... .......... ..........  254M
  6850K .......... .......... .......... .......... ..........  357M
  6900K .......... .......... .......... .......... ..........  372M
  6950K .......... .......... .......... .......... ..........  384M
  7000K .......... .......... .......... .......... .......... 4.81M
  7050K .......... .......... .......... .......... .......... 3.30M
  7100K .......... .......... .......... .......... .......... 86.3M
  7150K .......... .......... .......... .......... ..........  107M
  7200K .......... .......... .......... .......... ..........  111M
  7250K .......... .......... .......... .......... ..........  279M
  7300K .......... .......... .......... .......... ..........  371M
  7350K .......... .......... .......... .......... ..........  366M
  7400K .......... .......... .......... .......... ..........  184M
  7450K .......... .......... .......... .......... ..........  128M
  7500K .......... .......... .......... .......... ..........  290M
  7550K .......... .......... .......... .......... ..........  376M
  7600K .......... .......... .......... .......... ..........  337M
  7650K .......... .......... .......... .......... ..........  414M
  7700K .......... .......... .......... .......... ..........  358M
  7750K .......... .......... .......... .......... ..........  375M
  7800K .......... .......... .......... .......... ..........  405M
  7850K .......... .......... .......... .......... ..........  253M
  7900K .......... .......... .......... .......... .......... 2.70M
  7950K .......... .......... .......... .......... .......... 97.5M
  8000K .......... .......... .......... .......... ..........  148M
  8050K .......... .......... .......... .......... .......... 87.0M
  8100K .......... .......... .......... .......... ..........  169M
  8150K .......... .......... .......... .......... ..........  268M
  8200K .......... .......... .......... .......... ..........  155M
  8250K .......... .......... .......... .......... ..........  306M
  8300K .......... .......... .......... .......... ..........  388M
  8350K .......... .......... .......... .......... ..........  378M
  8400K .......... .......... .......... .......... ..........  347M
  8450K .......... .......... .......... .......... ..........  360M
  8500K .......... .......... .......... .......... ..........  304M
  8550K .......... .......... .......... .......... .......... 11.8M
  8600K .......... .......... .......... .......... .......... 4.24M
  8650K .......... .......... .......... .......... ..........  117M
  8700K .......... .......... .......... .......... ..........  106M
  8750K .......... .......... .......... .......... ..........  258M
  8800K .......... .......... .......... .......... ..........  329M
  8850K .......... .......... .......... .......... ..........  287M
  8900K .......... .......... .......... .......... .......... 7.02M
  8950K .......... .......... .......... .......... ..........  113M
  9000K .......... .......... .......... .......... ..........  162M
  9050K .......... .......... .......... .......... ..........  225M
  9100K .......... .......... .......... .......... .......... 5.06M
  9150K .......... .......... .......... .......... .......... 87.0M
  9200K .......... .......... .......... .......... ..........  155M
  9250K .......... .......... .......... .......... .......... 82.4M
  9300K .......... .......... .......... .......... ..........  290M
  9350K .......... .......... .......... .......... ..........  304M
  9400K .......... .......... .......... .......... ..........  366M
  9450K .......... .......... .......... .......... .......... 22.9M
  9500K .......... .......... .......... .......... .......... 38.9M
  9550K .......... .......... .......... .......... .......... 14.6M
  9600K .......... .......... .......... .......... .......... 10.2M
  9650K .......... .......... .......... .......... .......... 7.21M
  9700K .......... .......... .......... .......... .......... 3.32M
  9750K .......... .......... .......... .......... .......... 50.0M
  9800K .......... .......... .......... .......... .......... 8.15M
  9850K .......... .......... .......... .......... .......... 7.55M
  9900K .......... .......... .......... .......... .......... 6.40M
  9950K .......... .......... .......... .......... .......... 11.5M
 10000K .......... .......... .......... .......... .......... 8.59M
 10050K .......... .......... .......... .......... .......... 13.2M
 10100K .......... .......... .......... .......... .......... 9.74M
 10150K .......... .......... .......... .......... .......... 4.96M
 10200K .......... .......... .......... .......... .......... 11.6M
 10250K .......... .......... .......... .......... .......... 7.32M
 10300K .......... .......... .......... .......... .......... 11.5M
 10350K .......... .......... .......... .......... ..........  104M
 10400K .......... ....                                        9.89M=0.5s

2025-09-27 12:59:24 (20.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10664150]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 7s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 5 moderate, 7 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.7.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 58.5 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.7.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
Downloading cffi-2.0.0-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
