Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi_hub75 -D SEENGREAT_V2_S3_PINOUT
Hacks to apply:

--2026-08-01 16:16:56--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-08-01 16:16:56--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 20.29.134.24
Connecting to codeload.github.com (codeload.github.com)|20.29.134.24|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.14M
    50K .......... .......... .......... .......... .......... 2.30M
   100K .......... .......... .......... .......... .......... 60.9M
   150K .......... .......... .......... .......... .......... 2.32M
   200K .......... .......... .......... .......... .......... 2.33M
   250K .......... .......... .......... .......... ..........  101M
   300K .......... .......... .......... .......... ..........  124M
   350K .......... .......... .......... .......... .......... 2.38M
   400K .......... .......... .......... .......... .......... 65.0M
   450K .......... .......... .......... .......... .......... 2.36M
   500K .......... .......... .......... .......... .......... 93.3M
   550K .......... .......... .......... .......... .......... 99.4M
   600K .......... .......... .......... .......... ..........  148M
   650K .......... .......... .......... .......... .......... 2.45M
   700K .......... .......... .......... .......... .......... 86.9M
   750K .......... .......... .......... .......... .......... 2.37M
   800K .......... .......... .......... .......... .......... 78.8M
   850K .......... .......... .......... .......... ..........  125M
   900K .......... .......... .......... .......... ..........  131M
   950K .......... .......... .......... .......... ..........  133M
  1000K .......... .......... .......... .......... ..........  148M
  1050K .......... .......... .......... .......... ..........  147M
  1100K .......... .......... .......... .......... .......... 2.55M
  1150K .......... .......... .......... .......... .......... 51.5M
  1200K .......... .......... .......... .......... ..........  148M
  1250K .......... .......... .......... .......... .......... 57.1M
  1300K .......... .......... .......... .......... ..........  146M
  1350K .......... .......... .......... .......... ..........  152M
  1400K .......... .......... .......... .......... .......... 2.60M
  1450K .......... .......... .......... .......... ..........  114M
  1500K .......... .......... .......... .......... ..........  101M
  1550K .......... .......... .......... .......... ..........  152M
  1600K .......... .......... .......... .......... ..........  121M
  1650K .......... .......... .......... .......... ..........  118M
  1700K .......... .......... .......... .......... ..........  141M
  1750K .......... .......... .......... .......... ..........  147M
  1800K .......... .......... .......... .......... ..........  148M
  1850K .......... .......... .......... .......... ..........  140M
  1900K .......... .......... .......... .......... .......... 2.78M
  1950K .......... .......... .......... .......... ..........  139M
  2000K .......... .......... .......... .......... ..........  151M
  2050K .......... .......... .......... .......... .......... 79.7M
  2100K .......... .......... .......... .......... ..........  140M
  2150K .......... .......... .......... .......... .......... 75.5M
  2200K .......... .......... .......... .......... ..........  129M
  2250K .......... .......... .......... .......... ..........  153M
  2300K .......... .......... .......... .......... .......... 2.60M
  2350K .......... .......... .......... .......... ..........  137M
  2400K .......... .......... .......... .......... ..........  115M
  2450K .......... .......... .......... .......... ..........  144M
  2500K .......... .......... .......... .......... ..........  138M
  2550K .......... .......... .......... .......... .......... 87.8M
  2600K .......... .......... .......... .......... ..........  145M
  2650K .......... .......... .......... .......... ..........  143M
  2700K .......... .......... .......... .......... ..........  144M
  2750K .......... .......... .......... .......... ..........  151M
  2800K .......... .......... .......... .......... ..........  144M
  2850K .......... .......... .......... .......... ..........  142M
  2900K .......... .......... .......... .......... ..........  148M
  2950K .......... .......... .......... .......... ..........  140M
  3000K .......... .......... .......... .......... ..........  147M
  3050K .......... .......... .......... .......... ..........  148M
  3100K .......... .......... .......... .......... ..........  142M
  3150K .......... .......... .......... .......... ..........  151M
  3200K .......... .......... .......... .......... .......... 3.23M
  3250K .......... .......... .......... .......... .......... 92.5M
  3300K .......... .......... .......... .......... ..........  110M
  3350K .......... .......... .......... .......... ..........  151M
  3400K .......... .......... .......... .......... ..........  114M
  3450K .......... .......... .......... .......... ..........  129M
  3500K .......... .......... .......... .......... ..........  138M
  3550K .......... .......... .......... .......... ..........  152M
  3600K .......... .......... .......... .......... .......... 19.4M
  3650K .......... .......... .......... .......... ..........  107M
  3700K .......... .......... .......... .......... ..........  150M
  3750K .......... .......... .......... .......... ..........  142M
  3800K .......... .......... .......... .......... ..........  149M
  3850K .......... .......... .......... .......... ..........  148M
  3900K .......... .......... .......... .......... ..........  142M
  3950K .......... .......... .......... .......... ..........  150M
  4000K .......... .......... .......... .......... .......... 3.56M
  4050K .......... .......... .......... .......... .......... 94.4M
  4100K .......... .......... .......... .......... .......... 95.5M
  4150K .......... .......... .......... .......... ..........  152M
  4200K .......... .......... .......... .......... ..........  122M
  4250K .......... .......... .......... .......... ..........  100M
  4300K .......... .......... .......... .......... ..........  140M
  4350K .......... .......... .......... .......... ..........  141M
  4400K .......... .......... .......... .......... ..........  143M
  4450K .......... .......... .......... .......... ..........  151M
  4500K .......... .......... .......... .......... ..........  143M
  4550K .......... .......... .......... .......... ..........  146M
  4600K .......... .......... .......... .......... ..........  131M
  4650K .......... .......... .......... .......... ..........  110M
  4700K .......... .......... .......... .......... ..........  136M
  4750K .......... .......... .......... .......... ..........  151M
  4800K .......... .......... .......... .......... ..........  140M
  4850K .......... .......... .......... .......... ..........  150M
  4900K .......... .......... .......... .......... ..........  148M
  4950K .......... .......... .......... .......... ..........  144M
  5000K .......... .......... .......... .......... ..........  149M
  5050K .......... .......... .......... .......... ..........  147M
  5100K .......... .......... .......... .......... ..........  143M
  5150K .......... .......... .......... .......... ..........  151M
  5200K .......... .......... .......... .......... ..........  149M
  5250K .......... .......... .......... .......... ..........  142M
  5300K .......... .......... .......... .......... .......... 4.12M
  5350K .......... .......... .......... .......... ..........  102M
  5400K .......... .......... .......... .......... ..........  138M
  5450K .......... .......... .......... .......... ..........  117M
  5500K .......... .......... .......... .......... ..........  147M
  5550K .......... .......... .......... .......... ..........  142M
  5600K .......... .......... .......... .......... ..........  113M
  5650K .......... .......... .......... .......... ..........  104M
  5700K .......... .......... .......... .......... ..........  139M
  5750K .......... .......... .......... .......... ..........  147M
  5800K .......... .......... .......... .......... ..........  154M
  5850K .......... .......... .......... .......... ..........  141M
  5900K .......... .......... .......... .......... ..........  148M
  5950K .......... .......... .......... .......... ..........  153M
  6000K .......... .......... .......... .......... .......... 86.1M
  6050K .......... .......... .......... .......... ..........  113M
  6100K .......... .......... .......... .......... ..........  139M
  6150K .......... .......... .......... .......... ..........  149M
  6200K .......... .......... .......... .......... ..........  151M
  6250K .......... .......... .......... .......... ..........  144M
  6300K .......... .......... .......... .......... ..........  146M
  6350K .......... .......... .......... .......... ..........  149M
  6400K .......... .......... .......... .......... .......... 3.54M
  6450K .......... .......... .......... .......... .......... 56.0M
  6500K .......... .......... .......... .......... .......... 85.7M
  6550K .......... .......... .......... .......... ..........  116M
  6600K .......... .......... .......... .......... ..........  127M
  6650K .......... .......... .......... .......... .......... 90.7M
  6700K .......... .......... .......... .......... ..........  146M
  6750K .......... .......... .......... .......... ..........  136M
  6800K .......... .......... .......... .......... ..........  151M
  6850K .......... .......... .......... .......... ..........  147M
  6900K .......... .......... .......... .......... ..........  139M
  6950K .......... .......... .......... .......... ..........  118M
  7000K .......... .......... .......... .......... .......... 94.2M
  7050K .......... .......... .......... .......... ..........  131M
  7100K .......... .......... .......... .......... ..........  145M
  7150K .......... .......... .......... .......... ..........  137M
  7200K .......... .......... .......... .......... ..........  148M
  7250K .......... .......... .......... .......... ..........  149M
  7300K .......... .......... .......... .......... ..........  141M
  7350K .......... .......... .......... .......... ..........  151M
  7400K .......... .......... .......... .......... ..........  147M
  7450K .......... .......... .......... .......... ..........  142M
  7500K .......... .......... .......... .......... ..........  147M
  7550K .......... .......... .......... .......... ..........  152M
  7600K .......... .......... .......... .......... ..........  138M
  7650K .......... .......... .......... .......... ..........  149M
  7700K .......... .......... .......... .......... ..........  149M
  7750K .......... .......... .......... .......... ..........  144M
  7800K .......... .......... .......... .......... ..........  148M
  7850K .......... .......... .......... .......... ..........  150M
  7900K .......... .......... .......... .......... ..........  140M
  7950K .......... .......... .......... .......... ..........  152M
  8000K .......... .......... .......... .......... ..........  146M
  8050K .......... .......... .......... .......... ..........  146M
  8100K .......... .......... .......... .......... ..........  149M
  8150K .......... .......... .......... .......... ..........  151M
  8200K .......... .......... .......... .......... ..........  133M
  8250K .......... .......... .......... .......... ..........  153M
  8300K .......... .......... .......... .......... ..........  148M
  8350K .......... .......... .......... .......... ..........  145M
  8400K .......... .......... .......... .......... ..........  148M
  8450K .......... .......... .......... .......... ..........  152M
  8500K .......... .......... .......... .......... ..........  142M
  8550K .......... .......... .......... .......... ..........  151M
  8600K .......... .......... .......... .......... ..........  147M
  8650K .......... .......... .......... .......... .......... 9.88M
  8700K .......... .......... .......... .......... .......... 63.4M
  8750K .......... .......... .......... .......... ..........  150M
  8800K .......... .......... .......... .......... ..........  128M
  8850K .......... .......... .......... .......... ..........  125M
  8900K .......... .......... .......... .......... ..........  132M
  8950K .......... .......... .......... .......... ..........  115M
  9000K .......... .......... .......... .......... ..........  124M
  9050K .......... .......... .......... .......... ..........  146M
  9100K .......... .......... .......... .......... ..........  148M
  9150K .......... .......... .......... .......... ..........  151M
  9200K .......... .......... .......... .......... ..........  138M
  9250K .......... .......... .......... .......... ..........  152M
  9300K .......... .......... .......... .......... .......... 83.3M
  9350K .......... .......... .......... .......... ..........  126M
  9400K .......... .......... .......... .......... ..........  129M
  9450K .......... .......... .......... .......... ..........  144M
  9500K .......... .......... .......... .......... ..........  145M
  9550K .......... .......... .......... .......... ..........  155M
  9600K .......... .......... .......... .......... ..........  139M
  9650K .......... .......... .......... .......... ..........  150M
  9700K .......... .......... .......... .......... ..........  143M
  9750K .......... .......... .......... .......... .......... 1.69M
  9800K .......... .......... .......... .......... .......... 56.3M
  9850K .......... .......... .......... .......... ..........  103M
  9900K .......... .......... .......... .......... .......... 73.8M
  9950K .......... .......... .......... .......... ..........  103M
 10000K .......... .......... .......... .......... ..........  127M
 10050K .......... .......... .......... .......... .......... 41.2M
 10100K .......... .......... .......... .......... .......... 53.1M
 10150K .......... .......... .......... .......... ..........  114M
 10200K .......... .......... .......... .......... .......... 87.8M
 10250K .......... .......... .......... .......... ..........  122M
 10300K .......... .......... .......... .......... .......... 87.5M
 10350K .......... .......... .......... .......... .......... 84.9M
 10400K .......... .......... .......... .......... ..........  129M
 10450K .......... .......... .......... .......... .......... 92.3M
 10500K .......... .......... .......... .......... ..........  114M
 10550K .......... .......... .......... .......... ..........  128M
 10600K .......... .......... .......... .......... .......... 92.0M
 10650K .......... .......... .......... .......... ..........  137M
 10700K .......... .......... .......... .......... .......... 86.3M
 10750K .......... .......... .......... .......... ..........  116M
 10800K .......... .......... .......... .......... ..........  118M
 10850K .......... .......... .......... .......... .......... 10.6M
 10900K .......... .......... .......... .......... .......... 2.56M
 10950K .......... .......... .......... .......... ..........  125M
 11000K .......... .......... .......... .......... ..........  117M
 11050K .......... .......... .......... .......... .......... 6.51M
 11100K .......... .......... .......... .......... .......... 9.29M
 11150K .......... .......... .......... .......... .......... 11.3M
 11200K .......... .......... .......... .......... .......... 11.1M
 11250K .......... .......... .......... .......... .......... 5.10M
 11300K .......... .......... .......... .......... .......... 53.8M
 11350K .......... .......... .......... .......... .......... 15.7M
 11400K .......... .......... .......... .......... .......... 11.3M
 11450K .......... .......... .......... .......... .......... 9.22M
 11500K .......... .......... .......... .......... .......... 7.84M
 11550K .......... .......... .......... .......... .......... 6.86M
 11600K .......... .......... .......... .......... .......... 24.0M
 11650K .......... .......... .......... .......... .......... 9.80M
 11700K .......... .......... .......... .......... .......... 26.7M
 11750K .......... .......... .......... .......... .......... 18.6M
 11800K .......... .......... .......... .......... .......... 12.2M
 11850K .......... .......... .......... .......... .......... 11.3M
 11900K .......... .......... .......... .......... .......... 27.0M
 11950K .......... .......... .......... ........              27.6M=0.5s

2026-08-01 16:16:56 (21.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12276451]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
