Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D PIR_SENSOR_MAX_SENSORS=2 -D STAIRCASE_WIPE_OFF
custom_usermods =  Animated_Staircase PIR_sensor_switch stairway_wipe_basic LDR_Dusk_Dawn
Hacks to apply:

--2026-02-18 23:55:24--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-02-18 23:55:24--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  376K
    50K .......... .......... .......... .......... ..........  755K
   100K .......... .......... .......... .......... .......... 52.2M
   150K .......... .......... .......... .......... ..........  760K
   200K .......... .......... .......... .......... .......... 77.3M
   250K .......... .......... .......... .......... ..........  110M
   300K .......... .......... .......... .......... ..........  188M
   350K .......... .......... .......... .......... ..........  766K
   400K .......... .......... .......... .......... ..........  193M
   450K .......... .......... .......... .......... ..........  249M
   500K .......... .......... .......... .......... .......... 39.2M
   550K .......... .......... .......... .......... ..........  261M
   600K .......... .......... .......... .......... ..........  776K
   650K .......... .......... .......... .......... .......... 92.2M
   700K .......... .......... .......... .......... ..........  207M
   750K .......... .......... .......... .......... ..........  232M
   800K .......... .......... .......... .......... ..........  347M
   850K .......... .......... .......... .......... ..........  310M
   900K .......... .......... .......... .......... ..........  340M
   950K .......... .......... .......... .......... ..........  172M
  1000K .......... .......... .......... .......... ..........  358M
  1050K .......... .......... .......... .......... ..........  241M
  1100K .......... .......... .......... .......... ..........  153M
  1150K .......... .......... .......... .......... ..........  310M
  1200K .......... .......... .......... .......... ..........  271M
  1250K .......... .......... .......... .......... ..........  315M
  1300K .......... .......... .......... .......... ..........  775K
  1350K .......... .......... .......... .......... ..........  133M
  1400K .......... .......... .......... .......... ..........  340M
  1450K .......... .......... .......... .......... ..........  314M
  1500K .......... .......... .......... .......... ..........  157M
  1550K .......... .......... .......... .......... ..........  135M
  1600K .......... .......... .......... .......... ..........  368M
