Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
Hacks to apply:

--2025-12-19 11:43:35--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2025-12-19 11:43:35--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10772182 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  383K 27s
    50K .......... .......... .......... .......... ..........  0%  767K 20s
   100K .......... .......... .......... .......... ..........  1% 78.5M 14s
   150K .......... .......... .......... .......... ..........  1%  772K 13s
   200K .......... .......... .......... .......... ..........  2% 74.5M 11s
   250K .......... .......... .......... .......... ..........  2%  153M 9s
   300K .......... .......... .......... .......... ..........  3%  157M 8s
   350K .......... .......... .......... .......... ..........  3%  781K 8s
   400K .......... .......... .......... .......... ..........  4% 93.2M 7s
   450K .......... .......... .......... .......... ..........  4%  119M 7s
   500K .......... .......... .......... .......... ..........  5%  109M 6s
   550K .......... .......... .......... .......... ..........  5%  162M 5s
   600K .......... .......... .......... .......... ..........  6%  159M 5s
   650K .......... .......... .......... .......... ..........  6%  160M 5s
   700K .......... .......... .......... .......... ..........  7%  155M 4s
   750K .......... .......... .......... .......... ..........  7%  797K 5s
   800K .......... .......... .......... .......... ..........  8% 73.3M 4s
   850K .......... .......... .......... .......... ..........  8%  117M 4s
   900K .......... .......... .......... .......... ..........  9% 91.9M 4s
   950K .......... .......... .......... .......... ..........  9% 93.2M 4s
  1000K .......... .......... .......... .......... ..........  9%  156M 4s
  1050K .......... .......... .......... .......... .......... 10%  160M 3s
  1100K .......... .......... .......... .......... .......... 10%  152M 3s
  1150K .......... .......... .......... .......... .......... 11%  161M 3s
  1200K .......... .......... .......... .......... .......... 11%  149M 3s
  1250K .......... .......... .......... .......... .......... 12%  142M 3s
  1300K .......... .......... .......... .......... .......... 12%  159M 3s
  1350K .......... .......... .......... .......... .......... 13%  165M 3s
  1400K .......... .......... .......... .......... .......... 13%  154M 2s
  1450K .......... .......... .......... .......... .......... 14%  152M 2s
  1500K .......... .......... .......... .......... .......... 14%  158M 2s
  1550K .......... .......... .......... .......... .......... 15%  834K 3s
  1600K .......... .......... .......... .......... .......... 15%  113M 2s
