Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32p4_8MB_troyhacks_personal
build_flags = ${env:esp32p4_8MB_troyhacks_personal.build_flags} -D LOLIN_WIFI_FIX -D WLED_USE_ETHERNET
Hacks to apply:

--2026-01-08 23:21:03--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/P4_experimental [following]
--2026-01-08 23:21:03--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/P4_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.00M
    50K .......... .......... .......... .......... .......... 24.8M
   100K .......... .......... .......... .......... .......... 32.5M
   150K .......... .......... .......... .......... ..........  118M
   200K .......... .......... .......... .......... .......... 47.7M
   250K .......... .......... .......... .......... .......... 90.0M
   300K .......... .......... .......... .......... ..........  130M
   350K .......... .......... .......... .......... ..........  153M
   400K .......... .......... .......... .......... ..........  143M
   450K .......... .......... .......... .......... .......... 3.33M
   500K .......... .......... .......... .......... .......... 79.2M
   550K .......... .......... .......... .......... ..........  131M
   600K .......... .......... .......... .......... ..........  139M
   650K .......... .......... .......... .......... ..........  146M
   700K .......... .......... .......... .......... ..........  326M
   750K .......... .......... .......... .......... ..........  293M
   800K .......... .......... .......... .......... ..........  235M
   850K .......... .......... .......... .......... ..........  332M
   900K .......... .......... .......... .......... ..........  375M
   950K .......... .......... .......... .......... ..........  279M
  1000K .......... .......... .......... .......... .......... 13.6M
  1050K .......... .......... .......... .......... .......... 12.0M
  1100K .......... .......... .......... .......... .......... 13.1M
  1150K .......... .......... .......... .......... .......... 39.2M
  1200K .......... .......... .......... .......... .......... 9.75M
  1250K .......... .......... .......... .......... .......... 71.5M
  1300K .......... .......... .......... .......... .......... 31.3M
  1350K .......... .......... .......... .......... .......... 8.09M
  1400K .......... .......... .......... .......... ..........  132M
  1450K .......... .......... .......... .......... ..........  162M
  1500K .......... .......... .......... .......... .......... 5.97M
  1550K .......... .......... .......... .......... ..........  164M
  1600K .......... .......... .......... .......... ..........  139M
  1650K .......... .......... .......... .......... ..........  156M
  1700K .......... .......... .......... .......... .......... 44.1M
  1750K .......... .......... .......... .......... .......... 6.27M
  1800K .......... .......... .......... .......... ..........  111M
  1850K .......... .......... .......... .......... ..........  154M
  1900K .......... .......... .......... .......... .......... 1.97M
  1950K .......... .......... .......... .......... ..........  128M
  2000K .......... .......... .......... .......... ..........  137M
  2050K .......... .......... .......... .......... ..........  140M
  2100K .......... .......... .......... .......... ..........  151M
  2150K .......... .......... .......... .......... ..........  182M
  2200K .......... .......... .......... .......... ..........  301M
  2250K .......... .......... .......... .......... ..........  369M
  2300K .......... .......... .......... .......... ..........  348M
  2350K .......... .......... .......... .......... ..........  342M
  2400K .......... .......... .......... .......... ..........  332M
  2450K .......... .......... .......... .......... ..........  255M
  2500K .......... .......... .......... .......... ..........  224M
  2550K .......... .......... .......... .......... ..........  159M
  2600K .......... .......... .......... .......... .......... 1.85M
  2650K .......... .......... .......... .......... ..........  103M
  2700K .......... .......... .......... .......... ..........  155M
  2750K .......... .......... .......... .......... ..........  136M
  2800K .......... .......... .......... .......... ..........  360M
  2850K .......... .......... .......... .......... ..........  361M
  2900K .......... .......... .......... .......... ..........  332M
  2950K .......... .......... .......... .......... ..........  290M
  3000K .......... .......... .......... .......... ..........  387M
  3050K .......... .......... .......... .......... ..........  371M
  3100K .......... .......... .......... .......... ..........  111M
  3150K .......... .......... .......... .......... ..........  305M
  3200K .......... .......... .......... .......... ..........  222M
  3250K .......... .......... .......... .......... ..........  348M
  3300K .......... .......... .......... .......... ..........  304M
  3350K .......... .......... .......... .......... ..........  261M
  3400K .......... .......... .......... .......... ..........  395M
