Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_S
build_flags = ${env:esp32S3_4MB_S.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_DMX -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D USERMOD_WORDCLOCK -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_MULTI_RELAY -D USERMOD_SN_PHOTORESISTOR
lib_deps = 
  ${env:esp32S3_4MB_S.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2025-09-11 16:21:00--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-09-11 16:21:00--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.91M
    50K .......... .......... .......... .......... .......... 8.65M
   100K .......... .......... .......... .......... .......... 9.06M
   150K .......... .......... .......... .......... ..........  117M
   200K .......... .......... .......... .......... .......... 9.34M
   250K .......... .......... .......... .......... ..........  206M
   300K .......... .......... .......... .......... ..........  278M
   350K .......... .......... .......... .......... ..........  223M
   400K .......... .......... .......... .......... ..........  372M
   450K .......... .......... .......... .......... .......... 7.55M
   500K .......... .......... .......... .......... ..........  198M
   550K .......... .......... .......... .......... ..........  260M
   600K .......... .......... .......... .......... ..........  204M
   650K .......... .......... .......... .......... ..........  238M
   700K .......... .......... .......... .......... ..........  147M
   750K .......... .......... .......... .......... ..........  336M
   800K .......... .......... .......... .......... ..........  264M
   850K .......... .......... .......... .......... ..........  375M
   900K .......... .......... .......... .......... ..........  395M
   950K .......... .......... .......... .......... .......... 22.8M
  1000K .......... .......... .......... .......... .......... 3.55M
  1050K .......... .......... .......... .......... ..........  105M
  1100K .......... .......... .......... .......... ..........  143M
  1150K .......... .......... .......... .......... ..........  161M
  1200K .......... .......... .......... .......... .......... 10.6M
  1250K .......... .......... .......... .......... ..........  101M
  1300K .......... .......... .......... .......... ..........  113M
  1350K .......... .......... .......... .......... .......... 6.78M
  1400K .......... .......... .......... .......... ..........  102M
  1450K .......... .......... .......... .......... ..........  162M
  1500K .......... .......... .......... .......... .......... 6.15M
  1550K .......... .......... .......... .......... ..........  114M
  1600K .......... .......... .......... .......... ..........  135M
  1650K .......... .......... .......... .......... ..........  263M
  1700K .......... .......... .......... .......... .......... 23.5M
  1750K .......... .......... .......... .......... .......... 5.17M
  1800K .......... .......... .......... .......... .......... 73.1M
  1850K .......... .......... .......... .......... ..........  152M
  1900K .......... .......... .......... .......... .......... 1.85M
  1950K .......... .......... .......... .......... .......... 85.1M
  2000K .......... .......... .......... .......... ..........  112M
  2050K .......... .......... .......... .......... ..........  156M
  2100K .......... .......... .......... .......... ..........  123M
  2150K .......... .......... .......... .......... .......... 96.6M
  2200K .......... .......... .......... .......... ..........  156M
  2250K .......... .......... .......... .......... ..........  152M
  2300K .......... .......... .......... .......... ..........  147M
  2350K .......... .......... .......... .......... .......... 99.3M
  2400K .......... .......... .......... .......... .......... 34.6M
  2450K .......... .......... .......... .......... .......... 92.1M
  2500K .......... .......... .......... .......... .......... 95.3M
  2550K .......... .......... .......... .......... ..........  142M
  2600K .......... .......... .......... .......... .......... 2.08M
  2650K .......... .......... .......... .......... .......... 88.2M
  2700K .......... .......... .......... .......... ..........  102M
  2750K .......... .......... .......... .......... ..........  114M
  2800K .......... .......... .......... .......... ..........  381M
  2850K .......... .......... .......... .......... ..........  357M
  2900K .......... .......... .......... .......... ..........  155M
  2950K .......... .......... .......... .......... ..........  372M
  3000K .......... .......... .......... .......... ..........  174M
  3050K .......... .......... .......... .......... ..........  348M
  3100K .......... .......... .......... .......... ..........  368M
  3150K .......... .......... .......... .......... ..........  247M
  3200K .......... .......... .......... .......... ..........  390M
  3250K .......... .......... .......... .......... ..........  358M
  3300K .......... .......... .......... .......... ..........  359M
  3350K .......... .......... .......... .......... ..........  368M
  3400K .......... .......... .......... .......... ..........  378M
  3450K .......... .......... .......... .......... .......... 1.34M
  3500K .......... .......... .......... .......... ..........  184M
  3550K .......... .......... .......... .......... .......... 91.9M
  3600K .......... .......... .......... .......... ..........  344M
  3650K .......... .......... .......... .......... ..........  160M
  3700K .......... .......... .......... .......... ..........  332M
  3750K .......... .......... .......... .......... ..........  174M
  3800K .......... .......... .......... .......... ..........  305M
  3850K .......... .......... .......... .......... ..........  161M
  3900K .......... .......... .......... .......... ..........  351M
  3950K .......... .......... .......... .......... ..........  170M
  4000K .......... .......... .......... .......... ..........  362M
  4050K .......... .......... .......... .......... ..........  321M
  4100K .......... .......... .......... .......... ..........  360M
  4150K .......... .......... .......... .......... ..........  358M
  4200K .......... .......... .......... .......... ..........  355M
  4250K .......... .......... .......... .......... ..........  391M
  4300K .......... .......... .......... .......... ..........  366M
  4350K .......... .......... .......... .......... .......... 20.9M
  4400K .......... .......... .......... .......... ..........  163M
  4450K .......... .......... .......... .......... ..........  294M
  4500K .......... .......... .......... .......... ..........  220M
  4550K .......... .......... .......... .......... ..........  365M
  4600K .......... .......... .......... .......... .......... 1.94M
  4650K .......... .......... .......... .......... .......... 95.2M
  4700K .......... .......... .......... .......... ..........  316M
  4750K .......... .......... .......... .......... ..........  159M
  4800K .......... .......... .......... .......... ..........  348M
  4850K .......... .......... .......... .......... ..........  176M
  4900K .......... .......... .......... .......... ..........  376M
  4950K .......... .......... .......... .......... ..........  205M
  5000K .......... .......... .......... .......... ..........  376M
  5050K .......... .......... .......... .......... ..........  256M
  5100K .......... .......... .......... .......... ..........  373M
  5150K .......... .......... .......... .......... ..........  408M
  5200K .......... .......... .......... .......... ..........  357M
  5250K .......... .......... .......... .......... .......... 5.30M
  5300K .......... .......... .......... .......... ..........  128M
  5350K .......... .......... .......... .......... ..........  267M
  5400K .......... .......... .......... .......... ..........  297M
  5450K .......... .......... .......... .......... .......... 5.16M
  5500K .......... .......... .......... .......... ..........  213M
  5550K .......... .......... .......... .......... ..........  117M
  5600K .......... .......... .......... .......... ..........  366M
  5650K .......... .......... .......... .......... ..........  155M
  5700K .......... .......... .......... .......... ..........  302M
  5750K .......... .......... .......... .......... ..........  347M
  5800K .......... .......... .......... .......... ..........  154M
  5850K .......... .......... .......... .......... ..........  365M
  5900K .......... .......... .......... .......... ..........  349M
  5950K .......... .......... .......... .......... ..........  331M
  6000K .......... .......... .......... .......... ..........  359M
  6050K .......... .......... .......... .......... ..........  369M
  6100K .......... .......... .......... .......... .......... 5.17M
  6150K .......... .......... .......... .......... .......... 4.32M
  6200K .......... .......... .......... .......... .......... 70.1M
  6250K .......... .......... .......... .......... ..........  106M
  6300K .......... .......... .......... .......... ..........  158M
  6350K .......... .......... .......... .......... ..........  203M
  6400K .......... .......... .......... .......... ..........  325M
  6450K .......... .......... .......... .......... .......... 7.45M
  6500K .......... .......... .......... .......... ..........  141M
  6550K .......... .......... .......... .......... ..........  108M
  6600K .......... .......... .......... .......... ..........  135M
  6650K .......... .......... .......... .......... ..........  152M
  6700K .......... .......... .......... .......... .......... 4.56M
  6750K .......... .......... .......... .......... .......... 82.7M
  6800K .......... .......... .......... .......... ..........  101M
  6850K .......... .......... .......... .......... ..........  133M
  6900K .......... .......... .......... .......... ..........  213M
  6950K .......... .......... .......... .......... ..........  397M
  7000K .......... .......... .......... .......... .......... 87.0M
  7050K .......... .......... .......... .......... .......... 2.69M
  7100K .......... .......... .......... .......... ..........  102M
  7150K .......... .......... .......... .......... .......... 74.4M
  7200K .......... .......... .......... .......... .......... 2.69M
  7250K .......... .......... .......... .......... ..........  104M
  7300K .......... .......... .......... .......... .......... 20.6M
  7350K .......... .......... .......... .......... .......... 5.96M
  7400K .......... .......... .......... .......... .......... 8.59M
  7450K .......... .......... .......... .......... .......... 7.90M
  7500K .......... .......... .......... .......... .......... 6.17M
  7550K .......... .......... .......... .......... .......... 14.2M
