Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/0_15_0.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_BH1750
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  claws/BH1750 @ ^1.2.0
--2024-12-21 20:50:08--  https://github.com/Aircoookie/WLED/archive/refs/heads/0_15_0.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/0_15_0 [following]
--2024-12-21 20:50:09--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/0_15_0
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  435K
    50K .......... .......... .......... .......... ..........  873K
   100K .......... .......... .......... .......... .......... 46.7M
   150K .......... .......... .......... .......... ..........  106M
   200K .......... .......... .......... .......... ..........  884K
   250K .......... .......... .......... .......... .......... 68.4M
   300K .......... .......... .......... .......... ..........  154M
   350K .......... .......... .......... .......... ..........  181M
   400K .......... .......... .......... .......... ..........  897K
   450K .......... .......... .......... .......... ..........  178M
   500K .......... .......... .......... .......... .......... 67.7M
   550K .......... .......... .......... .......... ..........  123M
   600K .......... .......... .......... .......... ..........  166M
   650K .......... .......... .......... .......... ..........  191M
   700K .......... .......... .......... .......... ..........  168M
   750K .......... .......... .......... .......... ..........  205M
   800K .......... .......... .......... .......... ..........  200M
   850K .......... .......... .......... .......... ..........  913K
   900K .......... .......... .......... .......... .......... 98.4M
   950K .......... .......... .......... .......... ..........  135M
  1000K .......... .......... .......... .......... ..........  152M
  1050K .......... .......... .......... .......... ..........  114M
  1100K .......... .......... .......... .......... ..........  198M
  1150K .......... .......... .......... .......... ..........  117M
  1200K .......... .......... .......... .......... ..........  127M
  1250K .......... .......... .......... .......... ..........  168M
  1300K .......... .......... .......... .......... ..........  200M
  1350K .......... .......... .......... .......... ..........  206M
  1400K .......... .......... .......... .......... ..........  194M
  1450K .......... .......... .......... .......... ..........  153M
  1500K .......... .......... .......... .......... ..........  194M
  1550K .......... .......... .......... .......... ..........  206M
  1600K .......... .......... .......... .......... ..........  199M
  1650K .......... .......... .......... .......... ..........  171M
  1700K .......... .......... .......... .......... ..........  200M
  1750K .......... .......... .......... .......... ..........  955K
  1800K .......... .......... .......... .......... ..........  155M
  1850K .......... .......... .......... .......... ..........  134M
  1900K .......... .......... .......... .......... ..........  143M
  1950K .......... .......... .......... .......... ..........  101M
  2000K .......... .......... .......... .......... ..........  195M
  2050K .......... .......... .......... .......... ..........  118M
  2100K .......... .......... .......... .......... ..........  119M
  2150K .......... .......... .......... .......... ..........  190M
  2200K .......... .......... .......... .......... ..........  126M
  2250K .......... .......... .......... .......... ..........  114M
  2300K .......... .......... .......... .......... ..........  192M
  2350K .......... .......... .......... .......... ..........  133M
  2400K .......... .......... .......... .......... ..........  118M
  2450K .......... .......... .......... .......... ..........  175M
  2500K .......... .......... .......... .......... ..........  206M
  2550K .......... .......... .......... .......... ..........  184M
  2600K .......... .......... .......... .......... ..........  214M
  2650K .......... .......... .......... .......... ..........  168M
  2700K .......... .......... .......... .......... ..........  209M
  2750K .......... .......... .......... .......... ..........  184M
  2800K .......... .......... .......... .......... ..........  197M
  2850K .......... .......... .......... .......... ..........  175M
  2900K .......... .......... .......... .......... ..........  203M
  2950K .......... .......... .......... .......... ..........  201M
  3000K .......... .......... .......... .......... ..........  169M
  3050K .......... .......... .......... .......... ..........  209M
  3100K .......... .......... .......... .......... ..........  209M
  3150K .......... .......... .......... .......... ..........  176M
  3200K .......... .......... .......... .......... ..........  196M
  3250K .......... .......... .......... .......... ..........  198M
  3300K .......... .......... .......... .......... ..........  202M
  3350K .......... .......... .......... .......... ..........  175M
  3400K .......... .......... .......... .......... ..........  183M
  3450K .......... .......... .......... .......... ..........  198M
  3500K .......... .......... .......... .......... .......... 1.03M
  3550K .......... .......... .......... .......... ..........  138M
  3600K .......... .......... .......... .......... ..........  134M
  3650K .......... .......... .......... .......... ..........  150M
  3700K .......... .......... .......... .......... ..........  137M
  3750K .......... .......... .......... .......... ..........  173M
  3800K .......... .......... .......... .......... ..........  124M
  3850K .......... .......... .......... .......... ..........  132M
  3900K .......... .......... .......... .......... ..........  202M
  3950K .......... .......... .......... .......... ..........  130M
  4000K .......... .......... .......... .......... ..........  180M
  4050K .......... .......... .......... .......... ..........  130M
  4100K .......... .......... .......... .......... ..........  130M
  4150K .......... .......... .......... .......... ..........  123M
  4200K .......... .......... .......... .......... ..........  189M
  4250K .......... .......... .......... .......... ..........  127M
  4300K .......... .......... .......... .......... ..........  183M
  4350K .......... .......... .......... .......... .......... 97.9M
  4400K .......... .......... .......... .......... ..........  124M
  4450K .......... .......... .......... .......... ..........  199M
  4500K .......... .......... .......... .......... ..........  205M
  4550K .......... .......... .......... .......... ..........  177M
  4600K .......... .......... .......... .......... ..........  200M
  4650K .......... .......... .......... .......... ..........  187M
  4700K .......... .......... .......... .......... ..........  219M
  4750K .......... .......... .......... .......... ..........  161M
  4800K .......... .......... .......... .......... ..........  194M
  4850K .......... .......... .......... .......... ..........  196M
  4900K .......... .......... .......... .......... ..........  202M
  4950K .......... .......... .......... .......... ..........  166M
  5000K .......... .......... .......... .......... ..........  201M
  5050K .......... .......... .......... .......... ..........  207M
  5100K .......... .......... .......... .......... ..........  196M
  5150K .......... .......... .......... .......... ..........  168M
  5200K .......... .......... .......... .......... ..........  197M
  5250K .......... .......... .......... .......... ..........  199M
  5300K .......... .......... .......... .......... ..........  208M
  5350K .......... .......... .......... .......... ..........  176M
  5400K .......... .......... .......... .......... ..........  196M
  5450K .......... .......... .......... .......... ..........  205M
  5500K .......... .......... .......... .......... ..........  200M
  5550K .......... .......... .......... .......... ..........  159M
  5600K .......... .......... .......... .......... ..........  177M
  5650K .......... .......... .......... .......... ..........  206M
  5700K .......... .......... .......... .......... ..........  200M
  5750K .......... .......... .......... .......... ..........  130M
  5800K .......... .......... .......... .......... .......... 1.11M
  5850K .......... .......... .......... .......... .......... 60.9M
  5900K .......... .......... .......... .......... .......... 69.5M
  5950K .......... .......... .......... .......... ..........  169M
  6000K .......... .......... .......... .......... ..........  133M
  6050K .......... .......... .......... .......... ..........  200M
  6100K .......... .......... .......... .......... ..........  125M
  6150K .......... .......... .......... .......... ..........  129M
  6200K .......... .......... .......... .......... ..........  134M
  6250K .......... .......... .......... .......... ..........  192M
  6300K .......... .......... .......... .......... ..........  155M
  6350K .......... .......... .......... .......... ..........  190M
