Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 2MB
board_build.mcu = esp32c3
build_flags = ${env:esp32dev.build_flags} -D SR_DEBUG -D MIC_LOGGER
Hacks to apply:

--2025-07-20 09:30:21--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-20 09:30:22--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.64M
   100K .......... .......... .......... .......... .......... 92.3M
   150K .......... .......... .......... .......... .......... 11.1M
   200K .......... .......... .......... .......... .......... 3.54M
   250K .......... .......... .......... .......... ..........  113M
   300K .......... .......... .......... .......... ..........  149M
   350K .......... .......... .......... .......... .......... 12.7M
   400K .......... .......... .......... .......... .......... 3.63M
   450K .......... .......... .......... .......... ..........  104M
   500K .......... .......... .......... .......... ..........  130M
   550K .......... .......... .......... .......... ..........  134M
   600K .......... .......... .......... .......... ..........  153M
   650K .......... .......... .......... .......... ..........  163M
   700K .......... .......... .......... .......... ..........  164M
   750K .......... .......... .......... .......... ..........  151M
   800K .......... .......... .......... .......... .......... 16.1M
   850K .......... .......... .......... .......... .......... 3.71M
   900K .......... .......... .......... .......... ..........  110M
   950K .......... .......... .......... .......... ..........  117M
  1000K .......... .......... .......... .......... ..........  162M
  1050K .......... .......... .......... .......... ..........  162M
  1100K .......... .......... .......... .......... ..........  153M
  1150K .......... .......... .......... .......... .......... 3.07M
  1200K .......... .......... .......... .......... ..........  115M
  1250K .......... .......... .......... .......... ..........  120M
  1300K .......... .......... .......... .......... ..........  110M
  1350K .......... .......... .......... .......... ..........  112M
  1400K .......... .......... .......... .......... ..........  103M
  1450K .......... .......... .......... .......... ..........  130M
  1500K .......... .......... .......... .......... ..........  112M
  1550K .......... .......... .......... .......... ..........  132M
  1600K .......... .......... .......... .......... ..........  135M
  1650K .......... .......... .......... .......... ..........  103M
  1700K .......... .......... .......... .......... ..........  161M
  1750K .......... .......... .......... .......... ..........  166M
  1800K .......... .......... .......... .......... ..........  151M
  1850K .......... .......... .......... .......... ..........  165M
  1900K .......... .......... .......... .......... ..........  164M
  1950K .......... .......... .......... .......... ..........  156M
  2000K .......... .......... .......... .......... ..........  159M
  2050K .......... .......... .......... .......... ..........  165M
  2100K .......... .......... .......... .......... ..........  159M
  2150K .......... .......... .......... .......... ..........  158M
  2200K .......... .......... .......... .......... .......... 4.06M
  2250K .......... .......... .......... .......... ..........  109M
  2300K .......... .......... .......... .......... ..........  111M
  2350K .......... .......... .......... .......... ..........  119M
  2400K .......... .......... .......... .......... ..........  138M
  2450K .......... .......... .......... .......... ..........  128M
  2500K .......... .......... .......... .......... ..........  124M
  2550K .......... .......... .......... .......... ..........  111M
  2600K .......... .......... .......... .......... ..........  144M
  2650K .......... .......... .......... .......... ..........  125M
  2700K .......... .......... .......... .......... ..........  143M
  2750K .......... .......... .......... .......... ..........  161M
  2800K .......... .......... .......... .......... ..........  161M
  2850K .......... .......... .......... .......... ..........  155M
  2900K .......... .......... .......... .......... ..........  133M
  2950K .......... .......... .......... .......... ..........  153M
  3000K .......... .......... .......... .......... ..........  135M
  3050K .......... .......... .......... .......... ..........  126M
  3100K .......... .......... .......... .......... ..........  147M
  3150K .......... .......... .......... .......... ..........  150M
  3200K .......... .......... .......... .......... ..........  158M
  3250K .......... .......... .......... .......... ..........  128M
  3300K .......... .......... .......... .......... ..........  105M
  3350K .......... .......... .......... .......... ..........  133M
  3400K .......... .......... .......... .......... ..........  137M
  3450K .......... .......... .......... .......... .......... 13.9M
  3500K .......... .......... .......... .......... ..........  123M
  3550K .......... .......... .......... .......... .......... 43.1M
