Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D RLYPIN=2
--2024-12-13 13:23:02--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-13 13:23:03--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10655504 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.07M 2s
    50K .......... .......... .......... .......... ..........  0% 8.48M 2s
   100K .......... .......... .......... .......... ..........  1% 83.2M 1s
   150K .......... .......... .......... .......... ..........  1% 9.26M 1s
   200K .......... .......... .......... .......... ..........  2% 73.8M 1s
   250K .......... .......... .......... .......... ..........  2% 10.5M 1s
   300K .......... .......... .......... .......... ..........  3% 30.3M 1s
   350K .......... .......... .......... .......... ..........  3%  107M 1s
   400K .......... .......... .......... .......... ..........  4%  101M 1s
   450K .......... .......... .......... .......... ..........  4%  103M 1s
   500K .......... .......... .......... .......... ..........  5%  105M 1s
   550K .......... .......... .......... .......... ..........  5%  101M 1s
   600K .......... .......... .......... .......... ..........  6% 14.6M 1s
   650K .......... .......... .......... .......... ..........  6% 79.3M 1s
   700K .......... .......... .......... .......... ..........  7% 76.3M 0s
   750K .......... .......... .......... .......... ..........  7%  103M 0s
   800K .......... .......... .......... .......... ..........  8%  105M 0s
   850K .......... .......... .......... .......... ..........  8%  106M 0s
   900K .......... .......... .......... .......... ..........  9%  107M 0s
   950K .......... .......... .......... .......... ..........  9%  103M 0s
  1000K .......... .......... .......... .......... .......... 10%  105M 0s
  1050K .......... .......... .......... .......... .......... 10% 79.6M 0s
  1100K .......... .......... .......... .......... .......... 11%  101M 0s
  1150K .......... .......... .......... .......... .......... 11% 89.4M 0s
  1200K .......... .......... .......... .......... .......... 12% 72.4M 0s
  1250K .......... .......... .......... .......... .......... 12% 85.9M 0s
  1300K .......... .......... .......... .......... .......... 12% 73.8M 0s
  1350K .......... .......... .......... .......... .......... 13%  106M 0s
  1400K .......... .......... .......... .......... .......... 13% 65.4M 0s
  1450K .......... .......... .......... .......... .......... 14%  107M 0s
  1500K .......... .......... .......... .......... .......... 14%  105M 0s
  1550K .......... .......... .......... .......... .......... 15% 88.4M 0s
  1600K .......... .......... .......... .......... .......... 15% 83.7M 0s
  1650K .......... .......... .......... .......... .......... 16% 86.5M 0s
  1700K .......... .......... .......... .......... .......... 16%  101M 0s
  1750K .......... .......... .......... .......... .......... 17% 78.7M 0s
  1800K .......... .......... .......... .......... .......... 17% 87.1M 0s
  1850K .......... .......... .......... .......... .......... 18% 86.0M 0s
  1900K .......... .......... .......... .......... .......... 18% 64.3M 0s
  1950K .......... .......... .......... .......... .......... 19%  105M 0s
  2000K .......... .......... .......... .......... .......... 19% 60.3M 0s
