Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:
1
--2025-11-17 19:52:17--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-17 19:52:17--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  990K
    50K .......... .......... .......... .......... .......... 1.92M
   100K .......... .......... .......... .......... ..........  111M
   150K .......... .......... .......... .......... .......... 7.91M
   200K .......... .......... .......... .......... .......... 2.52M
   250K .......... .......... .......... .......... ..........  119M
   300K .......... .......... .......... .......... ..........  138M
   350K .......... .......... .......... .......... .......... 9.43M
   400K .......... .......... .......... .......... .......... 2.52M
   450K .......... .......... .......... .......... ..........  121M
   500K .......... .......... .......... .......... ..........  152M
   550K .......... .......... .......... .......... ..........  152M
   600K .......... .......... .......... .......... ..........  164M
   650K .......... .......... .......... .......... ..........  162M
   700K .......... .......... .......... .......... ..........  136M
   750K .......... .......... .......... .......... .......... 12.4M
   800K .......... .......... .......... .......... ..........  160M
   850K .......... .......... .......... .......... .......... 2.48M
   900K .......... .......... .......... .......... ..........  126M
   950K .......... .......... .......... .......... ..........  145M
  1000K .......... .......... .......... .......... ..........  152M
  1050K .......... .......... .......... .......... ..........  154M
  1100K .......... .......... .......... .......... ..........  161M
  1150K .......... .......... .......... .......... ..........  155M
  1200K .......... .......... .......... .......... ..........  158M
  1250K .......... .......... .......... .......... ..........  156M
  1300K .......... .......... .......... .......... ..........  157M
  1350K .......... .......... .......... .......... ..........  165M
