Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_SIMPLE_UI -D USERMOD_BH1750
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2026-01-14 20:54:56--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-01-14 20:54:56--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  985K
    50K .......... .......... .......... .......... .......... 1.88M
   100K .......... .......... .......... .......... ..........  120M
   150K .......... .......... .......... .......... .......... 78.3M
   200K .......... .......... .......... .......... .......... 1.96M
   250K .......... .......... .......... .......... ..........  104M
   300K .......... .......... .......... .......... ..........  160M
   350K .......... .......... .......... .......... ..........  165M
   400K .......... .......... .......... .......... .......... 2.01M
   450K .......... .......... .......... .......... .......... 71.9M
   500K .......... .......... .......... .......... ..........  152M
   550K .......... .......... .......... .......... ..........  153M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  165M
   700K .......... .......... .......... .......... ..........  157M
   750K .......... .......... .......... .......... ..........  164M
   800K .......... .......... .......... .......... ..........  161M
   850K .......... .......... .......... .......... .......... 2.16M
   900K .......... .......... .......... .......... ..........  120M
   950K .......... .......... .......... .......... ..........  149M
  1000K .......... .......... .......... .......... .......... 2.52M
  1050K .......... .......... .......... .......... .......... 96.4M
  1100K .......... .......... .......... .......... ..........  106M
  1150K .......... .......... .......... .......... .......... 76.8M
  1200K .......... .......... .......... .......... ..........  102M
  1250K .......... .......... .......... .......... ..........  103M
  1300K .......... .......... .......... .......... .......... 89.4M
  1350K .......... .......... .......... .......... ..........  163M
  1400K .......... .......... .......... .......... ..........  153M
  1450K .......... .......... .......... .......... ..........  723K
  1500K .......... .......... .......... .......... .......... 86.7M
  1550K .......... .......... .......... .......... ..........  152M
  1600K .......... .......... .......... .......... .......... 90.0M
  1650K .......... .......... .......... .......... .......... 74.7M
  1700K .......... .......... .......... .......... .......... 85.4M
  1750K .......... .......... .......... .......... ..........  162M
  1800K .......... .......... .......... .......... ..........  162M
  1850K .......... .......... .......... .......... ..........  164M
  1900K .......... .......... .......... .......... ..........  153M
  1950K .......... .......... .......... .......... ..........  728K
  2000K .......... .......... .......... .......... .......... 62.8M
  2050K .......... .......... .......... .......... ..........  116M
  2100K .......... .......... .......... .......... .......... 70.7M
  2150K .......... .......... .......... .......... .......... 65.5M
  2200K .......... .......... .......... .......... .......... 98.5M
  2250K .......... .......... .......... .......... ..........  164M
  2300K .......... .......... .......... .......... ..........  159M
  2350K .......... .......... .......... .......... ..........  156M
  2400K .......... .......... .......... .......... .......... 2.23M
  2450K .......... .......... .......... .......... .......... 1.03M
  2500K .......... .......... .......... .......... .......... 83.5M
  2550K .......... .......... .......... .......... ..........  131M
  2600K .......... .......... .......... .......... .......... 74.7M
  2650K .......... .......... .......... .......... ..........  121M
  2700K .......... .......... .......... .......... .......... 74.0M
  2750K .......... .......... .......... .......... .......... 92.3M
  2800K .......... .......... .......... .......... ..........  162M
  2850K .......... .......... .......... .......... ..........  156M
  2900K .......... .......... .......... .......... .......... 2.24M
  2950K .......... .......... .......... .......... .......... 1.02M
  3000K .......... .......... .......... .......... .......... 72.4M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... .......... 76.2M
  3150K .......... .......... .......... .......... .......... 86.9M
  3200K .......... .......... .......... .......... .......... 97.6M
  3250K .......... .......... .......... .......... ..........  132M
  3300K .......... .......... .......... .......... .......... 97.2M
  3350K .......... .......... .......... .......... ..........  166M
  3400K .......... .......... .......... .......... .......... 1.24M
  3450K .......... .......... .......... .......... .......... 1.60M
  3500K .......... .......... .......... .......... .......... 83.4M
  3550K .......... .......... .......... .......... ..........  113M
  3600K .......... .......... .......... .......... .......... 62.0M
  3650K .......... .......... .......... .......... .......... 92.9M
  3700K .......... .......... .......... .......... .......... 97.5M
  3750K .......... .......... .......... .......... .......... 93.3M
  3800K .......... .......... .......... .......... .......... 71.2M
  3850K .......... .......... .......... .......... .......... 90.8M
  3900K .......... .......... .......... .......... .......... 1.08M
  3950K .......... .......... .......... .......... .......... 2.09M
  4000K .......... .......... .......... .......... .......... 60.7M
  4050K .......... .......... .......... .......... ..........  114M
  4100K .......... .......... .......... .......... ..........  122M
  4150K .......... .......... .......... .......... .......... 90.1M
  4200K .......... .......... .......... .......... ..........  110M
  4250K .......... .......... .......... .......... .......... 88.0M
  4300K .......... .......... .......... .......... ..........  103M
  4350K .......... .......... .......... .......... ..........  165M
  4400K .......... .......... .......... .......... ..........  990K
  4450K .......... .......... .......... .......... .......... 2.61M
  4500K .......... .......... .......... .......... .......... 80.3M
  4550K .......... .......... .......... .......... ..........  127M
  4600K .......... .......... .......... .......... .......... 96.7M
  4650K .......... .......... .......... .......... .......... 95.7M
  4700K .......... .......... .......... .......... ..........  139M
  4750K .......... .......... .......... .......... ..........  122M
  4800K .......... .......... .......... .......... ..........  165M
  4850K .......... .......... .......... .......... .......... 28.8M
  4900K .......... .......... .......... .......... ..........  927K
  4950K .......... .......... .......... .......... .......... 3.38M
  5000K .......... .......... .......... .......... ..........  123M
  5050K .......... .......... .......... .......... ..........  101M
  5100K .......... .......... .......... .......... .......... 45.3M
  5150K .......... .......... .......... .......... ..........  115M
  5200K .......... .......... .......... .......... ..........  102M
  5250K .......... .......... .......... .......... ..........  110M
  5300K .......... .......... .......... .......... ..........  131M
  5350K .......... .......... .......... .......... .......... 14.6M
  5400K .......... .......... .......... .......... ..........  969K
  5450K .......... .......... .......... .......... .......... 3.30M
  5500K .......... .......... .......... .......... ..........  131M
  5550K .......... .......... .......... .......... ..........  119M
  5600K .......... .......... .......... .......... .......... 48.9M
  5650K .......... .......... .......... .......... ..........  113M
  5700K .......... .......... .......... .......... ..........  104M
  5750K .......... .......... .......... .......... ..........  126M
  5800K .......... .......... .......... .......... ..........  130M
  5850K .......... .......... .......... .......... .......... 1.27M
  5900K .......... .......... .......... .......... .......... 1.61M
  5950K .......... .......... .......... .......... .......... 80.9M
  6000K .......... .......... .......... .......... .......... 89.9M
  6050K .......... .......... .......... .......... .......... 72.4M
  6100K .......... .......... .......... .......... .......... 57.7M
  6150K .......... .......... .......... .......... ..........  128M
  6200K .......... .......... .......... .......... ..........  112M
  6250K .......... .......... .......... .......... ..........  132M
  6300K .......... .......... .......... .......... ..........  165M
  6350K .......... .......... .......... .......... .......... 1.06M
  6400K .......... .......... .......... .......... .......... 2.10M
  6450K .......... .......... .......... .......... .......... 53.4M
  6500K .......... .......... .......... .......... .......... 74.5M
  6550K .......... .......... .......... .......... ..........  117M
  6600K .......... .......... .......... .......... .......... 97.3M
  6650K .......... .......... .......... .......... ..........  116M
  6700K .......... .......... .......... .......... ..........  108M
  6750K .......... .......... .......... .......... ..........  109M
  6800K .......... .......... .......... .......... ..........  150M
  6850K .......... .......... .......... .......... .......... 1.01M
  6900K .......... .......... .......... .......... .......... 2.32M
  6950K .......... .......... .......... .......... ..........  103M
  7000K .......... .......... .......... .......... ..........  126M
  7050K .......... .......... .......... .......... .......... 55.8M
  7100K .......... .......... .......... .......... .......... 90.5M
  7150K .......... .......... .......... .......... ..........  102M
  7200K .......... .......... .......... .......... ..........  116M
  7250K .......... .......... .......... .......... ..........  146M
  7300K .......... .......... .......... .......... ..........  150M
  7350K .......... .......... .......... .......... ..........  950K
  7400K .......... .......... .......... .......... .......... 2.84M
  7450K .......... .......... .......... .......... .......... 85.7M
  7500K .......... .......... .......... .......... ..........  108M
  7550K .......... .......... .......... .......... .......... 51.0M
  7600K .......... .......... .......... .......... .......... 33.4M
