Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} ${common.debug_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_DMX -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG -D WLED_DEBUG_HOST='"192.168.31. 31"' -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D WLED_MAX_USERMODS=6 -D CLIENT_SSID='"thehouse"' -D CLIENT_PASS='"Sm0ke&^Wa7er"' -D WLED_AP_SSID='"PiTowerSuperMini-AP"' -D WLED_AP_PASS='"123456"' -D PWM_PIN=8
custom_usermods =  Temperature BH1750 sensors_to_mqtt PWM_fan wizlights
Hacks to apply:

--2025-06-06 13:49:29--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-06 13:49:29--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.11M
    50K .......... .......... .......... .......... .......... 8.50M
   100K .......... .......... .......... .......... .......... 9.17M
   150K .......... .......... .......... .......... ..........  121M
   200K .......... .......... .......... .......... ..........  146M
   250K .......... .......... .......... .......... .......... 9.63M
   300K .......... .......... .......... .......... ..........  140M
   350K .......... .......... .......... .......... ..........  138M
   400K .......... .......... .......... .......... ..........  152M
   450K .......... .......... .......... .......... ..........  167M
   500K .......... .......... .......... .......... .......... 11.4M
   550K .......... .......... .......... .......... .......... 74.4M
   600K .......... .......... .......... .......... ..........  139M
   650K .......... .......... .......... .......... ..........  130M
   700K .......... .......... .......... .......... ..........  133M
   750K .......... .......... .......... .......... ..........  156M
   800K .......... .......... .......... .......... ..........  148M
   850K .......... .......... .......... .......... ..........  159M
   900K .......... .......... .......... .......... ..........  160M
   950K .......... .......... .......... .......... ..........  148M
  1000K .......... .......... .......... .......... .......... 20.5M
  1050K .......... .......... .......... .......... .......... 20.8M
  1100K .......... .......... .......... .......... .......... 61.8M
  1150K .......... .......... .......... .......... ..........  640K
  1200K .......... .......... .......... .......... ..........  106M
  1250K .......... .......... .......... .......... ..........  154M
  1300K .......... .......... .......... .......... ..........  123M
  1350K .......... .......... .......... .......... ..........  123M
  1400K .......... .......... .......... .......... ..........  159M
  1450K .......... .......... .......... .......... ..........  115M
  1500K .......... .......... .......... .......... ..........  115M
  1550K .......... .......... .......... .......... ..........  167M
  1600K .......... .......... .......... .......... ..........  152M
  1650K .......... .......... .......... .......... ..........  161M
  1700K .......... .......... .......... .......... ..........  166M
  1750K .......... .......... .......... .......... ..........  166M
  1800K .......... .......... .......... .......... ..........  148M
  1850K .......... .......... .......... .......... .......... 33.6M
  1900K .......... .......... .......... .......... ..........  250M
  1950K .......... .......... .......... .......... ..........  308M
  2000K .......... .......... .......... .......... ..........  103M
  2050K .......... .......... .......... .......... ..........  288M
  2100K .......... .......... .......... .......... ..........  266M
  2150K .......... .......... .......... .......... ..........  268M
  2200K .......... .......... .......... .......... ..........  267M
  2250K .......... .......... .......... .......... ..........  380M
  2300K .......... .......... .......... .......... ..........  348M
  2350K .......... .......... .......... .......... ..........  221M
  2400K .......... .......... .......... .......... ..........  333M
  2450K .......... .......... .......... .......... ..........  288M
  2500K .......... .......... .......... .......... ..........  189M
  2550K .......... .......... .......... .......... ..........  367M
  2600K .......... .......... .......... .......... ..........  344M
  2650K .......... .......... .......... .......... ..........  377M
  2700K .......... .......... .......... .......... ..........  313M
  2750K .......... .......... .......... .......... ..........  246M
  2800K .......... .......... .......... .......... ..........  313M
  2850K .......... .......... .......... .......... ..........  159M
  2900K .......... .......... .......... .......... ..........  164M
  2950K .......... .......... .......... .......... .......... 56.9M
  3000K .......... .......... .......... .......... .......... 9.89M
