Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
custom_usermods =  audioreactive
Hacks to apply:

--2025-05-23 14:37:56--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-23 14:37:56--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  473K
    50K .......... .......... .......... .......... ..........  949K
   100K .......... .......... .......... .......... .......... 52.8M
   150K .......... .......... .......... .......... .......... 24.8M
   200K .......... .......... .......... .......... ..........  991K
   250K .......... .......... .......... .......... ..........  108M
   300K .......... .......... .......... .......... .......... 28.9M
   350K .......... .......... .......... .......... ..........  109M
   400K .......... .......... .......... .......... ..........  999K
   450K .......... .......... .......... .......... .......... 94.4M
   500K .......... .......... .......... .......... ..........  117M
   550K .......... .......... .......... .......... ..........  295M
   600K .......... .......... .......... .......... ..........  332M
   650K .......... .......... .......... .......... .......... 37.6M
   700K .......... .......... .......... .......... ..........  317M
   750K .......... .......... .......... .......... ..........  193M
   800K .......... .......... .......... .......... ..........  363M
   850K .......... .......... .......... .......... .......... 1003K
   900K .......... .......... .......... .......... ..........  161M
   950K .......... .......... .......... .......... ..........  203M
  1000K .......... .......... .......... .......... ..........  159M
  1050K .......... .......... .......... .......... ..........  302M
  1100K .......... .......... .......... .......... ..........  313M
  1150K .......... .......... .......... .......... ..........  374M
  1200K .......... .......... .......... .......... ..........  342M
  1250K .......... .......... .......... .......... ..........  235M
  1300K .......... .......... .......... .......... ..........  354M
  1350K .......... .......... .......... .......... ..........  451M
  1400K .......... .......... .......... .......... .......... 77.7M
  1450K .......... .......... .......... .......... ..........  154M
  1500K .......... .......... .......... .......... ..........  250M
  1550K .......... .......... .......... .......... ..........  284M
  1600K .......... .......... .......... .......... ..........  171M
  1650K .......... .......... .......... .......... ..........  272M
  1700K .......... .......... .......... .......... .......... 1020K
  1750K .......... .......... .......... .......... ..........  172M
  1800K .......... .......... .......... .......... ..........  166M
  1850K .......... .......... .......... .......... ..........  115M
  1900K .......... .......... .......... .......... ..........  363M
  1950K .......... .......... .......... .......... ..........  349M
  2000K .......... .......... .......... .......... ..........  359M
  2050K .......... .......... .......... .......... ..........  307M
  2100K .......... .......... .......... .......... ..........  124M
  2150K .......... .......... .......... .......... ..........  345M
  2200K .......... .......... .......... .......... ..........  398M
  2250K .......... .......... .......... .......... ..........  360M
  2300K .......... .......... .......... .......... ..........  300M
  2350K .......... .......... .......... .......... ..........  433M
  2400K .......... .......... .......... .......... ..........  292M
  2450K .......... .......... .......... .......... ..........  102M
  2500K .......... .......... .......... .......... ..........  249M
  2550K .......... .......... .......... .......... ..........  363M
  2600K .......... .......... .......... .......... ..........  360M
  2650K .......... .......... .......... .......... ..........  402M
  2700K .......... .......... .......... .......... ..........  304M
  2750K .......... .......... .......... .......... ..........  328M
  2800K .......... .......... .......... .......... ..........  387M
  2850K .......... .......... .......... .......... ..........  347M
  2900K .......... .......... .......... .......... ..........  344M
  2950K .......... .......... .......... .......... ..........  292M
  3000K .......... .......... .......... .......... ..........  323M
  3050K .......... .......... .......... .......... ..........  271M
  3100K .......... .......... .......... .......... ..........  425M
  3150K .......... .......... .......... .......... ..........  118M
  3200K .......... .......... .......... .......... ..........  388M
  3250K .......... .......... .......... .......... ..........  423M
  3300K .......... .......... .......... .......... ..........  262M
  3350K .......... .......... .......... .......... ..........  283M
  3400K .......... .......... .......... .......... ..........  383M
  3450K .......... .......... .......... .......... ..........  342M
  3500K .......... .......... .......... .......... .......... 1.05M
  3550K .......... .......... .......... .......... ..........  132M
  3600K .......... .......... .......... .......... ..........  346M
  3650K .......... .......... .......... .......... ..........  290M
  3700K .......... .......... .......... .......... ..........  272M
  3750K .......... .......... .......... .......... ..........  254M
  3800K .......... .......... .......... .......... ..........  392M
  3850K .......... .......... .......... .......... ..........  118M
  3900K .......... .......... .......... .......... ..........  372M
  3950K .......... .......... .......... .......... ..........  287M
  4000K .......... .......... .......... .......... ..........  317M
