Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_hub75
board_build.mcu = esp32s2
build_flags = ${env:esp32dev_hub75.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_PIXART
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
custom_usermods =  audioreactive  ping_pong_clock word_clock Analog_Clock
Hacks to apply:

--2026-08-24 15:05:49--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-08-24 15:05:49--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 8.18M
    50K .......... .......... .......... .......... .......... 1.79M
   100K .......... .......... .......... .......... .......... 91.4M
   150K .......... .......... .......... .......... .......... 27.9M
   200K .......... .......... .......... .......... .......... 40.8M
   250K .......... .......... .......... .......... .......... 66.1M
   300K .......... .......... .......... .......... .......... 97.4M
   350K .......... .......... .......... .......... .......... 53.5M
   400K .......... .......... .......... .......... .......... 72.2M
   450K .......... .......... .......... .......... .......... 45.6M
   500K .......... .......... .......... .......... .......... 88.1M
   550K .......... .......... .......... .......... .......... 3.50M
   600K .......... .......... .......... .......... ..........  106M
   650K .......... .......... .......... .......... ..........  106M
   700K .......... .......... .......... .......... .......... 48.4M
   750K .......... .......... .......... .......... .......... 59.1M
   800K .......... .......... .......... .......... .......... 82.3M
   850K .......... .......... .......... .......... ..........  106M
   900K .......... .......... .......... .......... ..........  105M
   950K .......... .......... .......... .......... ..........  111M
  1000K .......... .......... .......... .......... .......... 91.2M
  1050K .......... .......... .......... .......... ..........  101M
  1100K .......... .......... .......... .......... ..........  103M
  1150K .......... .......... .......... .......... .......... 7.45M
  1200K .......... .......... .......... .......... ..........  115M
  1250K .......... .......... .......... .......... ..........  645K
  1300K .......... .......... .......... .......... .......... 80.9M
  1350K .......... .......... .......... .......... ..........  113M
  1400K .......... .......... .......... .......... ..........  111M
  1450K .......... .......... .......... .......... ..........  103M
  1500K .......... .......... .......... .......... .......... 96.3M
  1550K .......... .......... .......... .......... ..........  112M
  1600K .......... .......... .......... .......... ..........  109M
  1650K .......... .......... .......... .......... .......... 69.3M
  1700K .......... .......... .......... .......... ..........  117M
  1750K .......... .......... .......... .......... ..........  102M
  1800K .......... .......... .......... .......... ..........  115M
  1850K .......... .......... .......... .......... .......... 86.4M
  1900K .......... .......... .......... .......... ..........  114M
  1950K .......... .......... .......... .......... .......... 98.5M
  2000K .......... .......... .......... .......... ..........  112M
  2050K .......... .......... .......... .......... ..........  103M
  2100K .......... .......... .......... .......... ..........  106M
  2150K .......... .......... .......... .......... .......... 97.3M
  2200K .......... .......... .......... .......... .......... 99.8M
  2250K .......... .......... .......... .......... ..........  118M
  2300K .......... .......... .......... .......... ..........  103M
  2350K .......... .......... .......... .......... ..........  108M
  2400K .......... .......... .......... .......... ..........  100M
  2450K .......... .......... .......... .......... ..........  114M
  2500K .......... .......... .......... .......... ..........  103M
  2550K .......... .......... .......... .......... ..........  115M
  2600K .......... .......... .......... .......... .......... 95.0M
  2650K .......... .......... .......... .......... ..........  118M
  2700K .......... .......... .......... .......... ..........  101M
  2750K .......... .......... .......... .......... ..........  111M
  2800K .......... .......... .......... .......... ..........  103M
  2850K .......... .......... .......... .......... ..........  110M
  2900K .......... .......... .......... .......... ..........  107M
  2950K .......... .......... .......... .......... ..........  111M
  3000K .......... .......... .......... .......... ..........  101M
  3050K .......... .......... .......... .......... ..........  100M
  3100K .......... .......... .......... .......... ..........  104M
  3150K .......... .......... .......... .......... ..........  105M
  3200K .......... .......... .......... .......... ..........  108M
  3250K .......... .......... .......... .......... .......... 31.6M
  3300K .......... .......... .......... .......... .......... 34.3M
  3350K .......... .......... .......... .......... .......... 8.45M
  3400K .......... .......... .......... .......... ..........  111M
  3450K .......... .......... .......... .......... .......... 8.26M
  3500K .......... .......... .......... .......... .......... 15.2M
  3550K .......... .......... .......... .......... .......... 93.8M
  3600K .......... .......... .......... .......... ..........  102M
  3650K .......... .......... .......... .......... ..........  115M
  3700K .......... .......... .......... .......... .......... 26.7M
  3750K .......... .......... .......... .......... .......... 8.37M
  3800K .......... .......... .......... .......... .......... 86.2M
  3850K .......... .......... .......... .......... .......... 98.0M
  3900K .......... .......... .......... .......... .......... 7.86M
  3950K .......... .......... .......... .......... .......... 88.0M
  4000K .......... .......... .......... .......... ..........  112M
  4050K .......... .......... .......... .......... ..........  113M
  4100K .......... .......... .......... .......... .......... 8.68M
