Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
bu#define WLED_LANGUAGE_ZH_CN
#define WLED_LANGUAGE_EN
#define SERVERNAME "璃苑琉璃ild_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2026-07-06 00:09:51--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-06 00:09:52--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  552K
    50K .......... .......... .......... .......... .......... 11.1M
   100K .......... .......... .......... .......... .......... 1.12M
   150K .......... .......... .......... .......... .......... 1.08M
   200K .......... .......... .......... .......... .......... 28.3M
   250K .......... .......... .......... .......... .......... 1.12M
   300K .......... .......... .......... .......... .......... 33.3M
   350K .......... .......... .......... .......... .......... 1.18M
   400K .......... .......... .......... .......... .......... 12.6M
   450K .......... .......... .......... .......... .......... 1.18M
   500K .......... .......... .......... .......... .......... 13.3M
   550K .......... .......... .......... .......... .......... 1.17M
   600K .......... .......... .......... .......... ..........  127M
   650K .......... .......... .......... .......... .......... 15.3M
   700K .......... .......... .......... .......... .......... 1.18M
   750K .......... .......... .......... .......... .......... 19.4M
   800K .......... .......... .......... .......... ..........  132M
   850K .......... .......... .......... .......... .......... 1.15M
   900K .......... .......... .......... .......... ..........  104M
   950K .......... .......... .......... .......... .......... 24.5M
  1000K .......... .......... .......... .......... ..........  142M
  1050K .......... .......... .......... .......... .......... 44.2M
  1100K .......... .......... .......... .......... ..........  125M
  1150K .......... .......... .......... .......... .......... 1.12M
  1200K .......... .......... .......... .......... ..........  119M
  1250K .......... .......... .......... .......... .......... 52.0M
  1300K .......... .......... .......... .......... .......... 86.7M
  1350K .......... .......... .......... .......... .......... 1.19M
  1400K .......... .......... .......... .......... ..........  139M
  1450K .......... .......... .......... .......... .......... 25.8M
  1500K .......... .......... .......... .......... .......... 78.5M
  1550K .......... .......... .......... .......... ..........  143M
  1600K .......... .......... .......... .......... ..........  122M
  1650K .......... .......... .......... .......... .......... 99.7M
  1700K .......... .......... .......... .......... ..........  142M
  1750K .......... .......... .......... .......... ..........  141M
  1800K .......... .......... .......... .......... ..........  146M
  1850K .......... .......... .......... .......... .......... 1.21M
  1900K .......... .......... .......... .......... ..........  117M
  1950K .......... .......... .......... .......... ..........  109M
  2000K .......... .......... .......... .......... .......... 30.0M
  2050K .......... .......... .......... .......... .......... 49.2M
  2100K .......... .......... .......... .......... ..........  126M
  2150K .......... .......... .......... .......... ..........  129M
  2200K .......... .......... .......... .......... .......... 1.19M
  2250K .......... .......... .......... .......... .......... 80.5M
  2300K .......... .......... .......... .......... .......... 79.2M
  2350K .......... .......... .......... .......... ..........  147M
  2400K .......... .......... .......... .......... ..........  132M
  2450K .......... .......... .......... .......... ..........  120M
  2500K .......... .......... .......... .......... ..........  104M
  2550K .......... .......... .......... .......... ..........  132M
  2600K .......... .......... .......... .......... ..........  135M
  2650K .......... .......... .......... .......... ..........  143M
  2700K .......... .......... .......... .......... ..........  116M
  2750K .......... .......... .......... .......... ..........  149M
  2800K .......... .......... .......... .......... ..........  143M
  2850K .......... .......... .......... .......... ..........  143M
  2900K .......... .......... .......... .......... ..........  142M
  2950K .......... .......... .......... .......... ..........  147M
  3000K .......... .......... .......... .......... .......... 1.24M
  3050K .......... .......... .......... .......... ..........  115M
  3100K .......... .......... .......... .......... .......... 91.5M
  3150K .......... .......... .......... .......... ..........  121M
  3200K .......... .......... .......... .......... .......... 87.8M
  3250K .......... .......... .......... .......... .......... 95.4M
  3300K .......... .......... .......... .......... ..........  128M
  3350K .......... .......... .......... .......... .......... 64.6M
  3400K .......... .......... .......... .......... .......... 54.4M
  3450K .......... .......... .......... .......... ..........  130M
  3500K .......... .......... .......... .......... ..........  149M
  3550K .......... .......... .......... .......... .......... 1.22M
  3600K .......... .......... .......... .......... .......... 68.1M
  3650K .......... .......... .......... .......... ..........  122M
  3700K .......... .......... .......... .......... .......... 75.1M
  3750K .......... .......... .......... .......... ..........  132M
  3800K .......... .......... .......... .......... .......... 78.3M
  3850K .......... .......... .......... .......... ..........  137M
  3900K .......... .......... .......... .......... ..........  138M
  3950K .......... .......... .......... .......... ..........  114M
  4000K .......... .......... .......... .......... ..........  137M
  4050K .......... .......... .......... .......... ..........  121M
  4100K .......... .......... .......... .......... ..........  116M
  4150K .......... .......... .......... .......... ..........  146M
  4200K .......... .......... .......... .......... ..........  138M
  4250K .......... .......... .......... .......... ..........  127M
  4300K .......... .......... .......... .......... ..........  146M
  4350K .......... .......... .......... .......... ..........  138M
  4400K .......... .......... .......... .......... ..........  143M
  4450K .......... .......... .......... .......... ..........  147M
  4500K .......... .......... .......... .......... ..........  137M
  4550K .......... .......... .......... .......... ..........  150M
  4600K .......... .......... .......... .......... ..........  149M
  4650K .......... .......... .......... .......... ..........  136M
  4700K .......... .......... .......... .......... ..........  148M
  4750K .......... .......... .......... .......... ..........  146M
  4800K .......... .......... .......... .......... ..........  139M
  4850K .......... .......... .......... .......... ..........  138M
  4900K .......... .......... .......... .......... ..........  137M
  4950K .......... .......... .......... .......... ..........  151M
  5000K .......... .......... .......... .......... .......... 1.41M
  5050K .......... .......... .......... .......... ..........  132M
  5100K .......... .......... .......... .......... ..........  135M
  5150K .......... .......... .......... .......... ..........  126M
  5200K .......... .......... .......... .......... ..........  126M
  5250K .......... .......... .......... .......... ..........  113M
  5300K .......... .......... .......... .......... ..........  128M
  5350K .......... .......... .......... .......... ..........  137M
  5400K .......... .......... .......... .......... ..........  128M
  5450K .......... .......... .......... .......... .......... 70.9M
  5500K .......... .......... .......... .......... .......... 93.4M
  5550K .......... .......... .......... .......... ..........  134M
  5600K .......... .......... .......... .......... ..........  106M
  5650K .......... .......... .......... .......... ..........  141M
  5700K .......... .......... .......... .......... .......... 10.2M
  5750K .......... .......... .......... .......... .......... 62.8M
  5800K .......... .......... .......... .......... ..........  130M
  5850K .......... .......... .......... .......... ..........  146M
  5900K .......... .......... .......... .......... ..........  140M
  5950K .......... .......... .......... .......... ..........  146M
  6000K .......... .......... .......... .......... ..........  147M
  6050K .......... .......... .......... .......... ..........  141M
  6100K .......... .......... .......... .......... ..........  148M
  6150K .......... .......... .......... .......... ..........  143M
  6200K .......... .......... .......... .......... ..........  145M
  6250K .......... .......... .......... .......... ..........  144M
  6300K .......... .......... .......... .......... ..........  152M
  6350K .......... .......... .......... .......... ..........  139M
  6400K .......... .......... .......... .......... ..........  142M
  6450K .......... .......... .......... .......... .......... 1.62M
  6500K .......... .......... .......... .......... .......... 76.5M
  6550K .......... .......... .......... .......... ..........  126M
  6600K .......... .......... .......... .......... .......... 87.8M
  6650K .......... .......... .......... .......... .......... 93.3M
  6700K .......... .......... .......... .......... ..........  107M
  6750K .......... .......... .......... .......... ..........  106M
  6800K .......... .......... .......... .......... .......... 98.0M
  6850K .......... .......... .......... .......... ..........  115M
  6900K .......... .......... .......... .......... .......... 68.1M
  6950K .......... .......... .......... .......... ..........  132M
  7000K .......... .......... .......... .......... ..........  150M
  7050K .......... .......... .......... .......... ..........  137M
  7100K .......... .......... .......... .......... ..........  150M
  7150K .......... .......... .......... .......... ..........  140M
  7200K .......... .......... .......... .......... ..........  143M
  7250K .......... .......... .......... .......... ..........  153M
  7300K .......... .......... .......... .......... ..........  138M
  7350K .......... .......... .......... .......... ..........  149M
  7400K .......... .......... .......... .......... ..........  147M
  7450K .......... .......... .......... .......... ..........  140M
  7500K .......... .......... .......... .......... ..........  147M
  7550K .......... .......... .......... .......... ..........  153M
  7600K .......... .......... .......... .......... ..........  138M
  7650K .......... .......... .......... .......... ..........  144M
  7700K .......... .......... .......... .......... ..........  111M
  7750K .......... .......... .......... .......... ..........  131M
  7800K .......... .......... .......... .......... ..........  130M
  7850K .......... .......... .......... .......... ..........  135M
  7900K .......... .......... .......... .......... ..........  139M
  7950K .......... .......... .......... .......... ..........  152M
  8000K .......... .......... .......... .......... ..........  144M
  8050K .......... .......... .......... .......... ..........  146M
  8100K .......... .......... .......... .......... ..........  145M
  8150K .......... .......... .......... .......... ..........  141M
  8200K .......... .......... .......... .......... ..........  143M
  8250K .......... .......... .......... .......... ..........  119M
  8300K .......... .......... .......... .......... ..........  141M
  8350K .......... .......... .......... .......... ..........  153M
  8400K .......... .......... .......... .......... ..........  144M
  8450K .......... .......... .......... .......... ..........  145M
  8500K .......... .......... .......... .......... ..........  144M
  8550K .......... .......... .......... .......... ..........  147M
  8600K .......... .......... .......... .......... .......... 1.68M
  8650K .......... .......... .......... .......... .......... 58.8M
  8700K .......... .......... .......... .......... ..........  151M
