Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:ESP32-D0WD-V3]
--2024-12-05 19:42:33--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-05 19:42:34--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8168835 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.34M 6s
    50K .......... .......... .......... .......... ..........  1% 2.65M 4s
   100K .......... .......... .......... .......... ..........  1% 59.8M 3s
   150K .......... .......... .......... .......... ..........  2% 2.76M 3s
   200K .......... .......... .......... .......... ..........  3% 94.2M 2s
   250K .......... .......... .......... .......... ..........  3% 50.3M 2s
   300K .......... .......... .......... .......... ..........  4%  101M 2s
   350K .......... .......... .......... .......... ..........  5% 2.58M 2s
   400K .......... .......... .......... .......... ..........  5%  101M 2s
   450K .......... .......... .......... .......... ..........  6% 69.7M 1s
   500K .......... .......... .......... .......... ..........  6% 47.0M 1s
   550K .......... .......... .......... .......... ..........  7% 80.4M 1s
   600K .......... .......... .......... .......... ..........  8%  105M 1s
   650K .......... .......... .......... .......... ..........  8%  105M 1s
   700K .......... .......... .......... .......... ..........  9%  106M 1s
   750K .......... .......... .......... .......... .......... 10% 3.11M 1s
   800K .......... .......... .......... .......... .......... 10% 89.1M 1s
   850K .......... .......... .......... .......... .......... 11% 77.7M 1s
   900K .......... .......... .......... .......... .......... 11% 97.7M 1s
   950K .......... .......... .......... .......... .......... 12%  105M 1s
  1000K .......... .......... .......... .......... .......... 13%  105M 1s
  1050K .......... .......... .......... .......... .......... 13%  101M 1s
  1100K .......... .......... .......... .......... .......... 14%  105M 1s
  1150K .......... .......... .......... .......... .......... 15%  104M 1s
  1200K .......... .......... .......... .......... .......... 15%  107M 1s
  1250K .......... .......... .......... .......... .......... 16% 3.35M 1s
  1300K .......... .......... .......... .......... .......... 16% 88.6M 1s
  1350K .......... .......... .......... .......... .......... 17% 93.0M 1s
  1400K .......... .......... .......... .......... .......... 18%  107M 1s
  1450K .......... .......... .......... .......... .......... 18% 80.7M 1s
  1500K .......... .......... .......... .......... .......... 19% 91.2M 1s
  1550K .......... .......... .......... .......... .......... 20% 85.1M 1s
  1600K .......... .......... .......... .......... .......... 20% 96.0M 1s
  1650K .......... .......... .......... .......... .......... 21%  106M 1s
  1700K .......... .......... .......... .......... .......... 21%  104M 0s
  1750K .......... .......... .......... .......... .......... 22%  105M 0s
  1800K .......... .......... .......... .......... .......... 23%  105M 0s
  1850K .......... .......... .......... .......... .......... 23%  107M 0s
  1900K .......... .......... .......... .......... .......... 24%  106M 0s
  1950K .......... .......... .......... .......... .......... 25%  103M 0s
  2000K .......... .......... .......... .......... .......... 25%  107M 0s
  2050K .......... .......... .......... .......... .......... 26%  103M 0s
  2100K .......... .......... .......... .......... .......... 26%  102M 0s
  2150K .......... .......... .......... .......... .......... 27%  101M 0s
  2200K .......... .......... .......... .......... .......... 28%  107M 0s
  2250K .......... .......... .......... .......... .......... 28%  104M 0s
  2300K .......... .......... .......... .......... .......... 29%  105M 0s
  2350K .......... .......... .......... .......... .......... 30%  106M 0s
  2400K .......... .......... .......... .......... .......... 30%  105M 0s
  2450K .......... .......... .......... .......... .......... 31%  105M 0s
  2500K .......... .......... .......... .......... .......... 31% 96.8M 0s
  2550K .......... .......... .......... .......... .......... 32% 7.33M 0s
  2600K .......... .......... .......... .......... .......... 33% 75.7M 0s
  2650K .......... .......... .......... .......... .......... 33% 85.1M 0s
  2700K .......... .......... .......... .......... .......... 34% 73.2M 0s
  2750K .......... .......... .......... .......... .......... 35% 89.8M 0s
  2800K .......... .......... .......... .......... .......... 35% 93.5M 0s
  2850K .......... .......... .......... .......... .......... 36% 90.5M 0s
  2900K .......... .......... .......... .......... .......... 36% 91.6M 0s
  2950K .......... .......... .......... .......... .......... 37% 96.5M 0s
  3000K .......... .......... .......... .......... .......... 38% 85.1M 0s
  3050K .......... .......... .......... .......... .......... 38% 87.2M 0s
  3100K .......... .......... .......... .......... .......... 39% 91.0M 0s
  3150K .......... .......... .......... .......... .......... 40% 93.6M 0s
  3200K .......... .......... .......... .......... .......... 40% 95.1M 0s
  3250K .......... .......... .......... .......... .......... 41%  106M 0s
  3300K .......... .......... .......... .......... .......... 41%  106M 0s
  3350K .......... .......... .......... .......... .......... 42%  107M 0s
  3400K .......... .......... .......... .......... .......... 43%  103M 0s
  3450K .......... .......... .......... .......... .......... 43%  106M 0s
  3500K .......... .......... .......... .......... .......... 44%  104M 0s
  3550K .......... .......... .......... .......... .......... 45%  106M 0s
  3600K .......... .......... .......... .......... .......... 45%  107M 0s
  3650K .......... .......... .......... .......... .......... 46%  107M 0s
  3700K .......... .......... .......... .......... .......... 47%  102M 0s
  3750K .......... .......... .......... .......... .......... 47%  106M 0s
  3800K .......... .......... .......... .......... .......... 48%  108M 0s
  3850K .......... .......... .......... .......... .......... 48%  100M 0s
  3900K .......... .......... .......... .......... .......... 49%  105M 0s
  3950K .......... .......... .......... .......... .......... 50%  106M 0s
  4000K .......... .......... .......... .......... .......... 50%  105M 0s
  4050K .......... .......... .......... .......... .......... 51%  106M 0s
  4100K .......... .......... .......... .......... .......... 52%  105M 0s
  4150K .......... .......... .......... .......... .......... 52% 80.6M 0s
  4200K .......... .......... .......... .......... .......... 53% 74.6M 0s
  4250K .......... .......... .......... .......... .......... 53% 68.9M 0s
