Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/lto_size_optimization.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_DMX -D USERMOD_AUTO_SAVE -D AUTOSAVE_AFTER_SEC=3600 -D AUTOSAVE_PRESET_NUM=100 -D USERMOD_INTERNAL_TEMPERATURE
--2024-12-01 18:12:01--  https://github.com/Aircoookie/WLED/archive/refs/heads/lto_size_optimization.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/lto_size_optimization [following]
--2024-12-01 18:12:02--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/lto_size_optimization
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.23M
    50K .......... .......... .......... .......... .......... 3.12M
   100K .......... .......... .......... .......... .......... 14.7M
   150K .......... .......... .......... .......... .......... 7.81M
   200K .......... .......... .......... .......... .......... 4.06M
   250K .......... .......... .......... .......... .......... 84.2M
   300K .......... .......... .......... .......... .......... 8.89M
   350K .......... .......... .......... .......... .......... 62.3M
   400K .......... .......... .......... .......... .......... 5.20M
   450K .......... .......... .......... .......... .......... 22.3M
   500K .......... .......... .......... .......... .......... 91.4M
   550K .......... .......... .......... .......... .......... 79.8M
   600K .......... .......... .......... .......... ..........  108M
   650K .......... .......... .......... .......... .......... 9.68M
   700K .......... .......... .......... .......... .......... 88.6M
   750K .......... .......... .......... .......... ..........  105M
   800K .......... .......... .......... .......... .......... 5.91M
   850K .......... .......... .......... .......... ..........  102M
   900K .......... .......... .......... .......... ..........  107M
   950K .......... .......... .......... .......... .......... 24.2M
  1000K .......... .......... .......... .......... .......... 88.2M
  1050K .......... .......... .......... .......... ..........  101M
  1100K .......... .......... .......... .......... .......... 2.17M
  1150K .......... .......... .......... .......... .......... 67.0M
  1200K .......... .......... .......... .......... .......... 88.2M
  1250K .......... .......... .......... .......... .......... 98.8M
  1300K .......... .......... .......... .......... ..........  100M
  1350K .......... .......... .......... .......... ..........  104M
  1400K .......... .......... .......... .......... .......... 97.7M
  1450K .......... .......... .......... .......... ..........  104M
  1500K .......... .......... .......... .......... ..........  104M
  1550K .......... .......... .......... .......... ..........  102M
  1600K .......... .......... .......... .......... ..........  101M
  1650K .......... .......... .......... .......... ..........  104M
  1700K .......... .......... .......... .......... .......... 94.7M
  1750K .......... .......... .......... .......... ..........  105M
  1800K .......... .......... .......... .......... ..........  104M
  1850K .......... .......... .......... .......... ..........  110M
  1900K .......... .......... .......... .......... ..........  105M
  1950K .......... .......... .......... .......... ..........  110M
  2000K .......... .......... .......... .......... ..........  104M
  2050K .......... .......... .......... .......... ..........  108M
  2100K .......... .......... .......... .......... ..........  103M
  2150K .......... .......... .......... .......... .......... 5.62M
  2200K .......... .......... .......... .......... .......... 75.0M
  2250K .......... .......... .......... .......... ..........  103M
  2300K .......... .......... .......... .......... .......... 96.4M
  2350K .......... .......... .......... .......... ..........  102M
  2400K .......... .......... .......... .......... .......... 99.9M
  2450K .......... .......... .......... .......... ..........  100M
  2500K .......... .......... .......... .......... ..........  102M
  2550K .......... .......... .......... .......... ..........  109M
  2600K .......... .......... .......... .......... ..........  105M
  2650K .......... .......... .......... .......... ..........  110M
  2700K .......... .......... .......... .......... ..........  106M
  2750K .......... .......... .......... .......... ..........  108M
  2800K .......... .......... .......... .......... ..........  105M
  2850K .......... .......... .......... .......... ..........  107M
  2900K .......... .......... .......... .......... ..........  102M
  2950K .......... .......... .......... .......... .......... 1.74M
  3000K .......... .......... .......... .......... .......... 87.5M
  3050K .......... .......... .......... .......... ..........  103M
  3100K .......... .......... .......... .......... ..........  101M
  3150K .......... .......... .......... .......... ..........  101M
  3200K .......... .......... .......... .......... ..........  103M
  3250K .......... .......... .......... .......... ..........  103M
  3300K .......... .......... .......... .......... .......... 96.9M
  3350K .......... .......... .......... .......... ..........  100M
  3400K .......... .......... .......... .......... ..........  102M
  3450K .......... .......... .......... .......... .......... 98.2M
  3500K .......... .......... .......... .......... .......... 99.8M
  3550K .......... .......... .......... .......... ..........  108M
  3600K .......... .......... .......... .......... ..........  109M
  3650K .......... .......... .......... .......... ..........  106M
  3700K .......... .......... .......... .......... ..........  108M
  3750K .......... .......... .......... .......... ..........  108M
  3800K .......... .......... .......... .......... ..........  101M
  3850K .......... .......... .......... .......... ..........  108M
  3900K .......... .......... .......... .......... ..........  107M
  3950K .......... .......... .......... .......... .......... 20.1M
  4000K .......... .......... .......... .......... .......... 96.7M
  4050K .......... .......... .......... .......... .......... 42.3M
  4100K .......... .......... .......... .......... .......... 65.1M
  4150K .......... .......... .......... .......... .......... 5.03M
  4200K .......... .......... .......... .......... .......... 19.0M
  4250K .......... .......... .......... .......... ..........  106M
  4300K .......... .......... .......... .......... ..........  105M
  4350K .......... .......... .......... .......... .......... 2.12M
  4400K .......... .......... .......... .......... .......... 15.7M
  4450K .......... .......... .......... .......... ..........  102M
  4500K .......... .......... .......... .......... .......... 99.5M
  4550K .......... .......... .......... .......... .......... 91.1M
  4600K .......... .......... .......... .......... ..........  109M
  4650K .......... .......... .......... .......... ..........  106M
  4700K .......... .......... .......... .......... ..........  104M
  4750K .......... .......... .......... .......... .......... 93.5M
  4800K .......... .......... .......... .......... .......... 92.0M
  4850K .......... .......... .......... .......... ..........  108M
  4900K .......... .......... .......... .......... ..........  106M
  4950K .......... .......... .......... .......... ..........  108M
  5000K .......... .......... .......... .......... ..........  107M
  5050K .......... .......... .......... .......... .......... 2.41M
  5100K .......... .......... .......... .......... .......... 47.4M
  5150K .......... .......... .......... .......... .......... 18.1M
  5200K .......... .......... .......... .......... .......... 82.9M
  5250K .......... .......... .......... .......... .......... 94.2M
  5300K .......... .......... .......... .......... ..........  172M
  5350K .......... .......... .......... .......... ..........  181M
  5400K .......... .......... .......... .......... ..........  188M
  5450K .......... .......... .......... .......... ..........  193M
  5500K .......... .......... .......... .......... ..........  206M
  5550K .......... .......... .......... .......... ..........  190M
  5600K .......... .......... .......... .......... ..........  195M
  5650K .......... .......... .......... .......... ..........  204M
  5700K .......... .......... .......... .......... ..........  199M
  5750K .......... .......... .......... .......... ..........  204M
  5800K .......... .......... .......... .......... ..........  169M
  5850K .......... .......... .......... .......... ..........  206M
  5900K .......... .......... .......... .......... .......... 1.62M
  5950K .......... .......... .......... .......... ..........  159M
  6000K .......... .......... .......... .......... ..........  146M
  6050K .......... .......... .......... .......... ..........  101M
  6100K .......... .......... .......... .......... .......... 99.2M
  6150K .......... .......... .......... .......... ..........  104M
  6200K .......... .......... .......... .......... .......... 90.4M
  6250K .......... .......... .......... .......... ..........  104M
  6300K .......... .......... .......... .......... ..........  103M
  6350K .......... .......... .......... .......... .......... 99.9M
  6400K .......... .......... .......... .......... .......... 97.8M
  6450K .......... .......... .......... .......... ..........  105M
  6500K .......... .......... .......... .......... ..........  102M
  6550K .......... .......... .......... .......... ..........  109M
  6600K .......... .......... .......... .......... ..........  105M
  6650K .......... .......... .......... .......... ..........  105M
  6700K .......... .......... .......... .......... ..........  104M
  6750K .......... .......... .......... .......... ..........  110M
  6800K .......... .......... .......... .......... ..........  105M
  6850K .......... .......... .......... .......... ..........  108M
  6900K .......... .......... .......... .......... ..........  106M
  6950K .......... .......... .......... .......... ..........  106M
  7000K .......... .......... .......... .......... .......... 2.45M
  7050K .......... .......... .......... .......... .......... 60.1M
  7100K .......... .......... .......... .......... .......... 93.5M
  7150K .......... .......... .......... .......... ..........  104M
  7200K .......... .......... .......... .......... ..........  101M
  7250K .......... .......... .......... .......... ..........  100M
  7300K .......... .......... .......... .......... ..........  101M
  7350K .......... .......... .......... .......... ..........  106M
  7400K .......... .......... .......... .......... .......... 99.1M
  7450K .......... .......... .......... .......... ..........  104M
  7500K .......... .......... .......... .......... .......... 99.7M
  7550K .......... .......... .......... .......... ..........  110M
  7600K .......... .......... .......... .......... ..........  105M
  7650K .......... .......... .......... .......... ..........  109M
  7700K .......... .......... .......... .......... ..........  105M
  7750K .......... .......... .......... .......... ..........  108M
  7800K .......... .......... .......... .......... ..........  105M
  7850K .......... .......... .......... .......... ..........  106M
  7900K .......... .......... .......... .......... .......... 3.24M
  7950K .......... .......... .......... .......... .......... 76.5M
  8000K .......... .......... .......... .......... ..........  103M
  8050K .......... .......... .......... .......... .......... 92.4M
  8100K .......... .......... .......... .......... .......... 98.2M
  8150K .......... .......... .......... .......... ..........  104M
  8200K .......... .......... .......... .......... ..........  107M
  8250K .......... .......... .......... .......... ..........  110M
  8300K .......... .......... .......... .......... ..........  105M
  8350K .......... .......... .......... .......... ..........  107M
  8400K .......... .......... .......... .......... ..........  105M
  8450K .......... .......... .......... .......... ..........  108M
  8500K .......... .......... .......... .......... .......... 97.0M
  8550K .......... .......... .......... .......... .......... 45.6M
  8600K .......... .......... .......... .......... .......... 4.71M
  8650K .......... .......... .......... .......... .......... 90.2M
  8700K .......... .......... .......... .......... ..........  101M
  8750K .......... .......... .......... .......... ..........  105M
