Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
Hacks to apply:

--2025-08-30 07:43:05--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-30 07:43:05--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11857315 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.34M 8s
    50K .......... .......... .......... .......... ..........  0% 2.65M 6s
   100K .......... .......... .......... .......... ..........  1%  113M 4s
   150K .......... .......... .......... .......... ..........  1%  122M 3s
   200K .......... .......... .......... .......... ..........  2% 2.64M 3s
   250K .......... .......... .......... .......... ..........  2%  148M 3s
   300K .......... .......... .......... .......... ..........  3%  163M 2s
   350K .......... .......... .......... .......... ..........  3%  158M 2s
   400K .......... .......... .......... .......... ..........  3% 2.84M 2s
   450K .......... .......... .......... .......... ..........  4% 95.4M 2s
   500K .......... .......... .......... .......... ..........  4%  127M 2s
   550K .......... .......... .......... .......... ..........  5%  125M 2s
   600K .......... .......... .......... .......... ..........  5%  138M 2s
   650K .......... .......... .......... .......... ..........  6%  159M 1s
   700K .......... .......... .......... .......... ..........  6%  152M 1s
   750K .......... .......... .......... .......... ..........  6%  166M 1s
   800K .......... .......... .......... .......... ..........  7%  157M 1s
   850K .......... .......... .......... .......... ..........  7% 3.15M 1s
   900K .......... .......... .......... .......... ..........  8%  107M 1s
   950K .......... .......... .......... .......... ..........  8%  126M 1s
  1000K .......... .......... .......... .......... ..........  9%  142M 1s
  1050K .......... .......... .......... .......... ..........  9%  163M 1s
  1100K .......... .......... .......... .......... ..........  9%  130M 1s
  1150K .......... .......... .......... .......... .......... 10%  159M 1s
  1200K .......... .......... .......... .......... .......... 10%  132M 1s
  1250K .......... .......... .......... .......... .......... 11%  143M 1s
  1300K .......... .......... .......... .......... .......... 11%  132M 1s
  1350K .......... .......... .......... .......... .......... 12%  144M 1s
  1400K .......... .......... .......... .......... .......... 12%  144M 1s
  1450K .......... .......... .......... .......... .......... 12%  158M 1s
  1500K .......... .......... .......... .......... .......... 13%  163M 1s
  1550K .......... .......... .......... .......... .......... 13%  156M 1s
  1600K .......... .......... .......... .......... .......... 14%  157M 1s
  1650K .......... .......... .......... .......... .......... 14%  167M 1s
  1700K .......... .......... .......... .......... .......... 15% 3.70M 1s
  1750K .......... .......... .......... .......... .......... 15%  138M 1s
  1800K .......... .......... .......... .......... .......... 15%  138M 1s
  1850K .......... .......... .......... .......... .......... 16%  158M 1s
  1900K .......... .......... .......... .......... .......... 16%  113M 1s
  1950K .......... .......... .......... .......... .......... 17%  162M 1s
  2000K .......... .......... .......... .......... .......... 17%  147M 1s
  2050K .......... .......... .......... .......... .......... 18%  133M 1s
  2100K .......... .......... .......... .......... .......... 18%  128M 1s
  2150K .......... .......... .......... .......... .......... 18%  125M 1s
  2200K .......... .......... .......... .......... .......... 19%  160M 1s
  2250K .......... .......... .......... .......... .......... 19%  127M 1s
  2300K .......... .......... .......... .......... .......... 20%  134M 1s
  2350K .......... .......... .......... .......... .......... 20%  149M 1s
  2400K .......... .......... .......... .......... .......... 21%  137M 1s
  2450K .......... .......... .......... .......... .......... 21%  124M 0s
  2500K .......... .......... .......... .......... .......... 22%  165M 0s
  2550K .......... .......... .......... .......... .......... 22%  160M 0s
  2600K .......... .......... .......... .......... .......... 22%  149M 0s
  2650K .......... .......... .......... .......... .......... 23%  138M 0s
  2700K .......... .......... .......... .......... .......... 23%  158M 0s
  2750K .......... .......... .......... .......... .......... 24%  155M 0s
  2800K .......... .......... .......... .......... .......... 24%  161M 0s
  2850K .......... .......... .......... .......... .......... 25%  160M 0s
  2900K .......... .......... .......... .......... .......... 25%  156M 0s
  2950K .......... .......... .......... .......... .......... 25%  161M 0s
  3000K .......... .......... .......... .......... .......... 26%  163M 0s
  3050K .......... .......... .......... .......... .......... 26%  153M 0s
  3100K .......... .......... .......... .......... .......... 27%  163M 0s
  3150K .......... .......... .......... .......... .......... 27%  164M 0s
  3200K .......... .......... .......... .......... .......... 28%  149M 0s
  3250K .......... .......... .......... .......... .......... 28%  164M 0s
  3300K .......... .......... .......... .......... .......... 28%  163M 0s
  3350K .......... .......... .......... .......... .......... 29%  161M 0s
  3400K .......... .......... .......... .......... .......... 29%  156M 0s
  3450K .......... .......... .......... .......... .......... 30% 6.59M 0s
  3500K .......... .......... .......... .......... .......... 30%  129M 0s
  3550K .......... .......... .......... .......... .......... 31%  125M 0s
  3600K .......... .......... .......... .......... .......... 31%  152M 0s
  3650K .......... .......... .......... .......... .......... 31%  126M 0s
  3700K .......... .......... .......... .......... .......... 32%  159M 0s
  3750K .......... .......... .......... .......... .......... 32%  131M 0s
  3800K .......... .......... .......... .......... .......... 33%  151M 0s
  3850K .......... .......... .......... .......... .......... 33%  142M 0s
  3900K .......... .......... .......... .......... .......... 34%  124M 0s
  3950K .......... .......... .......... .......... .......... 34%  142M 0s
  4000K .......... .......... .......... .......... .......... 34%  138M 0s
  4050K .......... .......... .......... .......... .......... 35%  130M 0s
  4100K .......... .......... .......... .......... .......... 35%  152M 0s
  4150K .......... .......... .......... .......... .......... 36%  162M 0s
  4200K .......... .......... .......... .......... .......... 36%  126M 0s
  4250K .......... .......... .......... .......... .......... 37%  154M 0s
  4300K .......... .......... .......... .......... .......... 37%  157M 0s
  4350K .......... .......... .......... .......... .......... 37%  167M 0s
  4400K .......... .......... .......... .......... .......... 38%  155M 0s
  4450K .......... .......... .......... .......... .......... 38%  159M 0s
  4500K .......... .......... .......... .......... .......... 39%  163M 0s
  4550K .......... .......... .......... .......... .......... 39%  156M 0s
  4600K .......... .......... .......... .......... .......... 40%  159M 0s
  4650K .......... .......... .......... .......... .......... 40%  164M 0s
  4700K .......... .......... .......... .......... .......... 41%  153M 0s
  4750K .......... .......... .......... .......... .......... 41%  163M 0s
  4800K .......... .......... .......... .......... .......... 41%  157M 0s
  4850K .......... .......... .......... .......... .......... 42%  163M 0s
  4900K .......... .......... .......... .......... .......... 42%  153M 0s
  4950K .......... .......... .......... .......... .......... 43%  161M 0s
  5000K .......... .......... .......... .......... .......... 43%  162M 0s
  5050K .......... .......... .......... .......... .......... 44%  154M 0s
  5100K .......... .......... .......... .......... .......... 44% 5.26M 0s
  5150K .......... .......... .......... .......... .......... 44% 97.0M 0s
  5200K .......... .......... .......... .......... .......... 45%  118M 0s
  5250K .......... .......... .......... .......... .......... 45%  122M 0s
  5300K .......... .......... .......... .......... .......... 46%  112M 0s
  5350K .......... .......... .......... .......... .......... 46%  119M 0s
  5400K .......... .......... .......... .......... .......... 47%  125M 0s
  5450K .......... .......... .......... .......... .......... 47%  115M 0s
  5500K .......... .......... .......... .......... .......... 47%  161M 0s
  5550K .......... .......... .......... .......... .......... 48%  152M 0s
  5600K .......... .......... .......... .......... .......... 48%  161M 0s
  5650K .......... .......... .......... .......... .......... 49%  163M 0s
  5700K .......... .......... .......... .......... .......... 49%  161M 0s
  5750K .......... .......... .......... .......... .......... 50%  152M 0s
  5800K .......... .......... .......... .......... .......... 50% 2.86M 0s
  5850K .......... .......... .......... .......... .......... 50%  103M 0s
  5900K .......... .......... .......... .......... .......... 51%  117M 0s
  5950K .......... .......... .......... .......... .......... 51%  136M 0s
  6000K .......... .......... .......... .......... .......... 52%  125M 0s
  6050K .......... .......... .......... .......... .......... 52%  125M 0s
  6100K .......... .......... .......... .......... .......... 53%  142M 0s
  6150K .......... .......... .......... .......... .......... 53%  123M 0s
  6200K .......... .......... .......... .......... .......... 53%  126M 0s
  6250K .......... .......... .......... .......... .......... 54%  121M 0s
  6300K .......... .......... .......... .......... .......... 54%  150M 0s
  6350K .......... .......... .......... .......... .......... 55%  132M 0s
  6400K .......... .......... .......... .......... .......... 55%  105M 0s
  6450K .......... .......... .......... .......... .......... 56%  120M 0s
  6500K .......... .......... .......... .......... .......... 56%  123M 0s
  6550K .......... .......... .......... .......... .......... 56%  111M 0s
  6600K .......... .......... .......... .......... .......... 57%  128M 0s
  6650K .......... .......... .......... .......... .......... 57%  112M 0s
  6700K .......... .......... .......... .......... .......... 58%  123M 0s
  6750K .......... .......... .......... .......... .......... 58%  130M 0s
  6800K .......... .......... .......... .......... .......... 59%  113M 0s
  6850K .......... .......... .......... .......... .......... 59%  127M 0s
  6900K .......... .......... .......... .......... .......... 60%  104M 0s
  6950K .......... .......... .......... .......... .......... 60%  125M 0s
  7000K .......... .......... .......... .......... .......... 60%  131M 0s
  7050K .......... .......... .......... .......... .......... 61%  150M 0s
  7100K .......... .......... .......... .......... .......... 61%  166M 0s
  7150K .......... .......... .......... .......... .......... 62%  163M 0s
  7200K .......... .......... .......... .......... .......... 62%  152M 0s
  7250K .......... .......... .......... .......... .......... 63%  166M 0s
  7300K .......... .......... .......... .......... .......... 63%  165M 0s
  7350K .......... .......... .......... .......... .......... 63%  149M 0s
  7400K .......... .......... .......... .......... .......... 64%  161M 0s
  7450K .......... .......... .......... .......... .......... 64% 3.14M 0s
  7500K .......... .......... .......... .......... .......... 65% 86.2M 0s
  7550K .......... .......... .......... .......... .......... 65% 95.9M 0s
  7600K .......... .......... .......... .......... .......... 66%  135M 0s
  7650K .......... .......... .......... .......... .......... 66%  130M 0s
  7700K .......... .......... .......... .......... .......... 66%  107M 0s
  7750K .......... .......... .......... .......... .......... 67%  145M 0s
  7800K .......... .......... .......... .......... .......... 67%  115M 0s
  7850K .......... .......... .......... .......... .......... 68%  116M 0s
  7900K .......... .......... .......... .......... .......... 68%  118M 0s
  7950K .......... .......... .......... .......... .......... 69%  123M 0s
  8000K .......... .......... .......... .......... .......... 69%  121M 0s
  8050K .......... .......... .......... .......... .......... 69%  112M 0s
  8100K .......... .......... .......... .......... .......... 70%  111M 0s
  8150K .......... .......... .......... .......... .......... 70%  140M 0s
  8200K .......... .......... .......... .......... .......... 71%  121M 0s
  8250K .......... .......... .......... .......... .......... 71%  125M 0s
  8300K .......... .......... .......... .......... .......... 72%  112M 0s
  8350K .......... .......... .......... .......... .......... 72%  129M 0s
  8400K .......... .......... .......... .......... .......... 72%  125M 0s
  8450K .......... .......... .......... .......... .......... 73%  115M 0s
  8500K .......... .......... .......... .......... .......... 73%  127M 0s
  8550K .......... .......... .......... .......... .......... 74%  137M 0s
