Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_upload.flash_size = 16MB
board_build.mcu = esp32c6
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_DISABLE_OTA
Hacks to apply:

--2025-12-27 16:53:55--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-27 16:53:55--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  987K
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... ..........  120M
   150K .......... .......... .......... .......... .......... 1.96M
   200K .......... .......... .......... .......... ..........  111M
   250K .......... .......... .......... .......... ..........  147M
   300K .......... .......... .......... .......... ..........  144M
   350K .......... .......... .......... .......... .......... 2.01M
   400K .......... .......... .......... .......... .......... 84.7M
   450K .......... .......... .......... .......... ..........  109M
   500K .......... .......... .......... .......... ..........  153M
   550K .......... .......... .......... .......... ..........  161M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  156M
   700K .......... .......... .......... .......... ..........  167M
   750K .......... .......... .......... .......... .......... 2.10M
   800K .......... .......... .......... .......... .......... 96.5M
   850K .......... .......... .......... .......... ..........  117M
   900K .......... .......... .......... .......... ..........  104M
   950K .......... .......... .......... .......... ..........  161M
  1000K .......... .......... .......... .......... ..........  162M
  1050K .......... .......... .......... .......... ..........  160M
  1100K .......... .......... .......... .......... ..........  159M
  1150K .......... .......... .......... .......... ..........  165M
  1200K .......... .......... .......... .......... ..........  161M
  1250K .......... .......... .......... .......... ..........  155M
  1300K .......... .......... .......... .......... ..........  164M
  1350K .......... .......... .......... .......... ..........  166M
  1400K .......... .......... .......... .......... ..........  154M
  1450K .......... .......... .......... .......... ..........  165M
  1500K .......... .......... .......... .......... ..........  162M
  1550K .......... .......... .......... .......... .......... 2.37M
  1600K .......... .......... .......... .......... .......... 83.6M
  1650K .......... .......... .......... .......... .......... 84.2M
  1700K .......... .......... .......... .......... .......... 94.0M
  1750K .......... .......... .......... .......... ..........  126M
  1800K .......... .......... .......... .......... ..........  161M
  1850K .......... .......... .......... .......... ..........  154M
  1900K .......... .......... .......... .......... ..........  161M
  1950K .......... .......... .......... .......... ..........  164M
  2000K .......... .......... .......... .......... ..........  157M
  2050K .......... .......... .......... .......... ..........  156M
  2100K .......... .......... .......... .......... ..........  164M
  2150K .......... .......... .......... .......... ..........  160M
  2200K .......... .......... .......... .......... ..........  146M
  2250K .......... .......... .......... .......... ..........  161M
  2300K .......... .......... .......... .......... ..........  160M
  2350K .......... .......... .......... .......... ..........  148M
  2400K .......... .......... .......... .......... ..........  160M
  2450K .......... .......... .......... .......... ..........  162M
  2500K .......... .......... .......... .......... ..........  147M
  2550K .......... .......... .......... .......... ..........  163M
  2600K .......... .......... .......... .......... ..........  159M
  2650K .......... .......... .......... .......... ..........  155M
  2700K .......... .......... .......... .......... ..........  166M
  2750K .......... .......... .......... .......... ..........  158M
  2800K .......... .......... .......... .......... ..........  159M
  2850K .......... .......... .......... .......... ..........  156M
  2900K .......... .......... .......... .......... ..........  157M
  2950K .......... .......... .......... .......... ..........  162M
