Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} ${common.debug_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG_HOST='""' -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_MAX_USERMODS=6 -D WLED_AP_SSID='"STARLED-AP"' -D WLED_AP_PASS='"12345678"'
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-03-07 15:28:08--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-03-07 15:28:08--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-07 15:28:08--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10823414 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 8s
    50K .......... .......... .......... .......... ..........  0% 2.84M 6s
   100K .......... .......... .......... .......... ..........  1% 37.1M 4s
   150K .......... .......... .......... .......... ..........  1%  151M 3s
   200K .......... .......... .......... .......... ..........  2% 2.80M 3s
   250K .......... .......... .......... .......... ..........  2%  130M 3s
   300K .......... .......... .......... .......... ..........  3%  140M 2s
   350K .......... .......... .......... .......... ..........  3%  156M 2s
   400K .......... .......... .......... .......... ..........  4% 2.89M 2s
   450K .......... .......... .......... .......... ..........  4% 99.1M 2s
   500K .......... .......... .......... .......... ..........  5%  139M 2s
   550K .......... .......... .......... .......... ..........  5%  130M 2s
   600K .......... .......... .......... .......... ..........  6%  147M 1s
   650K .......... .......... .......... .......... ..........  6%  152M 1s
   700K .......... .......... .......... .......... ..........  7%  145M 1s
   750K .......... .......... .......... .......... ..........  7%  157M 1s
   800K .......... .......... .......... .......... ..........  8%  153M 1s
   850K .......... .......... .......... .......... ..........  8% 3.20M 1s
   900K .......... .......... .......... .......... ..........  8% 96.4M 1s
   950K .......... .......... .......... .......... ..........  9% 61.8M 1s
  1000K .......... .......... .......... .......... ..........  9%  149M 1s
  1050K .......... .......... .......... .......... .......... 10%  154M 1s
  1100K .......... .......... .......... .......... .......... 10%  142M 1s
  1150K .......... .......... .......... .......... .......... 11%  151M 1s
  1200K .......... .......... .......... .......... .......... 11%  148M 1s
  1250K .......... .......... .......... .......... .......... 12%  147M 1s
  1300K .......... .......... .......... .......... .......... 12%  144M 1s
  1350K .......... .......... .......... .......... .......... 13%  155M 1s
  1400K .......... .......... .......... .......... .......... 13%  147M 1s
  1450K .......... .......... .......... .......... .......... 14%  148M 1s
  1500K .......... .......... .......... .......... .......... 14%  156M 1s
  1550K .......... .......... .......... .......... .......... 15%  142M 1s
  1600K .......... .......... .......... .......... .......... 15%  153M 1s
  1650K .......... .......... .......... .......... .......... 16%  155M 1s
  1700K .......... .......... .......... .......... .......... 16% 3.91M 1s
  1750K .......... .......... .......... .......... .......... 17%  123M 1s
  1800K .......... .......... .......... .......... .......... 17% 11.2M 1s
  1850K .......... .......... .......... .......... .......... 17% 77.1M 1s
  1900K .......... .......... .......... .......... .......... 18%  109M 1s
  1950K .......... .......... .......... .......... .......... 18%  131M 1s
  2000K .......... .......... .......... .......... .......... 19%  142M 1s
  2050K .......... .......... .......... .......... .......... 19%  137M 1s
  2100K .......... .......... .......... .......... .......... 20%  142M 1s
  2150K .......... .......... .......... .......... .......... 20%  149M 1s
  2200K .......... .......... .......... .......... .......... 21%  131M 1s
  2250K .......... .......... .......... .......... .......... 21%  146M 0s
  2300K .......... .......... .......... .......... .......... 22%  154M 0s
  2350K .......... .......... .......... .......... .......... 22%  147M 0s
  2400K .......... .......... .......... .......... .......... 23%  150M 0s
  2450K .......... .......... .......... .......... .......... 23%  155M 0s
  2500K .......... .......... .......... .......... .......... 24%  149M 0s
