Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-rc.1
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} ${esp32.AR_build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_PIRSWITCH -D USERMOD_BME280
lib_deps = 
  ${env:lolin_s2_mini.lib_deps}
  ${esp32.AR_lib_deps}
  olikraus/U8g2 @ ^2.28.8
  olikraus/U8g2 @ ^2.28.8
  Wire
  BME280@~3.0.0
  Wire
--2024-12-03 02:03:29--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-rc.1
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-rc.1 [following]
--2024-12-03 02:03:29--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-rc.1
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  436K
    50K .......... .......... .......... .......... ..........  871K
   100K .......... .......... .......... .......... .......... 12.0M
   150K .......... .......... .......... .......... ..........  935K
   200K .......... .......... .......... .......... .......... 14.7M
   250K .......... .......... .......... .......... .......... 57.9M
   300K .......... .......... .......... .......... ..........  109M
   350K .......... .......... .......... .......... ..........  100M
   400K .......... .......... .......... .......... ..........  950K
   450K .......... .......... .......... .......... .......... 16.6M
   500K .......... .......... .......... .......... .......... 89.4M
   550K .......... .......... .......... .......... ..........  117M
   600K .......... .......... .......... .......... ..........  205M
   650K .......... .......... .......... .......... ..........  191M
   700K .......... .......... .......... .......... ..........  189M
   750K .......... .......... .......... .......... ..........  175M
   800K .......... .......... .......... .......... ..........  963K
   850K .......... .......... .......... .......... ..........  115M
   900K .......... .......... .......... .......... ..........  150M
   950K .......... .......... .......... .......... ..........  182M
  1000K .......... .......... .......... .......... .......... 19.9M
  1050K .......... .......... .......... .......... .......... 96.4M
  1100K .......... .......... .......... .......... ..........  181M
  1150K .......... .......... .......... .......... ..........  118M
  1200K .......... .......... .......... .......... ..........  101M
  1250K .......... .......... .......... .......... ..........  187M
  1300K .......... .......... .......... .......... ..........  176M
  1350K .......... .......... .......... .......... ..........  192M
  1400K .......... .......... .......... .......... ..........  207M
  1450K .......... .......... .......... .......... ..........  176M
  1500K .......... .......... .......... .......... ..........  174M
  1550K .......... .......... .......... .......... ..........  192M
  1600K .......... .......... .......... .......... ..........  205M
  1650K .......... .......... .......... .......... .......... 1001K
  1700K .......... .......... .......... .......... ..........  108M
  1750K .......... .......... .......... .......... ..........  117M
  1800K .......... .......... .......... .......... ..........  182M
  1850K .......... .......... .......... .......... ..........  162M
  1900K .......... .......... .......... .......... ..........  176M
  1950K .......... .......... .......... .......... ..........  192M
  2000K .......... .......... .......... .......... ..........  205M
  2050K .......... .......... .......... .......... .......... 35.6M
  2100K .......... .......... .......... .......... .......... 92.1M
  2150K .......... .......... .......... .......... ..........  135M
  2200K .......... .......... .......... .......... ..........  135M
  2250K .......... .......... .......... .......... ..........  122M
  2300K .......... .......... .......... .......... ..........  101M
  2350K .......... .......... .......... .......... ..........  128M
  2400K .......... .......... .......... .......... ..........  194M
  2450K .......... .......... .......... .......... ..........  114M
  2500K .......... .......... .......... .......... ..........  166M
  2550K .......... .......... .......... .......... ..........  190M
  2600K .......... .......... .......... .......... ..........  211M
  2650K .......... .......... .......... .......... ..........  192M
  2700K .......... .......... .......... .......... ..........  171M
  2750K .......... .......... .......... .......... ..........  198M
  2800K .......... .......... .......... .......... ..........  204M
  2850K .......... .......... .......... .......... ..........  172M
  2900K .......... .......... .......... .......... ..........  185M
  2950K .......... .......... .......... .......... ..........  195M
  3000K .......... .......... .......... .......... ..........  201M
  3050K .......... .......... .......... .......... ..........  185M
  3100K .......... .......... .......... .......... ..........  197M
  3150K .......... .......... .......... .......... ..........  176M
  3200K .......... .......... .......... .......... ..........  205M
  3250K .......... .......... .......... .......... ..........  179M
  3300K .......... .......... .......... .......... .......... 1.06M
  3350K .......... .......... .......... .......... ..........  109M
  3400K .......... .......... .......... .......... ..........  101M
  3450K .......... .......... .......... .......... ..........  188M
  3500K .......... .......... .......... .......... ..........  126M
  3550K .......... .......... .......... .......... ..........  116M
  3600K .......... .......... .......... .......... ..........  199M
  3650K .......... .......... .......... .......... ..........  118M
  3700K .......... .......... .......... .......... ..........  200M
  3750K .......... .......... .......... .......... ..........  174M
  3800K .......... .......... .......... .......... ..........  207M
  3850K .......... .......... .......... .......... ..........  166M
  3900K .......... .......... .......... .......... ..........  118M
  3950K .......... .......... .......... .......... ..........  134M
  4000K .......... .......... .......... .......... ..........  162M
  4050K .......... .......... .......... .......... ..........  117M
  4100K .......... .......... .......... .......... ..........  126M
  4150K .......... .......... .......... .......... ..........  127M
  4200K .......... .......... .......... .......... ..........  191M
  4250K .......... .......... .......... .......... ..........  127M
  4300K .......... .......... .......... .......... ..........  125M
  4350K .......... .......... .......... .......... ..........  118M
  4400K .......... .......... .......... .......... ..........  179M
  4450K .......... .......... .......... .......... ..........  182M
  4500K .......... .......... .......... .......... ..........  162M
  4550K .......... .......... .......... .......... ..........  113M
  4600K .......... .......... .......... .......... ..........  180M
  4650K .......... .......... .......... .......... ..........  199M
  4700K .......... .......... .......... .......... ..........  200M
  4750K .......... .......... .......... .......... ..........  183M
  4800K .......... .......... .......... .......... ..........  186M
  4850K .......... .......... .......... .......... ..........  202M
  4900K .......... .......... .......... .......... ..........  199M
  4950K .......... .......... .......... .......... ..........  184M
  5000K .......... .......... .......... .......... ..........  183M
  5050K .......... .......... .......... .......... ..........  205M
  5100K .......... .......... .......... .......... ..........  199M
  5150K .......... .......... .......... .......... ..........  206M
  5200K .......... .......... .......... .......... ..........  184M
  5250K .......... .......... .......... .......... ..........  172M
  5300K .......... .......... .......... .......... ..........  201M
  5350K .......... .......... .......... .......... ..........  206M
  5400K .......... .......... .......... .......... ..........  170M
  5450K .......... .......... .......... .......... ..........  201M
  5500K .......... .......... .......... .......... ..........  196M
  5550K .......... .......... .......... .......... ..........  205M
  5600K .......... .......... .......... .......... ..........  170M
  5650K .......... .......... .......... .......... ..........  202M
  5700K .......... .......... .......... .......... ..........  200M
  5750K .......... .......... .......... .......... ..........  204M
  5800K .......... .......... .......... .......... .......... 1.13M
  5850K .......... .......... .......... .......... .......... 63.1M
  5900K .......... .......... .......... .......... ..........  196M
  5950K .......... .......... .......... .......... ..........  135M
  6000K .......... .......... .......... .......... ..........  117M
  6050K .......... .......... .......... .......... ..........  125M
  6100K .......... .......... .......... .......... ..........  152M
  6150K .......... .......... .......... .......... ..........  188M
  6200K .......... .......... .......... .......... ..........  111M
  6250K .......... .......... .......... .......... ..........  154M
  6300K .......... .......... .......... .......... ..........  145M
  6350K .......... .......... .......... .......... ..........  163M
  6400K .......... .......... .......... .......... ..........  132M
  6450K .......... .......... .......... .......... ..........  156M
  6500K .......... .......... .......... .......... ..........  152M
  6550K .......... .......... .......... .......... ..........  156M
  6600K .......... .......... .......... .......... ..........  162M
  6650K .......... .......... .......... .......... ..........  137M
  6700K .......... .......... .......... .......... ..........  128M
  6750K .......... .......... .......... .......... ..........  161M
  6800K .......... .......... .......... .......... ..........  148M
  6850K .......... .......... .......... .......... ..........  187M
  6900K .......... .......... .......... .......... ..........  155M
  6950K .......... .......... .......... .......... ..........  152M
  7000K .......... .......... .......... .......... ..........  170M
  7050K .......... .......... .......... .......... ..........  213M
  7100K .......... .......... .......... .......... ..........  177M
  7150K .......... .......... .......... .......... ..........  206M
  7200K .......... .......... .......... .......... ..........  193M
  7250K .......... .......... .......... .......... ..........  197M
  7300K .......... .......... .......... .......... ..........  180M
  7350K .......... .......... .......... .......... ..........  203M
  7400K .......... .......... .......... .......... ..........  184M
  7450K .......... .......... .......... .......... ..........  201M
  7500K .......... .......... .......... .......... ..........  175M
  7550K .......... .......... .......... .......... ..........  207M
  7600K .......... .......... .......... .......... ..........  193M
  7650K .......... .......... .......... .......... ..........  194M
  7700K .......... .......... .......... .......... ..........  172M
  7750K .......... .......... .......... .......... ..........  208M
  7800K .......... .......... .......... .......... ..........  199M
  7850K .......... .......... .......... .......... ..........  198M
  7900K .......... .......... .......... .......... ..........  192M
  7950K .......... .......... .......... .......... ..........  182M
  8000K .......... .......... .......... .......... .......... 1.11M
  8050K .......... .......... .......... .......... .......... 99.4M
  8100K .......... .......... .......... .......... ..........  114M
  8150K .......... .......... .......... .......... ..........  115M
  8200K .......... .......... .......... .......... ..........  176M
  8250K .......... .......... .......... .......... ..........  119M
  8300K .......... .......... .......... .......... ..........  130M
  8350K .......... .......... .......... .......... ..........  122M
  8400K .......... .......... .......... .......... ..........  192M
  8450K .......... .......... .......... .......... ..........  132M
  8500K .......... .......... .......... .......... ..........  129M
  8550K .......... .......... .......... .......... ..........  203M
  8600K .......... .......... .......... .......... ..........  103M
  8650K .......... .......... .......... .......... ..........  150M
  8700K .......... .......... .......... .......... ..........  141M
  8750K .......... .......... .......... .......... ..........  145M
  8800K .......... .......... .......... .......... ..........  190M
  8850K .......... .......... .......... .......... ..........  143M
  8900K .......... .......... .......... .......... ..........  146M
  8950K .......... .......... .......... .......... ..........  166M
  9000K .......... .......... .......... .......... ..........  115M
  9050K .......... .......... .......... .......... ..........  192M
  9100K .......... .......... .......... .......... ..........  131M
  9150K .......... .......... .......... .......... ..........  156M
  9200K .......... .......... .......... .......... ..........  157M
  9250K .......... .......... .......... .......... ..........  202M
  9300K .......... .......... .......... .......... ..........  156M
  9350K .......... .......... .......... .......... ..........  205M
  9400K .......... .......... .......... .......... ..........  201M
  9450K .......... .......... .......... .......... ..........  182M
  9500K .......... .......... .......... .......... ..........  189M
  9550K .......... .......... .......... .......... ..........  204M
  9600K .......... .......... .......... .......... ..........  187M
  9650K .......... .......... .......... .......... ..........  188M
  9700K .......... .......... .......... .......... ..........  183M
  9750K .......... .......... .......... .......... ..........  206M
  9800K .......... .......... .......... .......... ..........  199M
  9850K .......... .......... .......... .......... ..........  178M
  9900K .......... .......... .......... .......... ..........  191M
  9950K .......... .......... .......... .......... ..........  106M
 10000K .......... .......... .......... .......... .......... 91.6M
 10050K .......... .......... .......... .......... .......... 94.4M
 10100K .......... .......... .......... .......... .......... 92.9M
 10150K .......... .......... .......... .......... .......... 95.8M
 10200K .......... .......... .......... .......... ..........  102M
 10250K .......... .......... .......... .......... .......... 96.0M
 10300K .......... .......... .......... .......... .......... 1.17M
 10350K .......... .......... .......... .......... .......... 85.1M
 10400K .......... ..........                                  95.5M=0.6s

2024-12-03 02:03:30 (16.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10670866]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.15.0-rc1',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; board: lolin_s2_mini; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s2@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4lrxmmwv'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2fekjeo9'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7bxg1zup'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.2 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.15.0-rc1 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1208 to 633 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34601 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 38649 to 8590 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4661 to 1841 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 198916 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
