Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1.beta2
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D LOLIN_WIFI_FIX -D WLED_BOOTUPDELAY=200 -D WLED_DISABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_MAX_BUTTONS=2 -D WLED_MAX_USERMODS=6 -D WLED_MAX_BUSSES=7 -D PIXEL_COUNTS=60 -D ABL_MILLIAMPS_DEFAULT=0 -D MAX_LED_MEMORY=32000 -D WLED_PWM_FREQ=19531 -D CLIENT_SSID='"SmartHome"' -D CLIENT_PASS='"19756427"' -D WLED_WATCHDOG_TIMEOUT=0 ${esp32.AR_build_flags} -D USERMOD_AUTO_SAVE -D AUTOSAVE_AFTER_SEC=5 -D AUTOSAVE_PRESET_NUM=201 -D USERMOD_AUTO_SAVE_ON_BOOT
lib_deps = 
  ${env:lolin_s2_mini.lib_deps}
  ${esp32.AR_lib_deps}
Hacks to apply:

--2025-03-14 12:42:37--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1.beta2
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1.beta2 [following]
--2025-03-14 12:42:37--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1.beta2
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.08M
   100K .......... .......... .......... .......... ..........  125M
   150K .......... .......... .......... .......... .......... 18.4M
   200K .......... .......... .......... .......... .......... 3.05M
   250K .......... .......... .......... .......... ..........  115M
   300K .......... .......... .......... .......... .......... 22.6M
   350K .......... .......... .......... .......... ..........  150M
   400K .......... .......... .......... .......... .......... 3.18M
   450K .......... .......... .......... .......... ..........  130M
   500K .......... .......... .......... .......... ..........  145M
   550K .......... .......... .......... .......... ..........  154M
   600K .......... .......... .......... .......... .......... 12.2M
   650K .......... .......... .......... .......... ..........  118M
   700K .......... .......... .......... .......... ..........  138M
   750K .......... .......... .......... .......... ..........  148M
   800K .......... .......... .......... .......... ..........  155M
   850K .......... .......... .......... .......... .......... 3.90M
   900K .......... .......... .......... .......... ..........  110M
   950K .......... .......... .......... .......... ..........  134M
  1000K .......... .......... .......... .......... ..........  156M
  1050K .......... .......... .......... .......... ..........  147M
  1100K .......... .......... .......... .......... ..........  135M
  1150K .......... .......... .......... .......... .......... 1.49M
  1200K .......... .......... .......... .......... ..........  102M
  1250K .......... .......... .......... .......... ..........  102M
  1300K .......... .......... .......... .......... ..........  126M
  1350K .......... .......... .......... .......... ..........  142M
  1400K .......... .......... .......... .......... ..........  144M
  1450K .......... .......... .......... .......... ..........  147M
  1500K .......... .......... .......... .......... ..........  140M
  1550K .......... .......... .......... .......... ..........  143M
  1600K .......... .......... .......... .......... ..........  147M
  1650K .......... .......... .......... .......... ..........  150M
  1700K .......... .......... .......... .......... ..........  143M
  1750K .......... .......... .......... .......... ..........  142M
  1800K .......... .......... .......... .......... .......... 98.7M
  1850K .......... .......... .......... .......... ..........  145M
  1900K .......... .......... .......... .......... ..........  125M
  1950K .......... .......... .......... .......... ..........  137M
  2000K .......... .......... .......... .......... ..........  158M
  2050K .......... .......... .......... .......... .......... 3.67M
  2100K .......... .......... .......... .......... ..........  110M
  2150K .......... .......... .......... .......... ..........  130M
  2200K .......... .......... .......... .......... ..........  141M
  2250K .......... .......... .......... .......... ..........  117M
  2300K .......... .......... .......... .......... ..........  129M
  2350K .......... .......... .......... .......... ..........  130M
  2400K .......... .......... .......... .......... ..........  145M
  2450K .......... .......... .......... .......... ..........  135M
  2500K .......... .......... .......... .......... ..........  133M
  2550K .......... .......... .......... .......... ..........  154M
  2600K .......... .......... .......... .......... ..........  138M
  2650K .......... .......... .......... .......... ..........  156M
  2700K .......... .......... .......... .......... ..........  144M
  2750K .......... .......... .......... .......... ..........  140M
  2800K .......... .......... .......... .......... ..........  145M
  2850K .......... .......... .......... .......... ..........  145M
  2900K .......... .......... .......... .......... ..........  128M
  2950K .......... .......... .......... .......... ..........  133M
  3000K .......... .......... .......... .......... ..........  145M
  3050K .......... .......... .......... .......... ..........  139M
  3100K .......... .......... .......... .......... ..........  140M
  3150K .......... .......... .......... .......... ..........  137M
  3200K .......... .......... .......... .......... ..........  134M
  3250K .......... .......... .......... .......... ..........  150M
  3300K .......... .......... .......... .......... ..........  147M
  3350K .......... .......... .......... .......... ..........  154M
  3400K .......... .......... .......... .......... .......... 50.8M
  3450K .......... .......... .......... .......... .......... 9.61M
  3500K .......... .......... .......... .......... ..........  146M
  3550K .......... .......... .......... .......... .......... 38.6M
  3600K .......... .......... .......... .......... .......... 24.2M
  3650K .......... .......... .......... .......... .......... 6.18M
  3700K .......... .......... .......... .......... ..........  116M
  3750K .......... .......... .......... .......... ..........  118M
  3800K .......... .......... .......... .......... .......... 5.76M
  3850K .......... .......... .......... .......... ..........  111M
  3900K .......... .......... .......... .......... ..........  126M
  3950K .......... .......... .......... .......... ..........  141M
  4000K .......... .......... .......... .......... .......... 7.68M
  4050K .......... .......... .......... .......... ..........  109M
  4100K .......... .......... .......... .......... .......... 78.3M
  4150K .......... .......... .......... .......... .......... 34.4M
  4200K .......... .......... .......... .......... .......... 33.2M
  4250K .......... .......... .......... .......... .......... 11.4M
  4300K .......... .......... .......... .......... .......... 7.25M
  4350K .......... .......... .......... .......... ..........  125M
  4400K .......... .......... .......... .......... .......... 1.88M
  4450K .......... .......... .......... .......... .......... 74.6M
  4500K .......... .......... .......... .......... ..........  128M
  4550K .......... .......... .......... .......... ..........  141M
  4600K .......... .......... .......... .......... ..........  134M
  4650K .......... .......... .......... .......... ..........  135M
  4700K .......... .......... .......... .......... ..........  124M
  4750K .......... .......... .......... .......... ..........  141M
  4800K .......... .......... .......... .......... ..........  146M
  4850K .......... .......... .......... .......... ..........  153M
  4900K .......... .......... .......... .......... ..........  123M
  4950K .......... .......... .......... .......... ..........  147M
  5000K .......... .......... .......... .......... ..........  153M
  5050K .......... .......... .......... .......... ..........  162M
  5100K .......... .......... .......... .......... .......... 1.78M
  5150K .......... .......... .......... .......... ..........  122M
  5200K .......... .......... .......... .......... ..........  127M
  5250K .......... .......... .......... .......... ..........  140M
  5300K .......... .......... .......... .......... ..........  141M
  5350K .......... .......... .......... .......... ..........  130M
  5400K .......... .......... .......... .......... ..........  141M
  5450K .......... .......... .......... .......... ..........  127M
  5500K .......... .......... .......... .......... ..........  146M
  5550K .......... .......... .......... .......... ..........  137M
  5600K .......... .......... .......... .......... ..........  140M
  5650K .......... .......... .......... .......... ..........  160M
  5700K .......... .......... .......... .......... ..........  158M
  5750K .......... .......... .......... .......... ..........  150M
  5800K .......... .......... .......... .......... ..........  157M
  5850K .......... .......... .......... .......... ..........  157M
  5900K .......... .......... .......... .......... ..........  155M
  5950K .......... .......... .......... .......... .......... 1.21M
  6000K .......... .......... .......... .......... ..........  136M
  6050K .......... .......... .......... .......... .......... 48.4M
  6100K .......... .......... .......... .......... ..........  117M
  6150K .......... .......... .......... .......... ..........  153M
  6200K .......... .......... .......... .......... ..........  103M
  6250K .......... .......... .......... .......... ..........  111M
  6300K .......... .......... .......... .......... ..........  135M
  6350K .......... .......... .......... .......... ..........  133M
  6400K .......... .......... .......... .......... ..........  136M
  6450K .......... .......... .......... .......... ..........  132M
  6500K .......... .......... .......... .......... ..........  125M
  6550K .......... .......... .......... .......... ..........  150M
  6600K .......... .......... .......... .......... ..........  136M
  6650K .......... .......... .......... .......... ..........  125M
  6700K .......... .......... .......... .......... ..........  148M
  6750K .......... .......... .......... .......... ..........  140M
  6800K .......... .......... .......... .......... ..........  120M
  6850K .......... .......... .......... .......... ..........  159M
  6900K .......... .......... .......... .......... ..........  156M
  6950K .......... .......... .......... .......... ..........  150M
  7000K .......... .......... .......... .......... ..........  153M
  7050K .......... .......... .......... .......... ..........  161M
  7100K .......... .......... .......... .......... .......... 1.76M
  7150K .......... .......... .......... .......... ..........  113M
  7200K .......... .......... .......... .......... ..........  145M
  7250K .......... .......... .......... .......... ..........  128M
  7300K .......... .......... .......... .......... ..........  137M
  7350K .......... .......... .......... .......... ..........  138M
  7400K .......... .......... .......... .......... ..........  146M
  7450K .......... .......... .......... .......... ..........  125M
  7500K .......... .......... .......... .......... ..........  156M
  7550K .......... .......... .......... .......... ..........  130M
  7600K .......... .......... .......... .......... ..........  144M
  7650K .......... .......... .......... .......... ..........  157M
  7700K .......... .......... .......... .......... ..........  157M
  7750K .......... .......... .......... .......... ..........  150M
  7800K .......... .......... .......... .......... ..........  157M
  7850K .......... .......... .......... .......... ..........  158M
  7900K .......... .......... .......... .......... ..........  147M
  7950K .......... .......... .......... .......... .......... 2.35M
  8000K .......... .......... .......... .......... ..........  110M
  8050K .......... .......... .......... .......... ..........  123M
  8100K .......... .......... .......... .......... ..........  113M
  8150K .......... .......... .......... .......... ..........  126M
  8200K .......... .......... .......... .......... ..........  157M
  8250K .......... .......... .......... .......... ..........  133M
  8300K .......... .......... .......... .......... ..........  155M
  8350K .......... .......... .......... .......... ..........  157M
  8400K .......... .......... .......... .......... ..........  149M
  8450K .......... .......... .......... .......... ..........  158M
  8500K .......... .......... .......... .......... ..........  156M
  8550K .......... .......... .......... .......... ..........  149M
  8600K .......... .......... .......... .......... .......... 5.95M
  8650K .......... .......... .......... .......... .......... 26.0M
  8700K .......... .......... .......... .......... .......... 36.6M
  8750K .......... .......... .......... .......... ..........  135M
  8800K .......... .......... .......... .......... ..........  130M
  8850K .......... .......... .......... .......... ..........  145M
  8900K .......... .......... .......... .......... ..........  159M
  8950K .......... .......... .......... .......... .......... 6.22M
  9000K .......... .......... .......... .......... ..........  134M
  9050K .......... .......... .......... .......... ..........  141M
  9100K .......... .......... .......... .......... ..........  137M
  9150K .......... .......... .......... .......... ..........  130M
  9200K .......... .......... .......... .......... .......... 4.74M
  9250K .......... .......... .......... .......... ..........  137M
  9300K .......... .......... .......... .......... ..........  127M
  9350K .......... .......... .......... .......... ..........  134M
  9400K .......... .......... .......... .......... ..........  151M
  9450K .......... .......... .......... .......... ..........  152M
  9500K .......... .......... .......... .......... .......... 26.4M
  9550K .......... .......... .......... .......... .......... 15.6M
  9600K .......... .......... .......... .......... .......... 56.7M
  9650K .......... .......... .......... .......... .......... 5.75M
  9700K .......... .......... .......... .......... .......... 8.61M
  9750K .......... .......... .......... .......... .......... 2.49M
  9800K .......... .......... .......... .......... .......... 72.7M
  9850K .......... .......... .......... .......... .......... 8.61M
  9900K .......... .......... .......... .......... .......... 6.26M
  9950K .......... .......... .......... .......... .......... 7.18M
 10000K .......... .......... .......... .......... .......... 3.93M
 10050K .......... .......... .......... .......... .......... 9.12M
 10100K .......... .......... .......... .......... .......... 7.07M
 10150K .......... .......... .......... .......... .......... 8.76M
 10200K .......... .......... .......... .......... .......... 6.12M
 10250K .......... .......... .......... .......... .......... 6.28M
 10300K .......... .......... .......... .......... .......... 4.58M
 10350K .......... .......... .......... .......... .......... 7.71M
 10400K .......... .......... .......... .......... .......... 17.8M
 10450K .......... .......... .......... .......               25.6M=0.6s

2025-03-14 12:42:38 (18.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10739328]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; board: lolin_s2_mini; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
