Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_4MB
build_flags = ${env:esp32c6dev_4MB.build_flags} -D WLED_ENABLE_MQTT -D CLIENT_SSID='"MikroTik-KeyStone"'
Hacks to apply:

--2025-06-24 01:56:58--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental [following]
--2025-06-24 01:56:58--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... .......... 3.17M
   100K .......... .......... .......... .......... ..........  101M
   150K .......... .......... .......... .......... .......... 3.26M
   200K .......... .......... .......... .......... .......... 92.4M
   250K .......... .......... .......... .......... ..........  100M
   300K .......... .......... .......... .......... ..........  165M
   350K .......... .......... .......... .......... .......... 3.61M
   400K .......... .......... .......... .......... .......... 36.3M
   450K .......... .......... .......... .......... ..........  121M
   500K .......... .......... .......... .......... ..........  139M
   550K .......... .......... .......... .......... .......... 87.6M
   600K .......... .......... .......... .......... ..........  120M
   650K .......... .......... .......... .......... ..........  161M
   700K .......... .......... .......... .......... ..........  163M
   750K .......... .......... .......... .......... ..........  152M
   800K .......... .......... .......... .......... .......... 3.79M
   850K .......... .......... .......... .......... ..........  156M
   900K .......... .......... .......... .......... ..........  210M
   950K .......... .......... .......... .......... ..........  294M
  1000K .......... .......... .......... .......... ..........  384M
  1050K .......... .......... .......... .......... ..........  131M
  1100K .......... .......... .......... .......... ..........  220M
  1150K .......... .......... .......... .......... ..........  291M
  1200K .......... .......... .......... .......... ..........  406M
  1250K .......... .......... .......... .......... ..........  398M
  1300K .......... .......... .......... .......... ..........  109M
  1350K .......... .......... .......... .......... ..........  316M
  1400K .......... .......... .......... .......... ..........  149M
  1450K .......... .......... .......... .......... .......... 70.0M
  1500K .......... .......... .......... .......... ..........  161M
  1550K .......... .......... .......... .......... ..........  144M
  1600K .......... .......... .......... .......... ..........  158M
  1650K .......... .......... .......... .......... .......... 4.27M
  1700K .......... .......... .......... .......... .......... 97.9M
  1750K .......... .......... .......... .......... ..........  148M
  1800K .......... .......... .......... .......... ..........  148M
  1850K .......... .......... .......... .......... ..........  164M
  1900K .......... .......... .......... .......... .......... 3.24M
  1950K .......... .......... .......... .......... .......... 72.7M
  2000K .......... .......... .......... .......... ..........  108M
  2050K .......... .......... .......... .......... .......... 95.6M
  2100K .......... .......... .......... .......... ..........  248M
  2150K .......... .......... .......... .......... ..........  366M
  2200K .......... .......... .......... .......... ..........  125M
  2250K .......... .......... .......... .......... ..........  199M
  2300K .......... .......... .......... .......... ..........  365M
  2350K .......... .......... .......... .......... ..........  369M
  2400K .......... .......... .......... .......... ..........  284M
  2450K .......... .......... .......... .......... ..........  401M
  2500K .......... .......... .......... .......... ..........  364M
  2550K .......... .......... .......... .......... ..........  371M
  2600K .......... .......... .......... .......... .......... 1.87M
  2650K .......... .......... .......... .......... .......... 55.2M
  2700K .......... .......... .......... .......... .......... 91.3M
  2750K .......... .......... .......... .......... .......... 98.4M
  2800K .......... .......... .......... .......... ..........  127M
  2850K .......... .......... .......... .......... ..........  329M
  2900K .......... .......... .......... .......... ..........  172M
  2950K .......... .......... .......... .......... ..........  266M
  3000K .......... .......... .......... .......... ..........  373M
  3050K .......... .......... .......... .......... ..........  141M
  3100K .......... .......... .......... .......... ..........  386M
  3150K .......... .......... .......... .......... ..........  377M
  3200K .......... .......... .......... .......... ..........  367M
  3250K .......... .......... .......... .......... ..........  146M
  3300K .......... .......... .......... .......... ..........  458M
  3350K .......... .......... .......... .......... ..........  285M
  3400K .......... .......... .......... .......... ..........  381M
  3450K .......... .......... .......... .......... .......... 1.37M
