Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1.beta2
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-05-31 15:03:55--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1.beta2
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1.beta2 [following]
--2025-05-31 15:03:56--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1.beta2
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.55M
    50K .......... .......... .......... .......... .......... 3.10M
   100K .......... .......... .......... .......... ..........  111M
   150K .......... .......... .......... .......... .......... 9.81M
   200K .......... .......... .......... .......... .......... 3.28M
   250K .......... .......... .......... .......... ..........  156M
   300K .......... .......... .......... .......... ..........  159M
   350K .......... .......... .......... .......... ..........  111M
   400K .......... .......... .......... .......... .......... 3.31M
   450K .......... .......... .......... .......... ..........  122M
   500K .......... .......... .......... .......... ..........  149M
   550K .......... .......... .......... .......... ..........  178M
   600K .......... .......... .......... .......... ..........  220M
   650K .......... .......... .......... .......... ..........  344M
   700K .......... .......... .......... .......... ..........  407M
   750K .......... .......... .......... .......... ..........  371M
   800K .......... .......... .......... .......... ..........  377M
   850K .......... .......... .......... .......... .......... 3.36M
   900K .......... .......... .......... .......... ..........  113M
   950K .......... .......... .......... .......... ..........  274M
  1000K .......... .......... .......... .......... ..........  391M
  1050K .......... .......... .......... .......... ..........  281M
  1100K .......... .......... .......... .......... ..........  398M
  1150K .......... .......... .......... .......... .......... 1.56M
  1200K .......... .......... .......... .......... .......... 85.3M
  1250K .......... .......... .......... .......... ..........  119M
  1300K .......... .......... .......... .......... ..........  124M
  1350K .......... .......... .......... .......... ..........  131M
  1400K .......... .......... .......... .......... ..........  130M
  1450K .......... .......... .......... .......... ..........  134M
  1500K .......... .......... .......... .......... ..........  126M
  1550K .......... .......... .......... .......... ..........  130M
  1600K .......... .......... .......... .......... ..........  150M
  1650K .......... .......... .......... .......... ..........  107M
  1700K .......... .......... .......... .......... ..........  164M
  1750K .......... .......... .......... .......... ..........  158M
  1800K .......... .......... .......... .......... ..........  161M
  1850K .......... .......... .......... .......... ..........  168M
  1900K .......... .......... .......... .......... ..........  150M
  1950K .......... .......... .......... .......... ..........  167M
  2000K .......... .......... .......... .......... ..........  156M
  2050K .......... .......... .......... .......... ..........  164M
  2100K .......... .......... .......... .......... ..........  151M
  2150K .......... .......... .......... .......... ..........  162M
  2200K .......... .......... .......... .......... ..........  161M
  2250K .......... .......... .......... .......... ..........  159M
  2300K .......... .......... .......... .......... ..........  148M
  2350K .......... .......... .......... .......... .......... 6.15M
  2400K .......... .......... .......... .......... .......... 82.9M
  2450K .......... .......... .......... .......... ..........  145M
  2500K .......... .......... .......... .......... ..........  145M
  2550K .......... .......... .......... .......... ..........  129M
  2600K .......... .......... .......... .......... ..........  123M
  2650K .......... .......... .......... .......... ..........  161M
  2700K .......... .......... .......... .......... ..........  123M
  2750K .......... .......... .......... .......... ..........  158M
  2800K .......... .......... .......... .......... ..........  162M
  2850K .......... .......... .......... .......... ..........  161M
  2900K .......... .......... .......... .......... ..........  350M
  2950K .......... .......... .......... .......... ..........  260M
  3000K .......... .......... .......... .......... ..........  420M
  3050K .......... .......... .......... .......... ..........  404M
  3100K .......... .......... .......... .......... ..........  288M
  3150K .......... .......... .......... .......... ..........  248M
  3200K .......... .......... .......... .......... .......... 33.5M
  3250K .......... .......... .......... .......... .......... 11.5M
  3300K .......... .......... .......... .......... ..........  106M
  3350K .......... .......... .......... .......... ..........  145M
  3400K .......... .......... .......... .......... .......... 29.0M
  3450K .......... .......... .......... .......... .......... 9.95M
  3500K .......... .......... .......... .......... ..........  157M
  3550K .......... .......... .......... .......... .......... 35.7M
  3600K .......... .......... .......... .......... .......... 25.6M
  3650K .......... .......... .......... .......... .......... 6.37M
  3700K .......... .......... .......... .......... .......... 88.9M
  3750K .......... .......... .......... .......... ..........  124M
  3800K .......... .......... .......... .......... .......... 6.69M
  3850K .......... .......... .......... .......... .......... 96.6M
  3900K .......... .......... .......... .......... ..........  143M
  3950K .......... .......... .......... .......... ..........  160M
  4000K .......... .......... .......... .......... .......... 3.27M
  4050K .......... .......... .......... .......... ..........  100M
  4100K .......... .......... .......... .......... ..........  139M
  4150K .......... .......... .......... .......... ..........  162M
  4200K .......... .......... .......... .......... ..........  152M
  4250K .......... .......... .......... .......... .......... 14.5M
  4300K .......... .......... .......... .......... ..........  134M
  4350K .......... .......... .......... .......... ..........  127M
  4400K .......... .......... .......... .......... .......... 1.92M
  4450K .......... .......... .......... .......... .......... 71.2M
  4500K .......... .......... .......... .......... .......... 95.5M
  4550K .......... .......... .......... .......... ..........  157M
  4600K .......... .......... .......... .......... ..........  122M
  4650K .......... .......... .......... .......... ..........  166M
  4700K .......... .......... .......... .......... ..........  108M
  4750K .......... .......... .......... .......... ..........  121M
  4800K .......... .......... .......... .......... .......... 97.9M
  4850K .......... .......... .......... .......... .......... 96.8M
  4900K .......... .......... .......... .......... ..........  184M
  4950K .......... .......... .......... .......... ..........  373M
  5000K .......... .......... .......... .......... ..........  396M
  5050K .......... .......... .......... .......... ..........  371M
  5100K .......... .......... .......... .......... .......... 2.05M
  5150K .......... .......... .......... .......... ..........  110M
  5200K .......... .......... .......... .......... ..........  102M
  5250K .......... .......... .......... .......... .......... 97.2M
  5300K .......... .......... .......... .......... ..........  163M
  5350K .......... .......... .......... .......... ..........  126M
  5400K .......... .......... .......... .......... ..........  125M
  5450K .......... .......... .......... .......... ..........  139M
  5500K .......... .......... .......... .......... ..........  392M
  5550K .......... .......... .......... .......... ..........  366M
  5600K .......... .......... .......... .......... ..........  368M
  5650K .......... .......... .......... .......... ..........  385M
  5700K .......... .......... .......... .......... ..........  339M
  5750K .......... .......... .......... .......... ..........  176M
  5800K .......... .......... .......... .......... ..........  163M
  5850K .......... .......... .......... .......... ..........  163M
  5900K .......... .......... .......... .......... ..........  159M
  5950K .......... .......... .......... .......... .......... 1.42M
  6000K .......... .......... .......... .......... ..........  137M
  6050K .......... .......... .......... .......... ..........  122M
  6100K .......... .......... .......... .......... ..........  161M
  6150K .......... .......... .......... .......... ..........  131M
  6200K .......... .......... .......... .......... ..........  117M
  6250K .......... .......... .......... .......... ..........  165M
  6300K .......... .......... .......... .......... ..........  140M
  6350K .......... .......... .......... .......... ..........  262M
  6400K .......... .......... .......... .......... ..........  373M
  6450K .......... .......... .......... .......... ..........  310M
  6500K .......... .......... .......... .......... ..........  255M
  6550K .......... .......... .......... .......... ..........  314M
  6600K .......... .......... .......... .......... ..........  355M
  6650K .......... .......... .......... .......... ..........  334M
  6700K .......... .......... .......... .......... ..........  325M
  6750K .......... .......... .......... .......... ..........  239M
  6800K .......... .......... .......... .......... ..........  406M
  6850K .......... .......... .......... .......... ..........  366M
  6900K .......... .......... .......... .......... ..........  377M
  6950K .......... .......... .......... .......... ..........  215M
  7000K .......... .......... .......... .......... ..........  300M
  7050K .......... .......... .......... .......... ..........  380M
  7100K .......... .......... .......... .......... .......... 1.93M
  7150K .......... .......... .......... .......... .......... 85.8M
  7200K .......... .......... .......... .......... ..........  105M
  7250K .......... .......... .......... .......... ..........  117M
  7300K .......... .......... .......... .......... ..........  370M
  7350K .......... .......... .......... .......... ..........  343M
  7400K .......... .......... .......... .......... ..........  268M
  7450K .......... .......... .......... .......... ..........  300M
  7500K .......... .......... .......... .......... ..........  435M
  7550K .......... .......... .......... .......... ..........  358M
  7600K .......... .......... .......... .......... ..........  238M
  7650K .......... .......... .......... .......... ..........  215M
  7700K .......... .......... .......... .......... ..........  368M
  7750K .......... .......... .......... .......... ..........  410M
  7800K .......... .......... .......... .......... ..........  364M
  7850K .......... .......... .......... .......... ..........  373M
  7900K .......... .......... .......... .......... ..........  371M
  7950K .......... .......... .......... .......... .......... 2.79M
  8000K .......... .......... .......... .......... ..........  117M
  8050K .......... .......... .......... .......... .......... 70.5M
  8100K .......... .......... .......... .......... ..........  148M
  8150K .......... .......... .......... .......... ..........  149M
  8200K .......... .......... .......... .......... .......... 88.3M
  8250K .......... .......... .......... .......... ..........  153M
  8300K .......... .......... .......... .......... ..........  116M
  8350K .......... .......... .......... .......... ..........  159M
  8400K .......... .......... .......... .......... ..........  156M
  8450K .......... .......... .......... .......... ..........  162M
  8500K .......... .......... .......... .......... ..........  163M
  8550K .......... .......... .......... .......... ..........  154M
  8600K .......... .......... .......... .......... .......... 21.3M
  8650K .......... .......... .......... .......... .......... 4.13M
  8700K .......... .......... .......... .......... .......... 99.5M
  8750K .......... .......... .......... .......... ..........  122M
  8800K .......... .......... .......... .......... ..........  152M
  8850K .......... .......... .......... .......... ..........  327M
  8900K .......... .......... .......... .......... ..........  451M
  8950K .......... .......... .......... .......... .......... 6.12M
  9000K .......... .......... .......... .......... ..........  122M
  9050K .......... .......... .......... .......... ..........  137M
  9100K .......... .......... .......... .......... ..........  203M
  9150K .......... .......... .......... .......... ..........  335M
  9200K .......... .......... .......... .......... .......... 4.63M
  9250K .......... .......... .......... .......... ..........  145M
  9300K .......... .......... .......... .......... ..........  115M
  9350K .......... .......... .......... .......... ..........  265M
  9400K .......... .......... .......... .......... ..........  240M
  9450K .......... .......... .......... .......... ..........  360M
  9500K .......... .......... .......... .......... .......... 47.7M
  9550K .......... .......... .......... .......... .......... 27.2M
  9600K .......... .......... .......... .......... .......... 20.4M
  9650K .......... .......... .......... .......... .......... 6.49M
  9700K .......... .......... .......... .......... .......... 21.5M
  9750K .......... .......... .......... .......... .......... 2.81M
  9800K .......... .......... .......... .......... ..........  116M
  9850K .......... .......... .......... .......... .......... 8.86M
  9900K .......... .......... .......... .......... .......... 3.06M
  9950K .......... .......... .......... .......... ..........  106M
 10000K .......... .......... .......... .......... ..........  120M
 10050K .......... .......... .......... .......... .......... 9.84M
 10100K .......... .......... .......... .......... .......... 13.6M
 10150K .......... .......... .......... .......... .......... 3.55M
 10200K .......... .......... .......... .......... ..........  103M
 10250K .......... .......... .......... .......... .......... 8.02M
 10300K .......... .......... .......... .......... .......... 6.34M
 10350K .......... .......... .......... .......... .......... 11.6M
 10400K .......... .......... .......... .......... .......... 30.1M
 10450K .......... .......... .......... .......                164M=0.5s

2025-05-31 15:03:56 (20.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10739328]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nlle0t6o'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0iy29wnb'...
