Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D SR_DMTYPE=0
Hacks to apply:

--2025-11-06 12:07:14--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-06 12:07:14--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 91.2M
   150K .......... .......... .......... .......... .......... 2.73M
   200K .......... .......... .......... .......... .......... 76.4M
   250K .......... .......... .......... .......... ..........  161M
   300K .......... .......... .......... .......... ..........  166M
   350K .......... .......... .......... .......... .......... 2.87M
   400K .......... .......... .......... .......... .......... 86.3M
   450K .......... .......... .......... .......... ..........  127M
   500K .......... .......... .......... .......... ..........  103M
   550K .......... .......... .......... .......... ..........  162M
   600K .......... .......... .......... .......... ..........  157M
   650K .......... .......... .......... .......... ..........  161M
   700K .......... .......... .......... .......... .......... 5.91M
   750K .......... .......... .......... .......... .......... 6.21M
   800K .......... .......... .......... .......... .......... 70.8M
   850K .......... .......... .......... .......... ..........  117M
   900K .......... .......... .......... .......... ..........  139M
   950K .......... .......... .......... .......... ..........  151M
  1000K .......... .......... .......... .......... .......... 20.4M
  1050K .......... .......... .......... .......... .......... 1.86M
  1100K .......... .......... .......... .......... .......... 93.3M
  1150K .......... .......... .......... .......... ..........  161M
  1200K .......... .......... .......... .......... .......... 16.9M
  1250K .......... .......... .......... .......... .......... 95.1M
  1300K .......... .......... .......... .......... ..........  102M
  1350K .......... .......... .......... .......... ..........  121M
  1400K .......... .......... .......... .......... ..........  154M
  1450K .......... .......... .......... .......... ..........  164M
  1500K .......... .......... .......... .......... .......... 2.06M
  1550K .......... .......... .......... .......... .......... 1.86M
  1600K .......... .......... .......... .......... ..........  105M
  1650K .......... .......... .......... .......... .......... 99.9M
  1700K .......... .......... .......... .......... .......... 22.0M
  1750K .......... .......... .......... .......... .......... 79.0M
  1800K .......... .......... .......... .......... ..........  112M
  1850K .......... .......... .......... .......... ..........  104M
  1900K .......... .......... .......... .......... .......... 26.9M
  1950K .......... .......... .......... .......... ..........  152M
  2000K .......... .......... .......... .......... .......... 2.21M
  2050K .......... .......... .......... .......... .......... 1.85M
  2100K .......... .......... .......... .......... .......... 70.9M
  2150K .......... .......... .......... .......... ..........  137M
  2200K .......... .......... .......... .......... .......... 20.6M
  2250K .......... .......... .......... .......... .......... 98.5M
  2300K .......... .......... .......... .......... .......... 94.5M
  2350K .......... .......... .......... .......... ..........  126M
  2400K .......... .......... .......... .......... .......... 65.8M
  2450K .......... .......... .......... .......... ..........  106M
  2500K .......... .......... .......... .......... .......... 2.36M
  2550K .......... .......... .......... .......... .......... 1.64M
  2600K .......... .......... .......... .......... .......... 93.2M
  2650K .......... .......... .......... .......... ..........  105M
  2700K .......... .......... .......... .......... .......... 33.1M
  2750K .......... .......... .......... .......... .......... 85.9M
  2800K .......... .......... .......... .......... .......... 97.5M
  2850K .......... .......... .......... .......... ..........  124M
  2900K .......... .......... .......... .......... ..........  117M
  2950K .......... .......... .......... .......... ..........  122M
  3000K .......... .......... .......... .......... .......... 52.2M
  3050K .......... .......... .......... .......... ..........  945K
  3100K .......... .......... .......... .......... .......... 54.3M
  3150K .......... .......... .......... .......... ..........  133M
  3200K .......... .......... .......... .......... ..........  102M
  3250K .......... .......... .......... .......... .......... 74.4M
  3300K .......... .......... .......... .......... .......... 96.4M
  3350K .......... .......... .......... .......... ..........  144M
  3400K .......... .......... .......... .......... .......... 89.5M
  3450K .......... .......... .......... .......... ..........  155M
  3500K .......... .......... .......... .......... ..........  144M
