Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_XL
build_flags = ${env:esp32_4MB_XL.build_flags} -D USERMOD_DHT -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:esp32_4MB_XL.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-05-17 13:12:51--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/P4_experimental [following]
--2025-05-17 13:12:52--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/P4_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  471K
    50K .......... .......... .......... .......... ..........  938K
   100K .......... .......... .......... .......... ..........  113M
   150K .......... .......... .......... .......... ..........  131M
   200K .......... .......... .......... .......... ..........  944K
   250K .......... .......... .......... .......... ..........  129M
   300K .......... .......... .......... .......... ..........  136M
   350K .......... .......... .......... .......... ..........  120M
   400K .......... .......... .......... .......... ..........  964K
   450K .......... .......... .......... .......... .......... 27.0M
   500K .......... .......... .......... .......... ..........  151M
   550K .......... .......... .......... .......... ..........  157M
   600K .......... .......... .......... .......... ..........  139M
   650K .......... .......... .......... .......... ..........  158M
   700K .......... .......... .......... .......... ..........  168M
   750K .......... .......... .......... .......... ..........  161M
   800K .......... .......... .......... .......... .......... 1011K
   850K .......... .......... .......... .......... ..........  301M
   900K .......... .......... .......... .......... ..........  382M
   950K .......... .......... .......... .......... .......... 23.0M
  1000K .......... .......... .......... .......... ..........  223M
