Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} -D WLED_AP_SSID='"WLED-AP"' -D WLED_AP_PASS='"wled1234"'
Hacks to apply:

--2025-08-14 17:54:27--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-08-14 17:54:27--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... .......... 3.12M
   100K .......... .......... .......... .......... .......... 5.07M
   150K .......... .......... .......... .......... .......... 7.89M
   200K .......... .......... .......... .......... ..........  192M
   250K .......... .......... .......... .......... .......... 5.32M
   300K .......... .......... .......... .......... ..........  129M
   350K .......... .......... .......... .......... .......... 8.38M
   400K .......... .......... .......... .......... ..........  173M
   450K .......... .......... .......... .......... ..........  149M
   500K .......... .......... .......... .......... ..........  255M
   550K .......... .......... .......... .......... .......... 5.62M
   600K .......... .......... .......... .......... ..........  199M
   650K .......... .......... .......... .......... ..........  185M
   700K .......... .......... .......... .......... ..........  259M
   750K .......... .......... .......... .......... ..........  250M
   800K .......... .......... .......... .......... .......... 8.91M
   850K .......... .......... .......... .......... ..........  231M
   900K .......... .......... .......... .......... ..........  173M
   950K .......... .......... .......... .......... ..........  290M
  1000K .......... .......... .......... .......... ..........  131M
  1050K .......... .......... .......... .......... ..........  246M
  1100K .......... .......... .......... .......... .......... 6.18M
  1150K .......... .......... .......... .......... ..........  307M
  1200K .......... .......... .......... .......... ..........  177M
  1250K .......... .......... .......... .......... ..........  268M
  1300K .......... .......... .......... .......... ..........  270M
  1350K .......... .......... .......... .......... ..........  150M
  1400K .......... .......... .......... .......... ..........  151M
  1450K .......... .......... .......... .......... ..........  166M
  1500K .......... .......... .......... .......... ..........  143M
  1550K .......... .......... .......... .......... ..........  166M
  1600K .......... .......... .......... .......... ..........  141M
  1650K .......... .......... .......... .......... .......... 13.1M
  1700K .......... .......... .......... .......... ..........  136M
  1750K .......... .......... .......... .......... ..........  145M
  1800K .......... .......... .......... .......... ..........  151M
  1850K .......... .......... .......... .......... ..........  164M
  1900K .......... .......... .......... .......... .......... 3.27M
  1950K .......... .......... .......... .......... ..........  130M
  2000K .......... .......... .......... .......... ..........  147M
  2050K .......... .......... .......... .......... ..........  313M
  2100K .......... .......... .......... .......... ..........  231M
  2150K .......... .......... .......... .......... ..........  276M
  2200K .......... .......... .......... .......... ..........  228M
  2250K .......... .......... .......... .......... ..........  274M
  2300K .......... .......... .......... .......... ..........  363M
  2350K .......... .......... .......... .......... ..........  302M
  2400K .......... .......... .......... .......... ..........  356M
  2450K .......... .......... .......... .......... ..........  336M
  2500K .......... .......... .......... .......... ..........  361M
  2550K .......... .......... .......... .......... ..........  373M
  2600K .......... .......... .......... .......... .......... 1.86M
  2650K .......... .......... .......... .......... ..........  216M
  2700K .......... .......... .......... .......... .......... 98.6M
  2750K .......... .......... .......... .......... ..........  125M
  2800K .......... .......... .......... .......... ..........  139M
  2850K .......... .......... .......... .......... ..........  143M
  2900K .......... .......... .......... .......... ..........  189M
  2950K .......... .......... .......... .......... ..........  374M
  3000K .......... .......... .......... .......... ..........  391M
  3050K .......... .......... .......... .......... ..........  322M
  3100K .......... .......... .......... .......... ..........  369M
  3150K .......... .......... .......... .......... ..........  288M
