Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_DMX
build_unflags =  -D USERMOD_AUDIOREACTIVE
--2024-12-16 14:39:57--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-16 14:39:58--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.30M
    50K .......... .......... .......... .......... .......... 2.60M
   100K .......... .......... .......... .......... .......... 7.65M
   150K .......... .......... .......... .......... .......... 94.1M
   200K .......... .......... .......... .......... .......... 3.97M
   250K .......... .......... .......... .......... .......... 7.98M
   300K .......... .......... .......... .......... .......... 83.3M
   350K .......... .......... .......... .......... ..........  110M
   400K .......... .......... .......... .......... .......... 4.20M
   450K .......... .......... .......... .......... .......... 88.3M
   500K .......... .......... .......... .......... .......... 9.54M
   550K .......... .......... .......... .......... ..........  128M
   600K .......... .......... .......... .......... ..........  164M
   650K .......... .......... .......... .......... ..........  149M
   700K .......... .......... .......... .......... ..........  186M
   750K .......... .......... .......... .......... ..........  171M
   800K .......... .......... .......... .......... ..........  194M
   850K .......... .......... .......... .......... .......... 4.37M
   900K .......... .......... .......... .......... ..........  130M
   950K .......... .......... .......... .......... ..........  192M
  1000K .......... .......... .......... .......... .......... 12.7M
  1050K .......... .......... .......... .......... .......... 34.3M
  1100K .......... .......... .......... .......... ..........  164M
