Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D ENCODER_DT_PIN=21
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2025-10-14 07:49:57--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2025-10-14 07:49:57--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.59M
    50K .......... .......... .......... .......... .......... 3.20M
   100K .......... .......... .......... .......... .......... 4.37M
   150K .......... .......... .......... .......... .......... 11.8M
   200K .......... .......... .......... .......... .......... 92.2M
   250K .......... .......... .......... .......... .......... 4.52M
   300K .......... .......... .......... .......... .......... 80.6M
   350K .......... .......... .......... .......... ..........  165M
   400K .......... .......... .......... .......... .......... 9.81M
   450K .......... .......... .......... .......... ..........  115M
   500K .......... .......... .......... .......... ..........  140M
   550K .......... .......... .......... .......... .......... 5.49M
   600K .......... .......... .......... .......... .......... 83.1M
   650K .......... .......... .......... .......... .......... 97.6M
   700K .......... .......... .......... .......... .......... 96.7M
   750K .......... .......... .......... .......... .......... 10.5M
   800K .......... .......... .......... .......... ..........  373M
   850K .......... .......... .......... .......... .......... 44.4M
   900K .......... .......... .......... .......... ..........  177M
   950K .......... .......... .......... .......... ..........  334M
  1000K .......... .......... .......... .......... ..........  392M
  1050K .......... .......... .......... .......... ..........  291M
  1100K .......... .......... .......... .......... ..........  343M
  1150K .......... .......... .......... .......... .......... 7.11M
  1200K .......... .......... .......... .......... ..........  162M
  1250K .......... .......... .......... .......... .......... 63.6M
  1300K .......... .......... .......... .......... ..........  172M
  1350K .......... .......... .......... .......... .......... 76.8M
  1400K .......... .......... .......... .......... ..........  162M
  1450K .......... .......... .......... .......... ..........  141M
  1500K .......... .......... .......... .......... ..........  163M
  1550K .......... .......... .......... .......... .......... 13.1M
  1600K .......... .......... .......... .......... .......... 97.1M
  1650K .......... .......... .......... .......... ..........  110M
  1700K .......... .......... .......... .......... ..........  121M
  1750K .......... .......... .......... .......... ..........  163M
  1800K .......... .......... .......... .......... ..........  151M
  1850K .......... .......... .......... .......... .......... 6.05M
  1900K .......... .......... .......... .......... .......... 88.7M
  1950K .......... .......... .......... .......... .......... 83.1M
  2000K .......... .......... .......... .......... .......... 61.8M
  2050K .......... .......... .......... .......... ..........  213M
  2100K .......... .......... .......... .......... ..........  107M
  2150K .......... .......... .......... .......... ..........  233M
  2200K .......... .......... .......... .......... ..........  192M
  2250K .......... .......... .......... .......... ..........  251M
  2300K .......... .......... .......... .......... ..........  256M
  2350K .......... .......... .......... .......... ..........  291M
  2400K .......... .......... .......... .......... ..........  211M
  2450K .......... .......... .......... .......... ..........  258M
  2500K .......... .......... .......... .......... ..........  273M
  2550K .......... .......... .......... .......... .......... 1.83M
  2600K .......... .......... .......... .......... .......... 71.3M
  2650K .......... .......... .......... .......... .......... 95.6M
  2700K .......... .......... .......... .......... .......... 79.4M
  2750K .......... .......... .......... .......... ..........  294M
  2800K .......... .......... .......... .......... ..........  394M
  2850K .......... .......... .......... .......... ..........  365M
  2900K .......... .......... .......... .......... ..........  360M
  2950K .......... .......... .......... .......... ..........  173M
  3000K .......... .......... .......... .......... ..........  379M
  3050K .......... .......... .......... .......... ..........  178M
  3100K .......... .......... .......... .......... ..........  281M
  3150K .......... .......... .......... .......... ..........  367M
  3200K .......... .......... .......... .......... ..........  371M
  3250K .......... .......... .......... .......... ..........  392M
  3300K .......... .......... .......... .......... ..........  355M
  3350K .......... .......... .......... .......... ..........  312M
  3400K .......... .......... .......... .......... .......... 1.42M
  3450K .......... .......... .......... .......... ..........  108M
  3500K .......... .......... .......... .......... ..........  108M
  3550K .......... .......... .......... .......... ..........  205M
  3600K .......... .......... .......... .......... ..........  190M
  3650K .......... .......... .......... .......... ..........  380M
  3700K .......... .......... .......... .......... .......... 95.3M
  3750K .......... .......... .......... .......... ..........  361M
  3800K .......... .......... .......... .......... ..........  377M
  3850K .......... .......... .......... .......... ..........  393M
  3900K .......... .......... .......... .......... ..........  132M
  3950K .......... .......... .......... .......... ..........  365M
  4000K .......... .......... .......... .......... ..........  177M
  4050K .......... .......... .......... .......... ..........  376M
  4100K .......... .......... .......... .......... ..........  363M
  4150K .......... .......... .......... .......... ..........  361M
  4200K .......... .......... .......... .......... ..........  317M
  4250K .......... .......... .......... .......... ..........  155M
  4300K .......... .......... .......... .......... ..........  181M
  4350K .......... .......... .......... .......... ..........  369M
  4400K .......... .......... .......... .......... ..........  364M
  4450K .......... .......... .......... .......... ..........  335M
  4500K .......... .......... .......... .......... .......... 4.84M
  4550K .......... .......... .......... .......... .......... 2.85M
  4600K .......... .......... .......... .......... ..........  201M
  4650K .......... .......... .......... .......... ..........  389M
  4700K .......... .......... .......... .......... ..........  100M
  4750K .......... .......... .......... .......... ..........  331M
  4800K .......... .......... .......... .......... ..........  418M
  4850K .......... .......... .......... .......... ..........  373M
  4900K .......... .......... .......... .......... ..........  152M
  4950K .......... .......... .......... .......... ..........  256M
  5000K .......... .......... .......... .......... ..........  402M
  5050K .......... .......... .......... .......... ..........  154M
  5100K .......... .......... .......... .......... ..........  353M
  5150K .......... .......... .......... .......... ..........  186M
  5200K .......... .......... .......... .......... ..........  310M
  5250K .......... .......... .......... .......... ..........  365M
  5300K .......... .......... .......... .......... ..........  347M
  5350K .......... .......... .......... .......... ..........  317M
  5400K .......... .......... .......... .......... .......... 2.73M
  5450K .......... .......... .......... .......... .......... 87.3M
  5500K .......... .......... .......... .......... ..........  105M
  5550K .......... .......... .......... .......... ..........  103M
  5600K .......... .......... .......... .......... .......... 89.2M
  5650K .......... .......... .......... .......... .......... 63.8M
  5700K .......... .......... .......... .......... ..........  172M
  5750K .......... .......... .......... .......... ..........  239M
  5800K .......... .......... .......... .......... ..........  249M
  5850K .......... .......... .......... .......... ..........  210M
  5900K .......... .......... .......... .......... ..........  248M
  5950K .......... .......... .......... .......... ..........  250M
  6000K .......... .......... .......... .......... .......... 23.0M
  6050K .......... .......... .......... .......... .......... 3.92M
  6100K .......... .......... .......... .......... .......... 67.6M
  6150K .......... .......... .......... .......... .......... 54.4M
  6200K .......... .......... .......... .......... .......... 95.2M
  6250K .......... .......... .......... .......... ..........  109M
  6300K .......... .......... .......... .......... ..........  111M
  6350K .......... .......... .......... .......... .......... 8.03M
  6400K .......... .......... .......... .......... .......... 49.9M
  6450K .......... .......... .......... .......... ..........  104M
  6500K .......... .......... .......... .......... .......... 93.5M
  6550K .......... .......... .......... .......... ..........  113M
  6600K .......... .......... .......... .......... .......... 5.00M
  6650K .......... .......... .......... .......... .......... 67.7M
  6700K .......... .......... .......... .......... ..........  162M
  6750K .......... .......... .......... .......... .......... 72.1M
  6800K .......... .......... .......... .......... ..........  173M
  6850K .......... .......... .......... .......... ..........  364M
  6900K .......... .......... .......... .......... ..........  363M
  6950K .......... .......... .......... .......... .......... 10.7M
  7000K .......... .......... .......... .......... .......... 8.11M
  7050K .......... .......... .......... .......... .......... 6.67M
  7100K .......... .......... .......... .......... .......... 4.19M
  7150K .......... .......... .......... .......... .......... 9.87M
  7200K .......... .......... .......... .......... .......... 12.8M
  7250K .......... .......... .......... .......... .......... 7.95M
  7300K .......... .......... .......... .......... .......... 10.7M
  7350K .......... .......... .......... .......... .......... 10.3M
  7400K .......... .......... .......... .......... .......... 11.3M
  7450K .......... .......... .......... .......... .......... 4.07M
  7500K .......... .......... .......... .......... .......... 1.99M
  7550K .......... .......... .......... .......... .......... 5.69M
  7600K .......... .......... .......... .......... .......... 3.14M
