Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_DISABLE_MQTT -D WLED_ENABLE_ADALIGHT -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D UM_AUDIOREACTIVE_ENABLE
custom_usermods =  audioreactive  rotary_encoder_ui_ALT four_line_display_ALT seven_segment_display seven_segment_display_reloaded
Hacks to apply:

--2026-05-14 22:33:05--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2026-05-14 22:33:05--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 9.96M
    50K .......... .......... .......... .......... .......... 1.80M
   100K .......... .......... .......... .......... .......... 12.7M
   150K .......... .......... .......... .......... .......... 34.2M
   200K .......... .......... .......... .......... .......... 31.6M
   250K .......... .......... .......... .......... .......... 33.6M
   300K .......... .......... .......... .......... .......... 31.4M
   350K .......... .......... .......... .......... ..........  115M
   400K .......... .......... .......... .......... .......... 36.0M
   450K .......... .......... .......... .......... .......... 41.5M
   500K .......... .......... .......... .......... .......... 90.7M
   550K .......... .......... .......... .......... .......... 6.18M
   600K .......... .......... .......... .......... .......... 37.2M
   650K .......... .......... .......... .......... ..........  112M
   700K .......... .......... .......... .......... .......... 38.3M
   750K .......... .......... .......... .......... ..........  120M
   800K .......... .......... .......... .......... .......... 39.6M
   850K .......... .......... .......... .......... ..........  127M
   900K .......... .......... .......... .......... .......... 42.0M
   950K .......... .......... .......... .......... ..........  263M
  1000K .......... .......... .......... .......... .......... 35.6M
  1050K .......... .......... .......... .......... ..........  229M
  1100K .......... .......... .......... .......... .......... 31.7M
  1150K .......... .......... .......... .......... ..........  121M
  1200K .......... .......... .......... .......... .......... 18.5M
  1250K .......... .......... .......... .......... ..........  681K
  1300K .......... .......... .......... .......... ..........  125M
  1350K .......... .......... .......... .......... .......... 60.6M
  1400K .......... .......... .......... .......... ..........  112M
  1450K .......... .......... .......... .......... .......... 50.2M
  1500K .......... .......... .......... .......... ..........  115M
  1550K .......... .......... .......... .......... ..........  191M
  1600K .......... .......... .......... .......... .......... 49.1M
  1650K .......... .......... .......... .......... ..........  248M
  1700K .......... .......... .......... .......... .......... 36.4M
  1750K .......... .......... .......... .......... ..........  260M
  1800K .......... .......... .......... .......... ..........  116M
  1850K .......... .......... .......... .......... .......... 59.8M
  1900K .......... .......... .......... .......... .......... 98.8M
  1950K .......... .......... .......... .......... ..........  122M
  2000K .......... .......... .......... .......... .......... 73.8M
  2050K .......... .......... .......... .......... .......... 61.6M
  2100K .......... .......... .......... .......... ..........  125M
  2150K .......... .......... .......... .......... ..........  129M
  2200K .......... .......... .......... .......... .......... 56.4M
  2250K .......... .......... .......... .......... ..........  313M
  2300K .......... .......... .......... .......... ..........  104M
  2350K .......... .......... .......... .......... .......... 49.8M
  2400K .......... .......... .......... .......... ..........  288M
  2450K .......... .......... .......... .......... ..........  121M
  2500K .......... .......... .......... .......... .......... 50.8M
  2550K .......... .......... .......... .......... ..........  272M
  2600K .......... .......... .......... .......... ..........  122M
  2650K .......... .......... .......... .......... ..........  285M
  2700K .......... .......... .......... .......... .......... 54.7M
  2750K .......... .......... .......... .......... ..........  200M
  2800K .......... .......... .......... .......... ..........  116M
  2850K .......... .......... .......... .......... ..........  313M
  2900K .......... .......... .......... .......... .......... 61.8M
  2950K .......... .......... .......... .......... .......... 89.8M
  3000K .......... .......... .......... .......... ..........  114M
  3050K .......... .......... .......... .......... ..........  130M
  3100K .......... .......... .......... .......... ..........  108M
  3150K .......... .......... .......... .......... .......... 60.6M
  3200K .......... .......... .......... .......... ..........  118M
