Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D DATA_PINS=16, -D PIXEL_COUNTS=50 -D ABL_MILLIAMPS_DEFAULT=350 -D DEFAULT_LED_COLOR_ORDER=RGB -D CLIENT_SSID='"GGQ"' -D CLIENT_PASS='"IGTechnologies7793#1660#"' -D USERMOD_BATTERY_MEASUREMENT_PIN=35 -D USERMOD_BATTERY_MIN_VOLTAGE=2.6f -D USERMOD_BATTERY_MAX_VOLTAGE=4.2f -D USERMOD_BATTERY_TOTAL_CAPACITY=9900
custom_usermods =  Battery RTC deep_sleep
Hacks to apply:

--2026-07-08 11:02:57--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-08 11:02:58--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.23M
    50K .......... .......... .......... .......... .......... 11.5M
   100K .......... .......... .......... .......... .......... 2.45M
   150K .......... .......... .......... .......... .......... 3.10M
   200K .......... .......... .......... .......... .......... 2.47M
   250K .......... .......... .......... .......... ..........  118M
   300K .......... .......... .......... .......... .......... 2.49M
   350K .......... .......... .......... .......... .......... 10.9M
   400K .......... .......... .......... .......... ..........  104M
   450K .......... .......... .......... .......... .......... 2.52M
   500K .......... .......... .......... .......... .......... 3.13M
   550K .......... .......... .......... .......... ..........  106M
   600K .......... .......... .......... .......... ..........  104M
   650K .......... .......... .......... .......... .......... 14.7M
   700K .......... .......... .......... .......... .......... 3.11M
   750K .......... .......... .......... .......... .......... 41.8M
   800K .......... .......... .......... .......... ..........  111M
   850K .......... .......... .......... .......... .......... 19.1M
   900K .......... .......... .......... .......... .......... 3.10M
   950K .......... .......... .......... .......... ..........  116M
  1000K .......... .......... .......... .......... .......... 86.7M
  1050K .......... .......... .......... .......... ..........  105M
  1100K .......... .......... .......... .......... .......... 18.2M
  1150K .......... .......... .......... .......... ..........  111M
  1200K .......... .......... .......... .......... .......... 3.25M
  1250K .......... .......... .......... .......... .......... 55.8M
  1300K .......... .......... .......... .......... .......... 47.6M
  1350K .......... .......... .......... .......... ..........  108M
  1400K .......... .......... .......... .......... .......... 19.5M
  1450K .......... .......... .......... .......... ..........  107M
  1500K .......... .......... .......... .......... .......... 3.30M
  1550K .......... .......... .......... .......... .......... 99.9M
  1600K .......... .......... .......... .......... ..........  117M
  1650K .......... .......... .......... .......... ..........  111M
  1700K .......... .......... .......... .......... ..........  108M
  1750K .......... .......... .......... .......... ..........  111M
  1800K .......... .......... .......... .......... ..........  115M
  1850K .......... .......... .......... .......... ..........  117M
  1900K .......... .......... .......... .......... ..........  116M
  1950K .......... .......... .......... .......... .......... 38.2M
  2000K .......... .......... .......... .......... ..........  108M
  2050K .......... .......... .......... .......... .......... 3.35M
  2100K .......... .......... .......... .......... .......... 85.6M
  2150K .......... .......... .......... .......... ..........  114M
  2200K .......... .......... .......... .......... .......... 75.3M
  2250K .......... .......... .......... .......... ..........  119M
  2300K .......... .......... .......... .......... .......... 29.3M
  2350K .......... .......... .......... .......... ..........  112M
  2400K .......... .......... .......... .......... ..........  112M
  2450K .......... .......... .......... .......... ..........  114M
  2500K .......... .......... .......... .......... ..........  112M
  2550K .......... .......... .......... .......... ..........  121M
  2600K .......... .......... .......... .......... .......... 3.46M
  2650K .......... .......... .......... .......... ..........  104M
  2700K .......... .......... .......... .......... ..........  111M
  2750K .......... .......... .......... .......... ..........  112M
  2800K .......... .......... .......... .......... ..........  106M
  2850K .......... .......... .......... .......... ..........  118M
  2900K .......... .......... .......... .......... ..........  109M
  2950K .......... .......... .......... .......... ..........  116M
  3000K .......... .......... .......... .......... ..........  114M
  3050K .......... .......... .......... .......... ..........  117M
  3100K .......... .......... .......... .......... ..........  115M
  3150K .......... .......... .......... .......... ..........  117M
  3200K .......... .......... .......... .......... ..........  110M
  3250K .......... .......... .......... .......... ..........  113M
  3300K .......... .......... .......... .......... ..........  121M
  3350K .......... .......... .......... .......... ..........  115M
  3400K .......... .......... .......... .......... ..........  120M
  3450K .......... .......... .......... .......... ..........  115M
  3500K .......... .......... .......... .......... .......... 3.91M
  3550K .......... .......... .......... .......... ..........  119M
  3600K .......... .......... .......... .......... ..........  105M
  3650K .......... .......... .......... .......... ..........  119M
  3700K .......... .......... .......... .......... .......... 74.9M
  3750K .......... .......... .......... .......... ..........  118M
  3800K .......... .......... .......... .......... ..........  103M
  3850K .......... .......... .......... .......... ..........  118M
  3900K .......... .......... .......... .......... ..........  107M
  3950K .......... .......... .......... .......... ..........  115M
  4000K .......... .......... .......... .......... ..........  115M
  4050K .......... .......... .......... .......... ..........  118M
  4100K .......... .......... .......... .......... ..........  106M
  4150K .......... .......... .......... .......... ..........  117M
  4200K .......... .......... .......... .......... .......... 3.45M
  4250K .......... .......... .......... .......... .......... 99.8M
  4300K .......... .......... .......... .......... ..........  103M
  4350K .......... .......... .......... .......... ..........  100M
  4400K .......... .......... .......... .......... ..........  103M
  4450K .......... .......... .......... .......... ..........  115M
  4500K .......... .......... .......... .......... ..........  108M
  4550K .......... .......... .......... .......... ..........  117M
  4600K .......... .......... .......... .......... ..........  109M
  4650K .......... .......... .......... .......... ..........  113M
  4700K .......... .......... .......... .......... ..........  116M
  4750K .......... .......... .......... .......... ..........  113M
  4800K .......... .......... .......... .......... ..........  112M
  4850K .......... .......... .......... .......... ..........  113M
  4900K .......... .......... .......... .......... ..........  120M
  4950K .......... .......... .......... .......... ..........  113M
  5000K .......... .......... .......... .......... ..........  119M
  5050K .......... .......... .......... .......... ..........  118M
  5100K .......... .......... .......... .......... ..........  114M
  5150K .......... .......... .......... .......... ..........  119M
  5200K .......... .......... .......... .......... ..........  113M
  5250K .......... .......... .......... .......... ..........  119M
  5300K .......... .......... .......... .......... ..........  111M
  5350K .......... .......... .......... .......... ..........  118M
  5400K .......... .......... .......... .......... ..........  119M
  5450K .......... .......... .......... .......... ..........  112M
  5500K .......... .......... .......... .......... ..........  118M
  5550K .......... .......... .......... .......... ..........  113M
  5600K .......... .......... .......... .......... ..........  114M
  5650K .......... .......... .......... .......... ..........  115M
  5700K .......... .......... .......... .......... ..........  120M
  5750K .......... .......... .......... .......... ..........  117M
  5800K .......... .......... .......... .......... ..........  116M
  5850K .......... .......... .......... .......... .......... 7.88M
  5900K .......... .......... .......... .......... ..........  111M
  5950K .......... .......... .......... .......... ..........  110M
  6000K .......... .......... .......... .......... ..........  119M
  6050K .......... .......... .......... .......... .......... 96.1M
  6100K .......... .......... .......... .......... ..........  117M
  6150K .......... .......... .......... .......... ..........  109M
  6200K .......... .......... .......... .......... ..........  113M
  6250K .......... .......... .......... .......... ..........  107M
  6300K .......... .......... .......... .......... ..........  115M
  6350K .......... .......... .......... .......... ..........  118M
  6400K .......... .......... .......... .......... ..........  112M
  6450K .......... .......... .......... .......... ..........  112M
  6500K .......... .......... .......... .......... ..........  114M
  6550K .......... .......... .......... .......... ..........  120M
  6600K .......... .......... .......... .......... .......... 8.10M
  6650K .......... .......... .......... .......... ..........  103M
  6700K .......... .......... .......... .......... ..........  116M
  6750K .......... .......... .......... .......... ..........  121M
  6800K .......... .......... .......... .......... ..........  112M
  6850K .......... .......... .......... .......... ..........  120M
  6900K .......... .......... .......... .......... ..........  114M
  6950K .......... .......... .......... .......... ..........  120M
  7000K .......... .......... .......... .......... ..........  114M
  7050K .......... .......... .......... .......... ..........  121M
  7100K .......... .......... .......... .......... ..........  112M
