Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_BH1750
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2025-03-23 20:47:04--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-03-23 20:47:05--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.31M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 7.48M
   150K .......... .......... .......... .......... .......... 89.3M
   200K .......... .......... .......... .......... .......... 4.15M
   250K .......... .......... .......... .......... ..........  106M
   300K .......... .......... .......... .......... .......... 7.93M
   350K .......... .......... .......... .......... ..........  112M
   400K .......... .......... .......... .......... .......... 4.33M
   450K .......... .......... .......... .......... ..........  129M
   500K .......... .......... .......... .......... ..........  152M
   550K .......... .......... .......... .......... ..........  149M
   600K .......... .......... .......... .......... .......... 8.82M
   650K .......... .......... .......... .......... .......... 86.7M
   700K .......... .......... .......... .......... ..........  147M
   750K .......... .......... .......... .......... ..........  145M
   800K .......... .......... .......... .......... ..........  153M
   850K .......... .......... .......... .......... .......... 4.62M
   900K .......... .......... .......... .......... ..........  106M
   950K .......... .......... .......... .......... ..........  141M
  1000K .......... .......... .......... .......... ..........  151M
  1050K .......... .......... .......... .......... ..........  155M
  1100K .......... .......... .......... .......... .......... 1.85M
  1150K .......... .......... .......... .......... .......... 94.1M
  1200K .......... .......... .......... .......... ..........  122M
  1250K .......... .......... .......... .......... ..........  141M
  1300K .......... .......... .......... .......... ..........  128M
  1350K .......... .......... .......... .......... ..........  137M
  1400K .......... .......... .......... .......... ..........  136M
  1450K .......... .......... .......... .......... ..........  147M
  1500K .......... .......... .......... .......... ..........  144M
  1550K .......... .......... .......... .......... ..........  140M
  1600K .......... .......... .......... .......... ..........  142M
  1650K .......... .......... .......... .......... ..........  137M
  1700K .......... .......... .......... .......... ..........  138M
  1750K .......... .......... .......... .......... ..........  156M
  1800K .......... .......... .......... .......... ..........  157M
  1850K .......... .......... .......... .......... ..........  152M
  1900K .......... .......... .......... .......... ..........  155M
  1950K .......... .......... .......... .......... ..........  157M
  2000K .......... .......... .......... .......... ..........  151M
  2050K .......... .......... .......... .......... ..........  156M
  2100K .......... .......... .......... .......... ..........  157M
  2150K .......... .......... .......... .......... ..........  158M
  2200K .......... .......... .......... .......... .......... 4.10M
  2250K .......... .......... .......... .......... ..........  115M
  2300K .......... .......... .......... .......... ..........  141M
  2350K .......... .......... .......... .......... ..........  152M
  2400K .......... .......... .......... .......... ..........  145M
  2450K .......... .......... .......... .......... ..........  132M
  2500K .......... .......... .......... .......... ..........  134M
  2550K .......... .......... .......... .......... ..........  138M
  2600K .......... .......... .......... .......... ..........  143M
  2650K .......... .......... .......... .......... ..........  150M
  2700K .......... .......... .......... .......... ..........  155M
  2750K .......... .......... .......... .......... ..........  157M
  2800K .......... .......... .......... .......... ..........  147M
  2850K .......... .......... .......... .......... ..........  155M
  2900K .......... .......... .......... .......... ..........  159M
  2950K .......... .......... .......... .......... ..........  156M
  3000K .......... .......... .......... .......... ..........  150M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... ..........  157M
