Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_16MB_PSRAM_M_HUB75
build_flags = ${env:esp32S3_16MB_PSRAM_M_HUB75.build_flags} ${common.debug_flags} -D MIC_LOGGER -D WLED_DISABLE_ESPNOW -D WLED_DEBUG_HOST='"192.168.1.222"' -D WLED_DEBUG_IMPROV -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D DATA_PINS=16 -D BTNPIN=-0 -D RLYPIN=-0 -D IRPIN=-0 -D PIXEL_COUNTS=1599 -D ABL_MILLIAMPS_DEFAULT=60000 -D WLED_AP_SSID='"CEILING-AP"' -D USERMOD_AUTO_SAVE -D USERMOD_MULTI_RELAY
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
Hacks to apply:

--2025-03-28 06:23:07--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-03-28 06:23:07--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8173323 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.56M 5s
    50K .......... .......... .......... .......... ..........  1% 3.15M 4s
   100K .......... .......... .......... .......... ..........  1%  110M 2s
   150K .......... .......... .......... .......... ..........  2%  116M 2s
   200K .......... .......... .......... .......... ..........  3% 3.24M 2s
   250K .......... .......... .......... .......... ..........  3%  146M 2s
   300K .......... .......... .......... .......... ..........  4%  151M 1s
   350K .......... .......... .......... .......... ..........  5%  145M 1s
   400K .......... .......... .......... .......... ..........  5% 3.34M 1s
   450K .......... .......... .......... .......... ..........  6% 99.2M 1s
   500K .......... .......... .......... .......... ..........  6%  118M 1s
   550K .......... .......... .......... .......... ..........  7%  150M 1s
   600K .......... .......... .......... .......... ..........  8%  150M 1s
   650K .......... .......... .......... .......... ..........  8%  152M 1s
   700K .......... .......... .......... .......... ..........  9%  156M 1s
   750K .......... .......... .......... .......... .......... 10%  151M 1s
   800K .......... .......... .......... .......... .......... 10%  151M 1s
   850K .......... .......... .......... .......... .......... 11% 3.80M 1s
   900K .......... .......... .......... .......... .......... 11%  141M 1s
   950K .......... .......... .......... .......... .......... 12%  139M 1s
  1000K .......... .......... .......... .......... .......... 13%  151M 1s
  1050K .......... .......... .......... .......... .......... 13%  152M 1s
  1100K .......... .......... .......... .......... .......... 14%  136M 1s
  1150K .......... .......... .......... .......... .......... 15%  155M 1s
  1200K .......... .......... .......... .......... .......... 15%  152M 1s
  1250K .......... .......... .......... .......... .......... 16% 3.78M 1s
  1300K .......... .......... .......... .......... .......... 16% 68.1M 1s
  1350K .......... .......... .......... .......... .......... 17% 84.2M 1s
  1400K .......... .......... .......... .......... .......... 18%  139M 0s
  1450K .......... .......... .......... .......... .......... 18%  145M 0s
  1500K .......... .......... .......... .......... .......... 19%  150M 0s
  1550K .......... .......... .......... .......... .......... 20%  144M 0s
  1600K .......... .......... .......... .......... .......... 20%  143M 0s
  1650K .......... .......... .......... .......... .......... 21%  156M 0s
  1700K .......... .......... .......... .......... .......... 21%  135M 0s
  1750K .......... .......... .......... .......... .......... 22%  149M 0s
  1800K .......... .......... .......... .......... .......... 23%  154M 0s
  1850K .......... .......... .......... .......... .......... 23%  147M 0s
  1900K .......... .......... .......... .......... .......... 24%  150M 0s
  1950K .......... .......... .......... .......... .......... 25%  156M 0s
  2000K .......... .......... .......... .......... .......... 25%  147M 0s
  2050K .......... .......... .......... .......... .......... 26%  156M 0s
  2100K .......... .......... .......... .......... .......... 26%  154M 0s
  2150K .......... .......... .......... .......... .......... 27%  140M 0s
  2200K .......... .......... .......... .......... .......... 28%  154M 0s
  2250K .......... .......... .......... .......... .......... 28%  120M 0s
  2300K .......... .......... .......... .......... .......... 29%  102M 0s
  2350K .......... .......... .......... .......... .......... 30%  147M 0s
  2400K .......... .......... .......... .......... .......... 30% 6.51M 0s
  2450K .......... .......... .......... .......... .......... 31%  106M 0s
  2500K .......... .......... .......... .......... .......... 31%  118M 0s
  2550K .......... .......... .......... .......... .......... 32%  147M 0s
  2600K .......... .......... .......... .......... .......... 33%  148M 0s
  2650K .......... .......... .......... .......... .......... 33%  140M 0s
  2700K .......... .......... .......... .......... .......... 34%  148M 0s
  2750K .......... .......... .......... .......... .......... 35%  145M 0s
  2800K .......... .......... .......... .......... .......... 35%  136M 0s
  2850K .......... .......... .......... .......... .......... 36%  146M 0s
  2900K .......... .......... .......... .......... .......... 36%  144M 0s
  2950K .......... .......... .......... .......... .......... 37%  133M 0s
  3000K .......... .......... .......... .......... .......... 38%  132M 0s
  3050K .......... .......... .......... .......... .......... 38%  118M 0s
  3100K .......... .......... .......... .......... .......... 39% 92.2M 0s
  3150K .......... .......... .......... .......... .......... 40% 99.8M 0s
  3200K .......... .......... .......... .......... .......... 40%  127M 0s
  3250K .......... .......... .......... .......... .......... 41%  125M 0s
  3300K .......... .......... .......... .......... .......... 41%  120M 0s
  3350K .......... .......... .......... .......... .......... 42%  116M 0s
  3400K .......... .......... .......... .......... .......... 43%  102M 0s
  3450K .......... .......... .......... .......... .......... 43%  148M 0s
  3500K .......... .......... .......... .......... .......... 44%  149M 0s
  3550K .......... .......... .......... .......... .......... 45%  139M 0s
  3600K .......... .......... .......... .......... .......... 45%  154M 0s
  3650K .......... .......... .......... .......... .......... 46%  153M 0s
  3700K .......... .......... .......... .......... .......... 46%  141M 0s
  3750K .......... .......... .......... .......... .......... 47%  153M 0s
  3800K .......... .......... .......... .......... .......... 48%  152M 0s
  3850K .......... .......... .......... .......... .......... 48%  145M 0s
  3900K .......... .......... .......... .......... .......... 49%  153M 0s
  3950K .......... .......... .......... .......... .......... 50%  154M 0s
  4000K .......... .......... .......... .......... .......... 50%  139M 0s
