Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_PSRAM_opi
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
build_flags = ${env:esp32s3dev_8MB_PSRAM_opi.build_flags} -D CLIENT_SSID='"rbs-wled"' -D CLIENT_PASS='"18121812"'
Hacks to apply:

--2025-05-05 04:53:34--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2025-05-05 04:53:35--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... .......... 3.14M
   100K .......... .......... .......... .......... .......... 5.22M
   150K .......... .......... .......... .......... .......... 8.05M
   200K .......... .......... .......... .......... .......... 93.7M
   250K .......... .......... .......... .......... .......... 5.36M
   300K .......... .......... .......... .......... .......... 97.2M
   350K .......... .......... .......... .......... .......... 8.90M
   400K .......... .......... .......... .......... ..........  144M
   450K .......... .......... .......... .......... ..........  151M
   500K .......... .......... .......... .......... ..........  140M
   550K .......... .......... .......... .......... .......... 5.89M
   600K .......... .......... .......... .......... ..........  135M
   650K .......... .......... .......... .......... ..........  230M
   700K .......... .......... .......... .......... .......... 13.3M
   750K .......... .......... .......... .......... .......... 26.8M
   800K .......... .......... .......... .......... .......... 77.2M
   850K .......... .......... .......... .......... ..........  354M
   900K .......... .......... .......... .......... ..........  361M
   950K .......... .......... .......... .......... ..........  260M
  1000K .......... .......... .......... .......... ..........  312M
  1050K .......... .......... .......... .......... ..........  394M
  1100K .......... .......... .......... .......... ..........  291M
  1150K .......... .......... .......... .......... .......... 5.87M
  1200K .......... .......... .......... .......... ..........  286M
  1250K .......... .......... .......... .......... ..........  293M
  1300K .......... .......... .......... .......... ..........  200M
  1350K .......... .......... .......... .......... ..........  266M
  1400K .......... .......... .......... .......... ..........  334M
  1450K .......... .......... .......... .......... .......... 16.4M
  1500K .......... .......... .......... .......... ..........  113M
  1550K .......... .......... .......... .......... .......... 32.4M
  1600K .......... .......... .......... .......... .......... 57.7M
  1650K .......... .......... .......... .......... ..........  138M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... ..........  145M
  1800K .......... .......... .......... .......... ..........  149M
  1850K .......... .......... .......... .......... .......... 8.58M
  1900K .......... .......... .......... .......... ..........  124M
  1950K .......... .......... .......... .......... ..........  138M
  2000K .......... .......... .......... .......... ..........  132M
  2050K .......... .......... .......... .......... ..........  121M
  2100K .......... .......... .......... .......... ..........  147M
  2150K .......... .......... .......... .......... ..........  133M
  2200K .......... .......... .......... .......... ..........  139M
  2250K .......... .......... .......... .......... ..........  151M
  2300K .......... .......... .......... .......... ..........  151M
  2350K .......... .......... .......... .......... ..........  154M
  2400K .......... .......... .......... .......... ..........  155M
  2450K .......... .......... .......... .......... ..........  146M
  2500K .......... .......... .......... .......... ..........  154M
  2550K .......... .......... .......... .......... .......... 1.94M
  2600K .......... .......... .......... .......... ..........  129M
  2650K .......... .......... .......... .......... ..........  155M
  2700K .......... .......... .......... .......... ..........  155M
  2750K .......... .......... .......... .......... ..........  136M
  2800K .......... .......... .......... .......... ..........  117M
  2850K .......... .......... .......... .......... ..........  242M
  2900K .......... .......... .......... .......... ..........  336M
  2950K .......... .......... .......... .......... ..........  327M
  3000K .......... .......... .......... .......... ..........  310M
  3050K .......... .......... .......... .......... ..........  183M
  3100K .......... .......... .......... .......... ..........  157M
  3150K .......... .......... .......... .......... ..........  153M
  3200K .......... .......... .......... .......... ..........  156M
  3250K .......... .......... .......... .......... ..........  162M
  3300K .......... .......... .......... .......... ..........  144M
  3350K .......... .......... .......... .......... ..........  158M
