Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-07-16 19:59:02--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-16 19:59:02--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.96M
    50K .......... .......... .......... .......... .......... 9.02M
   100K .......... .......... .......... .......... ..........  114M
   150K .......... .......... .......... .......... .......... 9.56M
   200K .......... .......... .......... .......... ..........  141M
   250K .......... .......... .......... .......... ..........  245M
   300K .......... .......... .......... .......... .......... 11.0M
   350K .......... .......... .......... .......... ..........  228M
   400K .......... .......... .......... .......... ..........  122M
   450K .......... .......... .......... .......... ..........  304M
   500K .......... .......... .......... .......... .......... 10.5M
   550K .......... .......... .......... .......... ..........  124M
   600K .......... .......... .......... .......... ..........  132M
   650K .......... .......... .......... .......... ..........  159M
   700K .......... .......... .......... .......... ..........  244M
   750K .......... .......... .......... .......... ..........  341M
   800K .......... .......... .......... .......... ..........  282M
   850K .......... .......... .......... .......... ..........  338M
   900K .......... .......... .......... .......... ..........  371M
   950K .......... .......... .......... .......... ..........  287M
  1000K .......... .......... .......... .......... .......... 12.2M
  1050K .......... .......... .......... .......... .......... 20.8M
  1100K .......... .......... .......... .......... .......... 76.2M
  1150K .......... .......... .......... .......... ..........  642K
  1200K .......... .......... .......... .......... .......... 94.2M
  1250K .......... .......... .......... .......... .......... 99.5M
  1300K .......... .......... .......... .......... ..........  150M
  1350K .......... .......... .......... .......... ..........  190M
  1400K .......... .......... .......... .......... ..........  349M
  1450K .......... .......... .......... .......... ..........  317M
  1500K .......... .......... .......... .......... ..........  323M
  1550K .......... .......... .......... .......... ..........  373M
  1600K .......... .......... .......... .......... ..........  369M
  1650K .......... .......... .......... .......... ..........  347M
  1700K .......... .......... .......... .......... ..........  426M
  1750K .......... .......... .......... .......... .......... 15.0M
  1800K .......... .......... .......... .......... ..........  319M
  1850K .......... .......... .......... .......... ..........  179M
  1900K .......... .......... .......... .......... ..........  255M
  1950K .......... .......... .......... .......... ..........  251M
  2000K .......... .......... .......... .......... ..........  250M
  2050K .......... .......... .......... .......... ..........  272M
  2100K .......... .......... .......... .......... ..........  412M
  2150K .......... .......... .......... .......... ..........  247M
  2200K .......... .......... .......... .......... ..........  350M
  2250K .......... .......... .......... .......... ..........  322M
  2300K .......... .......... .......... .......... ..........  309M
  2350K .......... .......... .......... .......... ..........  346M
  2400K .......... .......... .......... .......... ..........  372M
  2450K .......... .......... .......... .......... ..........  267M
  2500K .......... .......... .......... .......... ..........  408M
  2550K .......... .......... .......... .......... ..........  282M
  2600K .......... .......... .......... .......... ..........  322M
  2650K .......... .......... .......... .......... ..........  377M
  2700K .......... .......... .......... .......... ..........  328M
  2750K .......... .......... .......... .......... ..........  302M
  2800K .......... .......... .......... .......... ..........  153M
  2850K .......... .......... .......... .......... ..........  139M
  2900K .......... .......... .......... .......... ..........  161M
  2950K .......... .......... .......... .......... .......... 46.5M
  3000K .......... .......... .......... .......... .......... 9.18M
  3050K .......... .......... .......... .......... .......... 95.6M
  3100K .......... .......... .......... .......... .......... 61.7M
  3150K .......... .......... .......... .......... .......... 19.3M
  3200K .......... .......... .......... .......... .......... 39.6M
  3250K .......... .......... .......... .......... .......... 10.1M
  3300K .......... .......... .......... .......... .......... 92.3M
  3350K .......... .......... .......... .......... ..........  151M
  3400K .......... .......... .......... .......... .......... 33.0M
  3450K .......... .......... .......... .......... .......... 10.3M
  3500K .......... .......... .......... .......... ..........  102M
  3550K .......... .......... .......... .......... .......... 41.6M
