Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_debug
build_flags = ${env:esp32dev_debug.build_flags} -D WLED_ENABLE_DMX -D WLED_BRAND='""'
-D WLED_LANGUAGE_CN
-D WLED_LANGUAGE_EN
Hacks to apply:

--2026-07-06 02:53:54--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-07-06 02:53:54--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.56M
    50K .......... .......... .......... .......... .......... 7.39M
   100K .......... .......... .......... .......... .......... 4.91M
   150K .......... .......... .......... .......... .......... 3.27M
   200K .......... .......... .......... .......... .......... 7.54M
   250K .......... .......... .......... .......... .......... 5.37M
   300K .......... .......... .......... .......... .......... 43.2M
   350K .......... .......... .......... .......... .......... 3.35M
   400K .......... .......... .......... .......... .......... 94.7M
   450K .......... .......... .......... .......... .......... 72.3M
   500K .......... .......... .......... .......... .......... 8.62M
   550K .......... .......... .......... .......... .......... 4.93M
   600K .......... .......... .......... .......... .......... 9.16M
   650K .......... .......... .......... .......... .......... 71.1M
   700K .......... .......... .......... .......... .......... 5.58M
   750K .......... .......... .......... .......... .......... 50.5M
   800K .......... .......... .......... .......... .......... 91.1M
   850K .......... .......... .......... .......... ..........  110M
   900K .......... .......... .......... .......... .......... 9.95M
   950K .......... .......... .......... .......... .......... 93.5M
  1000K .......... .......... .......... .......... .......... 5.62M
  1050K .......... .......... .......... .......... .......... 94.0M
  1100K .......... .......... .......... .......... .......... 7.89M
  1150K .......... .......... .......... .......... ..........  105M
  1200K .......... .......... .......... .......... ..........  148M
  1250K .......... .......... .......... .......... .......... 6.63M
  1300K .......... .......... .......... .......... ..........  136M
  1350K .......... .......... .......... .......... .......... 51.1M
  1400K .......... .......... .......... .......... ..........  146M
  1450K .......... .......... .......... .......... ..........  148M
  1500K .......... .......... .......... .......... ..........  139M
  1550K .......... .......... .......... .......... ..........  153M
  1600K .......... .......... .......... .......... .......... 10.2M
  1650K .......... .......... .......... .......... ..........  125M
  1700K .......... .......... .......... .......... .......... 6.22M
  1750K .......... .......... .......... .......... .......... 98.1M
  1800K .......... .......... .......... .......... ..........  116M
  1850K .......... .......... .......... .......... .......... 94.4M
  1900K .......... .......... .......... .......... ..........  143M
  1950K .......... .......... .......... .......... .......... 9.28M
  2000K .......... .......... .......... .......... .......... 89.1M
  2050K .......... .......... .......... .......... ..........  153M
  2100K .......... .......... .......... .......... ..........  149M
  2150K .......... .......... .......... .......... ..........  142M
  2200K .......... .......... .......... .......... .......... 6.30M
  2250K .......... .......... .......... .......... .......... 67.9M
  2300K .......... .......... .......... .......... .......... 98.9M
  2350K .......... .......... .......... .......... ..........  155M
  2400K .......... .......... .......... .......... ..........  147M
  2450K .......... .......... .......... .......... ..........  146M
  2500K .......... .......... .......... .......... ..........  146M
  2550K .......... .......... .......... .......... ..........  147M
  2600K .......... .......... .......... .......... ..........  147M
  2650K .......... .......... .......... .......... ..........  145M
  2700K .......... .......... .......... .......... ..........  146M
  2750K .......... .......... .......... .......... .......... 17.9M
  2800K .......... .......... .......... .......... ..........  103M
  2850K .......... .......... .......... .......... ..........  118M
  2900K .......... .......... .......... .......... .......... 5.69M
  2950K .......... .......... .......... .......... ..........  103M
  3000K .......... .......... .......... .......... ..........  134M
  3050K .......... .......... .......... .......... ..........  140M
  3100K .......... .......... .......... .......... ..........  147M
  3150K .......... .......... .......... .......... ..........  157M
  3200K .......... .......... .......... .......... .......... 17.4M
  3250K .......... .......... .......... .......... ..........  123M
  3300K .......... .......... .......... .......... ..........  130M
  3350K .......... .......... .......... .......... ..........  119M
  3400K .......... .......... .......... .......... ..........  142M
  3450K .......... .......... .......... .......... ..........  109M
  3500K .......... .......... .......... .......... ..........  147M
  3550K .......... .......... .......... .......... ..........  144M
  3600K .......... .......... .......... .......... ..........  150M
  3650K .......... .......... .......... .......... .......... 6.55M
  3700K .......... .......... .......... .......... .......... 47.0M
  3750K .......... .......... .......... .......... ..........  114M
  3800K .......... .......... .......... .......... ..........  146M
  3850K .......... .......... .......... .......... ..........  146M
  3900K .......... .......... .......... .......... ..........  147M
  3950K .......... .......... .......... .......... ..........  154M
  4000K .......... .......... .......... .......... ..........  144M
  4050K .......... .......... .......... .......... ..........  148M
  4100K .......... .......... .......... .......... ..........  155M
  4150K .......... .......... .......... .......... ..........  143M
  4200K .......... .......... .......... .......... ..........  134M
  4250K .......... .......... .......... .......... .......... 79.8M
  4300K .......... .......... .......... .......... ..........  109M
  4350K .......... .......... .......... .......... ..........  153M
  4400K .......... .......... .......... .......... ..........  142M
  4450K .......... .......... .......... .......... ..........  150M
  4500K .......... .......... .......... .......... .......... 77.8M
  4550K .......... .......... .......... .......... ..........  151M
  4600K .......... .......... .......... .......... ..........  148M
  4650K .......... .......... .......... .......... ..........  143M
  4700K .......... .......... .......... .......... ..........  155M
  4750K .......... .......... .......... .......... .......... 6.26M
  4800K .......... .......... .......... .......... ..........  108M
  4850K .......... .......... .......... .......... ..........  105M
  4900K .......... .......... .......... .......... ..........  146M
  4950K .......... .......... .......... .......... ..........  151M
  5000K .......... .......... .......... .......... ..........  145M
  5050K .......... .......... .......... .......... ..........  145M
  5100K .......... .......... .......... .......... ..........  151M
  5150K .......... .......... .......... .......... ..........  143M
  5200K .......... .......... .......... .......... ..........  146M
  5250K .......... .......... .......... .......... ..........  156M
  5300K .......... .......... .......... .......... .......... 90.2M
  5350K .......... .......... .......... .......... ..........  128M
  5400K .......... .......... .......... .......... .......... 50.6M
  5450K .......... .......... .......... .......... .......... 83.4M
  5500K .......... .......... .......... .......... .......... 54.6M
  5550K .......... .......... .......... .......... ..........  153M
  5600K .......... .......... .......... .......... ..........  149M
  5650K .......... .......... .......... .......... ..........  146M
  5700K .......... .......... .......... .......... ..........  108M
  5750K .......... .......... .......... .......... ..........  153M
  5800K .......... .......... .......... .......... ..........  134M
  5850K .......... .......... .......... .......... ..........  147M
  5900K .......... .......... .......... .......... ..........  152M
  5950K .......... .......... .......... .......... ..........  145M
