Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
board = Freenove ESP32-Wrover
board_build.flash_mode = dout
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dio_qspi
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32_wrover.build_flags} -D DATA_PINS=33 -D ENCODER_DT_PIN=18 -D ENCODER_CLK_PIN=5 -D ENCODER_SW_PIN=19 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP
custom_usermods =  rotary_encoder_ui_ALT four_line_display_ALT
Hacks to apply:

--2025-04-26 06:10:01--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-26 06:10:02--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10813857 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  624K 17s
    50K .......... .......... .......... .......... ..........  0% 1.48M 12s
   100K .......... .......... .......... .......... ..........  1% 6.40M 8s
   150K .......... .......... .......... .......... ..........  1%  137M 6s
   200K .......... .......... .......... .......... ..........  2% 1.24M 7s
   250K .......... .......... .......... .......... ..........  2%  129M 6s
   300K .......... .......... .......... .......... ..........  3%  124M 5s
   350K .......... .......... .......... .......... ..........  3%  157M 4s
   400K .......... .......... .......... .......... ..........  4% 1.52M 4s
   450K .......... .......... .......... .......... ..........  4% 6.91M 4s
   500K .......... .......... .......... .......... ..........  5%  134M 4s
   550K .......... .......... .......... .......... ..........  5%  134M 3s
   600K .......... .......... .......... .......... ..........  6%  126M 3s
   650K .......... .......... .......... .......... ..........  6%  151M 3s
   700K .......... .......... .......... .......... ..........  7%  154M 3s
   750K .......... .......... .......... .......... ..........  7%  144M 2s
   800K .......... .......... .......... .......... ..........  8%  158M 2s
   850K .......... .......... .......... .......... ..........  8% 1.59M 3s
   900K .......... .......... .......... .......... ..........  8% 6.91M 2s
   950K .......... .......... .......... .......... ..........  9%  143M 2s
  1000K .......... .......... .......... .......... ..........  9%  137M 2s
  1050K .......... .......... .......... .......... .......... 10%  141M 2s
  1100K .......... .......... .......... .......... .......... 10%  136M 2s
  1150K .......... .......... .......... .......... .......... 11%  139M 2s
  1200K .......... .......... .......... .......... .......... 11%  130M 2s
  1250K .......... .......... .......... .......... .......... 12%  154M 2s
  1300K .......... .......... .......... .......... .......... 12%  142M 2s
  1350K .......... .......... .......... .......... .......... 13%  156M 2s
  1400K .......... .......... .......... .......... .......... 13%  154M 2s
  1450K .......... .......... .......... .......... .......... 14%  144M 1s
  1500K .......... .......... .......... .......... .......... 14%  153M 1s
  1550K .......... .......... .......... .......... .......... 15%  156M 1s
  1600K .......... .......... .......... .......... .......... 15%  143M 1s
  1650K .......... .......... .......... .......... .......... 16%  155M 1s
  1700K .......... .......... .......... .......... .......... 16% 1.74M 1s
  1750K .......... .......... .......... .......... .......... 17%  155M 1s
  1800K .......... .......... .......... .......... .......... 17% 7.64M 1s
  1850K .......... .......... .......... .......... .......... 17%  114M 1s
  1900K .......... .......... .......... .......... .......... 18% 88.5M 1s
  1950K .......... .......... .......... .......... .......... 18%  146M 1s
  2000K .......... .......... .......... .......... .......... 19%  146M 1s
  2050K .......... .......... .......... .......... .......... 19%  136M 1s
  2100K .......... .......... .......... .......... .......... 20%  146M 1s
  2150K .......... .......... .......... .......... .......... 20%  147M 1s
  2200K .......... .......... .......... .......... .......... 21%  138M 1s
  2250K .......... .......... .......... .......... .......... 21%  145M 1s
  2300K .......... .......... .......... .......... .......... 22%  148M 1s
  2350K .......... .......... .......... .......... .......... 22%  140M 1s
  2400K .......... .......... .......... .......... .......... 23%  148M 1s
  2450K .......... .......... .......... .......... .......... 23%  143M 1s
  2500K .......... .......... .......... .......... .......... 24%  135M 1s
  2550K .......... .......... .......... .......... .......... 24%  147M 1s
  2600K .......... .......... .......... .......... .......... 25%  152M 1s
  2650K .......... .......... .......... .......... .......... 25%  144M 1s
  2700K .......... .......... .......... .......... .......... 26%  156M 1s
  2750K .......... .......... .......... .......... .......... 26%  154M 1s
  2800K .......... .......... .......... .......... .......... 26%  144M 1s
  2850K .......... .......... .......... .......... .......... 27%  153M 1s
  2900K .......... .......... .......... .......... .......... 27%  156M 1s
  2950K .......... .......... .......... .......... .......... 28%  145M 1s
  3000K .......... .......... .......... .......... .......... 28%  151M 1s
  3050K .......... .......... .......... .......... .......... 29%  154M 1s
  3100K .......... .......... .......... .......... .......... 29%  143M 1s
  3150K .......... .......... .......... .......... .......... 30%  154M 1s
  3200K .......... .......... .......... .......... .......... 30%  153M 1s
  3250K .......... .......... .......... .......... .......... 31%  147M 1s
  3300K .......... .......... .......... .......... .......... 31%  151M 1s
  3350K .......... .......... .......... .......... .......... 32%  145M 1s
  3400K .......... .......... .......... .......... .......... 32%  147M 1s
  3450K .......... .......... .......... .......... .......... 33% 2.15M 1s
  3500K .......... .......... .......... .......... .......... 33%  111M 1s
  3550K .......... .......... .......... .......... .......... 34%  124M 1s
  3600K .......... .......... .......... .......... .......... 34% 8.22M 1s
  3650K .......... .......... .......... .......... .......... 35%  120M 1s
  3700K .......... .......... .......... .......... .......... 35%  135M 1s
  3750K .......... .......... .......... .......... .......... 35%  142M 1s
  3800K .......... .......... .......... .......... .......... 36%  141M 1s
  3850K .......... .......... .......... .......... .......... 36%  157M 1s
  3900K .......... .......... .......... .......... .......... 37%  145M 1s
  3950K .......... .......... .......... .......... .......... 37%  148M 1s
  4000K .......... .......... .......... .......... .......... 38%  141M 1s
  4050K .......... .......... .......... .......... .......... 38%  140M 1s
  4100K .......... .......... .......... .......... .......... 39%  137M 1s
  4150K .......... .......... .......... .......... .......... 39%  150M 0s
  4200K .......... .......... .......... .......... .......... 40%  142M 0s
  4250K .......... .......... .......... .......... .......... 40%  141M 0s
  4300K .......... .......... .......... .......... .......... 41%  147M 0s
  4350K .......... .......... .......... .......... .......... 41%  149M 0s
  4400K .......... .......... .......... .......... .......... 42%  139M 0s
  4450K .......... .......... .......... .......... .......... 42%  155M 0s
  4500K .......... .......... .......... .......... .......... 43%  149M 0s
  4550K .......... .......... .......... .......... .......... 43%  144M 0s
  4600K .......... .......... .......... .......... .......... 44%  151M 0s
  4650K .......... .......... .......... .......... .......... 44%  154M 0s
  4700K .......... .......... .......... .......... .......... 44%  143M 0s
  4750K .......... .......... .......... .......... .......... 45%  141M 0s
  4800K .......... .......... .......... .......... .......... 45%  145M 0s
  4850K .......... .......... .......... .......... .......... 46%  139M 0s
  4900K .......... .......... .......... .......... .......... 46%  133M 0s
  4950K .......... .......... .......... .......... .......... 47%  147M 0s
  5000K .......... .......... .......... .......... .......... 47%  142M 0s
  5050K .......... .......... .......... .......... .......... 48%  140M 0s
  5100K .......... .......... .......... .......... .......... 48%  135M 0s
  5150K .......... .......... .......... .......... .......... 49%  147M 0s
  5200K .......... .......... .......... .......... .......... 49%  141M 0s
  5250K .......... .......... .......... .......... .......... 50%  145M 0s
  5300K .......... .......... .......... .......... .......... 50%  135M 0s
  5350K .......... .......... .......... .......... .......... 51%  147M 0s
  5400K .......... .......... .......... .......... .......... 51%  153M 0s
  5450K .......... .......... .......... .......... .......... 52%  146M 0s
  5500K .......... .......... .......... .......... .......... 52%  149M 0s
  5550K .......... .......... .......... .......... .......... 53%  154M 0s
  5600K .......... .......... .......... .......... .......... 53%  144M 0s
  5650K .......... .......... .......... .......... .......... 53%  153M 0s
  5700K .......... .......... .......... .......... .......... 54%  151M 0s
  5750K .......... .......... .......... .......... .......... 54%  147M 0s
  5800K .......... .......... .......... .......... .......... 55%  150M 0s
  5850K .......... .......... .......... .......... .......... 55%  155M 0s
  5900K .......... .......... .......... .......... .......... 56%  147M 0s
  5950K .......... .......... .......... .......... .......... 56%  152M 0s
  6000K .......... .......... .......... .......... .......... 57%  147M 0s
  6050K .......... .......... .......... .......... .......... 57%  150M 0s
  6100K .......... .......... .......... .......... .......... 58%  151M 0s
  6150K .......... .......... .......... .......... .......... 58%  149M 0s
  6200K .......... .......... .......... .......... .......... 59%  145M 0s
  6250K .......... .......... .......... .......... .......... 59%  155M 0s
  6300K .......... .......... .......... .......... .......... 60%  149M 0s
  6350K .......... .......... .......... .......... .......... 60%  146M 0s
  6400K .......... .......... .......... .......... .......... 61%  152M 0s
  6450K .......... .......... .......... .......... .......... 61%  151M 0s
  6500K .......... .......... .......... .......... .......... 62%  147M 0s
  6550K .......... .......... .......... .......... .......... 62%  154M 0s
  6600K .......... .......... .......... .......... .......... 62%  148M 0s
  6650K .......... .......... .......... .......... .......... 63%  149M 0s
